B L D R F2 L2 B'
B' L' R F' R U' R'
B' L' R' F' R U' R
B' L' R2 U' D R' B
B' L' R2 D U' R' B
B' L' R2 F' R U' R2
B' L' U' R2 D R' B
B' L' U' D R' B R2
B' L' D R' U' B R2
B' L' D U' R' B R2
B2 L' D2 B R' U' R2
B' L' F' R F U' R
B' L' F2 U L' U2 B'
B' L2 D' L U' R B'
B' L2 D' L U' B' R
B' R L' F' R U' R'
F' R F B' L' U' R
L' U' R D' L B' L
L' U' R D' B' L B'
F' R B' F L' U' R
L' U' D' L R B' L
L' U' D' L B' L R
L' U' D' L B' R L
L' U' D' R L B' L
L' U' D' R B' L B'
L' U' D' B' L R B'
L' U' D' B' L B' R
L' U' D' B' R L B'
B' R' L' F' R U' R
D R' B' L' U' R2 B2
D R' B' L' U' B2 R2
B' R2 L' U' D R' B
B' R2 L' D U' R' B
B' R2 L' F' R U' R2
B' R2 D L' U' R' B
L' D' U' L R B' L
L' D' U' L B' L R
L' D' U' L B' R L
L' D' U' R L B' L
L' D' U' R B' L B'
L' D' U' B' L R B'
L' D' U' B' L B' R
L' D' U' B' R L B'
L' D' B' U' L R B'
L' D' B' U' L B' R
L' D' B' U' R L B'
L' D2 R' B R' U' R'
L' D2 B R' B U' R2
B' D L' R' U' B R2
B' D L' U' R' B R2
B' D R' L' U' B R2
B2 D2 L' B R' U' R2
D2 B L' R' B2 U' R2
D2 B R' L' B2 U' R2
D2 B R' B2 L' U' R2
B2 D2 B L' R' U' R2
B2 D2 B R' L' U' R2
D2 B' L' U' R D' B2
D2 B' L' U' D' R B2
D2 B' L' U' D' B2 R
D2 B' L' U2 L2 U R
D2 B' L' D' U' R B2
D2 B' L' D' U' B2 R
D2 B' L' D2 R2 U' R'
R' B' L' F' R U' R
D B' L' R' U' B R2
D B' L' U' R' B R2
R B' L' F' R U' R'
D B' R' L' U' B R2
B' F' R F L' U' R
F' B' R F L' U' R
L2 B2 R' F L' U R2
