R' B U' F' B2
R' B U' B2 F'
R' U' F' B' D L2
R' U' B' D L2 F'
R' U' B' D F' L2
R' U' B' F' D L2
D R' U' F' B' L
D R' U' B' L F'
D R' U' B' F' L
B' R' B U' F' B'
B' R' B U' B' F'
B R' B U' F' B
B R' B U' B F'
R' D B U' F' B2
R' D B U' B2 F'
R' D' B U' F' B2
R' D' B U' B2 F'
R' D2 B U' F' B2
R' D2 B U' B2 F'
R' B L U' F' B2
R' B L U' B2 F'
R' B L' U' F' B2
R' B L' U' B2 F'
R' B L2 U' F' B2
R' B L2 U' B2 F'
R' B U' F' B2 D
R' B U' F' B2 D'
R' B U' F' B2 D2
R' B U' B2 D F'
R' B U' B2 D' F'
R' B U' B2 D2 F'
R' B U' B2 F' D
R' B U' B2 F' D'
R' B U' B2 F' D2
B' L R' B U' F' B'
B' L R' B U' B' F'
B L R' B U' F' B
B L R' B U' B F'
R' L B L' U' F' B'
R' L B L' U' B' F'
B' L' R' B U' F' B'
B' L' R' B U' B' F'
B L' R' B U' F' B
B L' R' B U' B F'
R' L' B L U' F' B'
R' L' B L U' B' F'
L' R' B L U' F' B'
L' R' B L U' B' F'
L R' B L' U' F' B'
L R' B L' U' B' F'
L2 R' B L2 U' F' B'
L2 R' B L2 U' B' F'
L2 R' B U F U2 F2
L2 R' B U' F' D2 B2
L2 R2 U F R U2 F'
R2 L2 U F R U2 F'
B' L2 R' B U' F' B'
B' L2 R' B U' B' F'
B L2 R' B U' F' B
B L2 R' B U' B F'
R' L2 B L2 U' F' B'
R' L2 B L2 U' B' F'
R' L2 B U F U2 F2
R' L2 B U' F' D2 B2
R2 U F R U2 F' B'
R2 U F R U2 B' F'
L2 U F U R F' U
D R U B R' U2 B2
D R U B U2 B2 L
D R U' B' L D2 F2
D R U' B' D2 L F2
D R U' B' D2 F2 L
R U B U F' U B2
B R D' R2 B U' F'
U' R F' U R' F' B'
U' R F' U R' B' F'
R' U' D F' B' D L2
R' U' D B' D L2 F'
R' U' D B' D F' L2
R' U' D B' F' D L2
R' U' D' F' B' D L2
R' U' D' B' D L2 F'
R' U' D' B' D F' L2
R' U' D' B' F' D L2
R' U' D2 F' B' D L2
R' U' D2 B' D L2 F'
R' U' D2 B' D F' L2
B' R' L B U' F' B'
B' R' L B U' B' F'
R' U' D2 B' F' D L2
B R' L B U' F' B
B R' L B U' B F'
B' R' L' B U' F' B'
B' R' L' B U' B' F'
B R' L' B U' F' B
B R' L' B U' B F'
R' U' F' U B U' B2
B' R' L2 B U' F' B'
B' R' L2 B U' B' F'
R' U' F' D B' D L2
R' U' F' D' B' D L2
R' U' F' D2 B' D L2
R' U' F' B' L D L2
R' U' F' B' L' D L2
R' U' F' B' L2 D L2
R' U' F' B' U B2 U'
R' U' F' B' D L2 D
R' U' F' B' D L2 D'
R' U' F' B' D L2 D2
B R' L2 B U' F' B
B R' L2 B U' B F'
R' U' F2 B' D F L2
D2 R' U' D' F' B' L
D2 R' U' D' B' L F'
D2 R' U' D' B' F' L
D' R' U' D2 F' B' L
D' R' U' D2 B' L F'
D' R' U' D2 B' F' L
D' R' U' F B' L' F2
D2 R' U' F' D' B' L
D' R' U' B' F L' F2
D R' U' F B' L F2
D R' U' F' B' L D
D R' U' F' B' L D'
D R' U' F' B' L D2
D R' U' F' B' D L
D R' U' F' B' D' L
D R' U' F' B' D2 L
R' U' B' L D L2 F'
R' U' B' L D F' L2
R' U' B' L F' D L2
R' U' B' L' D L2 F'
R' U' B' L' D F' L2
R' U' B' L' F' D L2
D R' U' B' L D F'
D R' U' B' L D' F'
D R' U' B' L D2 F'
D R' U' B' L F' D
D R' U' B' L F' D'
D R' U' B' L F' D2
D R' U' B' L' F' L2
D R' U' B' D L F'
D R' U' B' D F' L
R' U' B' L2 D L2 F'
D R' U' B' D' L F'
R' U' B' L2 D F' L2
D R' U' B' D' F' L
D R' U' B' D2 L F'
D R' U' B' D2 F' L
D R' U' B' F L F2
D R' U' B' F' L D
D R' U' B' F' L D'
D R' U' B' F' L D2
D R' U' B' F' D L
D R' U' B' F' D' L
D R' U' B' F' D2 L
R' U' B' L2 F' D L2
R' U' B' U B2 U' F'
R' U' B' D L F' L
R' U' B' D L2 D F'
R' U' B' D L2 D' F'
R' U' B' D L2 D2 F'
R' U' B' D L2 F' D
R' U' B' D L2 F' D'
R' U' B' D L2 F' D2
R' U' B' D F L2 F2
R' U' B' D F' L2 D
R' U' B' D F' L2 D'
R' U' B' D F' L2 D2
R' U' B' D' F' D2 L2
R' U' B' F' L D L2
R' U' B' F' L' D L2
R' U' B' F' L2 D L2
R' U' B' F' U B2 U'
R' U' B' F' D L2 D
R' U' B' F' D L2 D'
R' U' B' F' D L2 D2
R' U' B' F2 D F L2
R2 U' B' U2 R' B U2
B' R' D B U' F' B'
B' R' D B U' B' F'
D2 R' D' U' F' B' L
D2 R' D' U' B' L F'
D2 R' D' U' B' F' L
B' R' D' B U' F' B'
B' R' D' B U' B' F'
D' R' D2 U' F' B' L
D' R' D2 U' B' L F'
D' R' D2 U' B' F' L
B' R' D2 B U' F' B'
B' R' D2 B U' B' F'
F' R' F B U' F2 B2
F' R' F B U' B2 F2
B' R' F' U F B U'
B' R' F' U B F U'
F' R' F' B' D L2 R2
F' R' F' B' D R2 L2
U' R' B L U' R B2
U' R' B L U' B2 R
F2 R' F2 B U' F B2
F2 R' F2 B U' B2 F
B' R' B U' D F' B'
B' R' B U' D B' F'
B' R' B U' D' F' B'
B' R' B U' D' B' F'
B' R' B U' D2 F' B'
B' R' B U' D2 B' F'
B' R' B U' F' D B'
B' R' B U' F' D' B'
B' R' B U' F' D2 B'
B' R' B U' F' B' D
B' R' B U' F' B' D'
B' R' B U' F' B' D2
B' R' B U' B' D F'
B' R' B U' B' D' F'
B' R' B U' B' D2 F'
B' R' B U' B' F' D
