R' U' F' B2 U B'
R' U' B2 F' U B'
B2 R' F' U F B
B2 R' F' U B F
R' F' B2 U F B'
R' F' B2 U B' F
R' B U' F' B U
R' B U' B F' U
R' B2 F' U F B'
R' B2 F' U B' F
D2 L R B' D L2 R2
D2 L R B' D R2 L2
B2 L R' F' U F B
B2 L R' F' U B F
R' L U' F' B2 U B'
D2 L R2 D R2 B' L
R' L U' B2 F' U B'
D2 L R2 D B' L R2
D2 L R2 D B' R2 L
D2 L D R2 D B' L
R' L F' B2 U F B'
R' L F' B2 U B' F
R' L B U' F' B U
R' L B U' B F' U
R' L B2 F' U F B'
R' L B2 F' U B' F
R' L' U' F' B2 U B'
L' R' U' F' B2 U B'
L R' U' F' B2 U B'
L2 R' U' F' B2 U B'
R' L' U' B2 F' U B'
L' R' U' B2 F' U B'
L R' U' B2 F' U B'
L2 R' U' B2 F' U B'
B2 L' R' F' U F B
B2 L' R' F' U B F
R' L' F' B2 U F B'
R' L' F' B2 U B' F
L' R' F' B2 U F B'
L' R' F' B2 U B' F
L2 R' F' B2 U F B'
L2 R' F' B2 U B' F
L R' F' B2 U F B'
L R' F' B2 U B' F
R' L' B U' F' B U
R' L' B U' B F' U
L' R' B U' F' B U
L' R' B U' B F' U
L2 R' B U' F' B U
L2 R' B U' B F' U
L R' B U' F' B U
L R' B U' B F' U
R' L' B2 F' U F B'
R' L' B2 F' U B' F
L' R' B2 F' U F B'
L' R' B2 F' U B' F
L2 R' B2 F' U F B'
L2 R' B2 F' U B' F
L R' B2 F' U F B'
L R' B2 F' U B' F
R' L2 U' F' B2 U B'
R' L2 U' B2 F' U B'
B2 L2 R' F' U F B
B2 L2 R' F' U B F
R' L2 F' B2 U F B'
R' L2 F' B2 U B' F
R' L2 B U' F' B U
R' L2 B U' B F' U
R' L2 B2 F' U F B'
R' L2 B2 F' U B' F
D2 R L B' D L2 R2
D2 R L B' D R2 L2
R U D' B U' R2 B
R U B R2 F' U' B
R' U' L F' B2 U B'
R' U' L B2 F' U B'
R' U' L' F' B2 U B'
R' U' L' B2 F' U B'
R' U' L2 F' B2 U B'
R' U' L2 B2 F' U B'
R' U' D' F' U B R2
B2 R' L F' U F B
B2 R' L F' U B F
B2 R' L' F' U F B
B2 R' L' F' U B F
R' U' F' L B2 U B'
R' U' F' L' B2 U B'
R' U' F' L2 B2 U B'
R' U' F' U D' B R2
B2 R' L2 F' U F B
B2 R' L2 F' U B F
R' U' F' D' U B R2
R' U' F' B2 U D B'
R' U' F' B2 U D' B'
R' U' F' B2 U D2 B'
R' U' F' B2 U B' D
R' U' F' B2 U B' D'
R' U' F' B2 U B' D2
R' U' F' B2 D U B'
R' U' F' B2 D' U B'
R' U' F' B2 D2 U B'
U2 R' U B2 U B' L
B' R' U' F' B' U B2
B' R' U' B' F' U B2
U R' U2 B2 U B' L
B2 R' D F' U F B
B2 R' D F' U B F
R' U' B2 D F' U B'
R' U' B2 D' F' U B'
R' U' B2 D2 F' U B'
R' U' B2 F' U D B'
R' U' B2 F' U D' B'
R' U' B2 F' U D2 B'
R' U' B2 F' U B' D
R' U' B2 F' U B' D'
R' U' B2 F' U B' D2
R' U' B2 F' D U B'
R' U' B2 F' D' U B'
R' U' B2 F' D2 U B'
B2 R' D' F' U F B
B2 R' D' F' U B F
B2 R' D2 F' U F B
B2 R' D2 F' U B F
F' R' F D' L2 B R2
F' R' F D' B L2 R2
F' R' F D' B R2 L2
B2 R' F' U D F B
B2 R' F' U D B F
B2 R' F' U D' F B
B2 R' F' U D' B F
B2 R' F' U D2 F B
B2 R' F' U D2 B F
B2 R' F' U F D B
B2 R' F' U F D' B
B2 R' F' U F D2 B
B2 R' F' U F B D
B2 R' F' U F B D'
B2 R' F' U F B D2
B2 R' F' U B D F
B2 R' F' U B D' F
B2 R' F' U B D2 F
B2 R' F' U B F D
B2 R' F' U B F D'
B2 R' F' U B F D2
B2 R' F' D U F B
B2 R' F' D U B F
B' R' F' B' U F B2
B' R' F' B' U B2 F
B2 R' F' D' U F B
B2 R' F' D' U B F
F' R' F' B2 U F2 B'
F' R' F' B2 U B' F2
B2 R' F' D2 U F B
B2 R' F' D2 U B F
B R' F' U F B R
B R' F' U B F R
F2 R' F' B2 U F' B'
F2 R' F' B2 U B' F'
B' R' B U' F' B2 U
B' R' B U' B2 F' U
B2 R' B U' F' B' U
B2 R' B U' B' F' U
B' R' B' F' U F B2
B' R' B' F' U B2 F
U' R' B2 R U B' L
F' R' B2 F' U F2 B'
F' R' B2 F' U B' F2
D2 R2 L D R2 B' L
D2 R2 L D B' L R2
D2 R2 L D B' R2 L
F2 R' B2 F' U F' B'
F2 R' B2 F' U B' F'
D' R2 D B' D2 L B'
D' R2 D' L D2 B' L
R2 D R B' L B2 R'
D' U F' R U' L' R
D' U F' R U' R L'
R2 D' R2 D2 L B' L
R2 D' R2 D2 B' L B'
R D' R2 U' F' U B
R' D' U' F' U B R2
R D' R2 B U' F' U
R D' U B U' R2 B
