U' L' B2 U' R' F
U' L' B2 U' F R'
U2 L' B2 U' F B2
U2 L' B2 U' B2 F
L' U2 B2 U' F B2
L' U2 B2 U' B2 F
D F' R U L2 B'
U2 B2 L' U' F B2
U2 B2 L' U' B2 F
L' R U2 B2 U' F B2
L' R U2 B2 U' B2 F
U2 L F2 D L2 R2 F
U2 L F2 D L2 F R2
U2 L F2 D R2 L2 F
U2 L B2 R2 U' F' B2
U2 L B2 R2 U' B2 F'
U' L B2 U L' B U2
U' L B2 U B L' U2
U2 L B2 U B U2 B
U2 L B2 D' R2 U' F'
R' L' U2 B2 U' F B2
R' L' U2 B2 U' B2 F
L' R' U2 B2 U' F B2
L' R' U2 B2 U' B2 F
R2 L' U2 B2 U' F B2
R2 L' U2 B2 U' B2 F
R L' U2 B2 U' F B2
R L' U2 B2 U' B2 F
U2 L' R B2 U' F B2
U2 L' R B2 U' B2 F
U2 L' R' B2 U' F B2
U2 L' R' B2 U' B2 F
U2 L' R2 B2 U' F B2
U2 L' R2 B2 U' B2 F
F2 L' U F D L2 B'
U L' U B2 R' U' F
B2 L' U2 B2 U F B2
B2 L' U2 B2 U B2 F
F2 L' D2 F2 U F' B2
F2 L' D2 F2 U B2 F'
U2 L' F U F' B2 U'
U2 L' F U B2 F' U'
U L' F U B2 R' U'
U' L' F' B2 U' R' F2
U' L' F' B2 U' F2 R'
U2 L' F2 D L2 F' R2
U2 L' F2 D F' L2 R2
U2 L' F2 D F' R2 L2
U' L' F2 B2 U' F' R'
L' R2 U2 B2 U' F B2
L' R2 U2 B2 U' B2 F
U2 L' B2 R U' F B2
U2 L' B2 R U' B2 F
U2 L' B2 R' U' F B2
U2 L' B2 R' U' B2 F
U' L' B2 U' R F R2
U2 L' B2 R2 U' F B2
U2 L' B2 R2 U' B2 F
U' L' B2 U' R' D F
U' L' B2 U' R' D' F
U' L' B2 U' R' D2 F
U' L' B2 U' R' F D
U' L' B2 U' R' F D'
U' L' B2 U' R' F D2
U' L' B2 U' D R' F
U' L' B2 U' D F R'
U' L' B2 U' D' R' F
U' L' B2 U' D' F R'
U' L' B2 U' D2 R' F
U' L' B2 U' D2 F R'
U' L' B2 U' F R' D
U' L' B2 U' F R' D'
U' L' B2 U' F R' D2
U' L' B2 U' F D R'
U' L' B2 U' F D' R'
U' L' B2 U' F D2 R'
U' L' B2 U' F' R' F2
U' L' B2 D U' R' F
U' L' B2 D U' F R'
U2 L' B2 U' F B2 D
U2 L' B2 U' F B2 D'
U2 L' B2 U' F B2 D2
U2 L' B2 U' B2 D F
U2 L' B2 U' B2 D' F
U2 L' B2 U' B2 D2 F
U2 L' B2 U' B2 F D
U2 L' B2 U' B2 F D'
U2 L' B2 U' B2 F D2
U' L' B2 D' U' R' F
U' L' B2 D' U' F R'
U L' B2 R' U' R F
U' L' B2 D2 U' R' F
U' L' B2 D2 U' F R'
U2 L' B2 D' R2 U' F
U' L' B2 F' U' R' F2
U' L' B2 F' U' F2 R'
U' L' B2 F2 U' F' R'
L U L2 D F L2 B'
L' U D F L2 D' B2
L U D L2 D' F B2
L U D L2 D' B2 F
L U D L2 F D' B2
U2 L2 B2 L U' F B2
U2 L2 B2 L U' B2 F
L' U F U B2 U' B2
L' U F D L2 D' B2
U2 R L' B2 U' F B2
U2 R L' B2 U' B2 F
R' U' L' B2 U' R' F
R' U' L' B2 U' F R'
L2 U' L' B2 U' R' F'
R2 U' L' B2 U' R' F
R2 U' L' B2 U' F R'
R U' L' B2 U' R' F
R U' L' B2 U' F R'
D R F' R U L2 B'
D2 R F2 U D2 F B2
D2 R F2 U D2 B2 F
D2 R F2 U' F2 U2 F'
D2 R F2 D2 U F B2
D2 R F2 D2 U B2 F
U2 R B2 L' U' F B2
U2 R B2 L' U' B2 F
U2 R' L' B2 U' F B2
U2 R' L' B2 U' B2 F
L2 U' F' L' B2 U' R'
L U' B' U' B' U' B
R' U2 L' B2 U' F B2
R' U2 L' B2 U' B2 F
R2 U2 L' B2 U' F B2
R2 U2 L' B2 U' B2 F
R U2 L' B2 U' F B2
R U2 L' B2 U' B2 F
D R' F' R U L2 B'
L U2 L2 B2 U' F B2
L U2 L2 B2 U' B2 F
D2 R' F2 U' F2 B U2
D2 R' F2 U' B F2 U2
L' U2 R B2 U' F B2
L' U2 R B2 U' B2 F
D2 R' B U F2 B' U
D2 R' B U B' F2 U
L' U2 R' B2 U' F B2
L' U2 R' B2 U' B2 F
L2 U2 R' B2 U' F' B2
L2 U2 R' B2 U' B2 F'
L' U2 R2 B2 U' F B2
L' U2 R2 B2 U' B2 F
U2 R' B2 L' U' F B2
U2 R' B2 L' U' B2 F
L' U2 F U F' B2 U'
L' U2 F U B2 F' U'
U2 R2 L' B2 U' F B2
U2 R2 L' B2 U' B2 F
D' R2 U B R' U R
L' U2 F2 D L2 F' R2
L' U2 F2 D F' L2 R2
L' U2 F2 D F' R2 L2
L U2 F2 D L2 R2 F
L U2 F2 D L2 F R2
L U2 F2 D R2 L2 F
R' U2 B2 L' U' F B2
R' U2 B2 L' U' B2 F
L' U2 B2 R U' F B2
L' U2 B2 R U' B2 F
L' U2 B2 R' U' F B2
L' U2 B2 R' U' B2 F
L' U2 B2 R2 U' F B2
L' U2 B2 R2 U' B2 F
L' U2 B2 U' F B2 D
L' U2 B2 U' F B2 D'
L' U2 B2 U' F B2 D2
L' U2 B2 U' B2 D F
L' U2 B2 U' B2 D' F
L' U2 B2 U' B2 D2 F
L' U2 B2 U' B2 F D
L' U2 B2 U' B2 F D'
L' U2 B2 U' B2 F D2
R2 U2 B2 L' U' F B2
R2 U2 B2 L' U' B2 F
L2 U2 B2 R' U' F' B2
L2 U2 B2 R' U' B2 F'
L' U2 B2 D' R2 U' F
R U2 B2 L' U' F B2
R U2 B2 L' U' B2 F
L U2 B2 R2 U' F' B2
L U2 B2 R2 U' B2 F'
L U2 B2 U B U2 B
L U2 B2 D' R2 U' F'
D R2 F' R U L2 B'
D' R2 B U R' B' U
L' D U F L2 D' B2
U2 R2 B2 L' U' F B2
U2 R2 B2 L' U' B2 F
L D U L2 D' F B2
L D U L2 D' B2 F
L D U L2 F D' B2
F2 U L' F D L2 B'
R' D F' R U L2 B'
L' D F' U L2 F2 B'
L' D F' U L2 B' F2
R2 D F' R U L2 B'
R D F' R U L2 B'
D2 U R F2 U R' F
D2 U R F2 U F R'
L D F' U L2 F B'
L D F' U L2 B' F
L D B' U B U L2
D U F' R U L2 R'
D U F' R U R' L2
D2 U F2 R U F' R'
U D F' R U L2 R'
U D F' R U R' L2
L D' R2 B' U B U
L D' B' R2 U' F' U'
U D2 R F2 U R' F
U D2 R F2 U F R'
B2 U2 L' B2 U F B2
B2 U2 L' B2 U B2 F
L' D2 F2 U D2 F' B2
L' D2 F2 U D2 B2 F'
L' D2 F2 U' F2 U2 F
L' D2 F2 D' L2 U F'
L' D2 F2 D2 U F' B2
L' D2 F2 D2 U B2 F'
U D2 F2 R U F' R'
L D2 F2 U' F2 B' U2
L D2 F2 U' B' F2 U2
L D2 F2 D' L2 U F
L D2 B' U F2 B U
L D2 B' U B F2 U
U' F L' B2 U' R' F
U' F L' B2 U' F R'
U2 F L' F D L2 R2
U2 F L' F D R2 L2
B2 U2 B2 L' U F B2
B2 U2 B2 L' U B2 F
D F' L R U L B'
U' F' L' B2 U' R' F
U' F' L' B2 U' F R'
D F' R L U L B'
D F' R U L2 D B'
D F' R U L2 D' B'
D F' R U L2 D2 B'
D F' R U L2 B' D
D F' R U L2 B' D'
D F' R U L2 B' D2
D F' R U B L2 B'
D F' R U B' L2 B'
D F' R U B2 L2 B'
D F' R U' F U2 L2
L F' U D L2 F B'
L F' U D L2 B' F
L' F' D R2 U L2 B'
L F' D U L2 F B'
L F' D U L2 B' F
U2 F2 L D L2 R2 F
U2 F2 L D L2 F R2
U2 F2 L D R2 L2 F
U' F2 L' B2 U' R' F
U' F2 L' B2 U' F R'
U2 F2 L' D R2 F L2
U2 F2 L' D F L2 R2
U2 F2 L' D F R2 L2
D2 F2 R U D2 F' B2
D2 F2 R U D2 B2 F'
D2 F2 R U' F2 U2 F
D2 F2 R D' L2 U F'
D2 F2 R D2 U F' B2
D2 F2 R D2 U B2 F'
D2 F2 R' U' F2 B U2
D2 F2 R' U' B F2 U2
D2 F2 D2 L' U F B2
D2 F2 D2 L' U B2 F
F2 D2 R F2 U F B2
F2 D2 R F2 U B2 F
L' F2 D2 F2 U F B2
L' F2 D2 F2 U B2 F
F2 D2 F2 R U F' B2
F2 D2 F2 R U B2 F'
D' B R2 U R B' U
D' B R2 U B' R U
L B' L U B U L
L B' L2 U F B U
L B' L2 U B F U
D' B' R2 U' L F' U'
D' B' R2 U' F' L U'
L B' R' U' B' U' R'
L B' R2 U' F' B' U'
L B' R2 U' B' F' U'
L B' U B U D L2
L B' U B U2 B2 U'
L B' U B D U L2
L B' U B D2 F2 U
L B' U' B' U' D' R2
L B' U' B' U2 B2 U
L B' U' B' D' U' R2
L B' U' B' D2 F2 U'
U2 B' D' B' L U' B2
U' B2 L U B' L' U2
U2 B2 L U B' U2 B'
U2 B2 L' R U' F B2
U2 B2 L' R U' B2 F
U2 B2 L' R' U' F B2
U2 B2 L' R' U' B2 F
U2 B2 L' R2 U' F B2
U2 B2 L' R2 U' B2 F
U2 B2 L' U' F B2 D
U2 B2 L' U' F B2 D'
U2 B2 L' U' F B2 D2
U2 B2 L' U' B2 D F
U2 B2 L' U' B2 D' F
U2 B2 L' U' B2 D2 F
U2 B2 L' U' B2 F D
U2 B2 L' U' B2 F D'
U2 B2 L' U' B2 F D2
U2 B2 L' D' R2 U' F
U2 B2 R L' U' F B2
U2 B2 R L' U' B2 F
U2 B2 R' L' U' F B2
U2 B2 R' L' U' B2 F
U2 B2 R2 L' U' F B2
U2 B2 R2 L' U' B2 F
U2 B2 U' L' F L B2
U2 B2 U' B2 L' F L
U2 B2 U2 L' U F B2
U2 B2 U2 L' U B2 F
L' B2 U2 B2 U F B2
L' B2 U2 B2 U B2 F
