F U L' F' U R'
U F L' U L R'
U F L' U R' L
U2 F' R U' R2 F
U2 F' R U' F R2
U L U L' D R' B
F L U L2 F' U R'
U L U D L' R' B
U L U D R' L' B
U L U D R' B L'
F L U F' L2 U R'
U L D U L' R' B
U L D U R' L' B
U L D U R' B L'
U2 L F' R U' R2 F
U2 L F' R U' F R2
U L' U L D R' B
U L' U R' D' L B'
U L' U D L R' B
U L' U D R' L B
U L' U D' L R' B'
U L' U D' R' L B'
U L' D U L R' B
U L' D U R' L B
U L' D' U L R' B'
U L' D' U R' L B'
D' L' F U F' U R'
U L' F L' U L2 R'
U L' F L' U R' L2
U2 L' F' R U' R2 F
U2 L' F' R U' F R2
F' L2 R B' U' R2 F'
F L2 U L F' U R'
U L2 U L2 D R' B
F L2 U F' L U R'
F' L2 U' R B' U' R2
U' L2 U2 D R' F2 B
U' L2 U2 D R' B F2
U' L2 U2 D F2 R' B
U' L2 D R' F2 L' B
U' L2 D R' F2 B L'
U' L2 D R' B F2 L'
U' L2 D U2 R' F2 B
U' L2 D U2 R' B F2
U' L2 D U2 F2 R' B
U L2 D F2 U R' B
U' L2 D' B2 L U2 B'
U L2 F L' U L' R'
U L2 F L' U R' L'
U2 L2 F' R U' R2 F
U2 L2 F' R U' F R2
L' U F L' U L R'
L' U F L' U R' L
L2 U F L' U L R'
L2 U F L' U R' L
L U F L' U L R'
L U F L' U R' L
R U F L' U L R2
R U F L' U R2 L
F' R L2 B' U' R2 F'
F' R U F U R2 B
D R U R2 D' F2 B
D R U R2 D' B F2
D R U R2 B D' F2
F' R U2 F U F' R2
U2 R F' R U' R F
D R F' U F U R2
D2 R B' L U R2 F'
D R B' U R2 F' B
D R B' U R2 B F'
U2 R' U' F L' U L
U2 R' F' R U' R' F
U2 R' F' R U' F R'
D R' F2 D' B L2 F
U R' F2 U L' U' B'
D R' F2 B D' L2 F
D R' B F2 D' L2 F
L' U2 F' R U' R2 F
L' U2 F' R U' F R2
L2 U2 F' R U' R2 F
L2 U2 F' R U' F R2
L U2 F' R U' R2 F
L U2 F' R U' F R2
R U2 F' R U' R F
R2 U2 F2 U' F2 R B
U R2 D R' B R2 F'
U2 R2 F2 U' F2 R B
D' U L U R' B' L'
D U L U L' R' B
D U L U R' L' B
D U L U R' B L'
U D L U L' R' B
U D L U R' L' B
U D L U R' B L'
F U L F' L2 U R'
D U L' U L R' B
D U L' U R' L B
F2 U L' F2 U R' B'
U D L' U L R' B
U D L' U R' L B
F U L' D F' U R'
F U L' D' F' U R'
F U L' D2 F' U R'
F U L' F' U R' D
F U L' F' U R' D'
F U L' F' U R' D2
F U L' F' U D R'
F U L' F' U D' R'
F U L' F' U D2 R'
F U L' F' D U R'
