B2 U2 L' B' R' U
L2 B2 R' F' L' U'
U L D F L2 R B'
U L D F L2 B' R
U L D F R L2 B'
L' R B U2 B L U'
F' L' R' F' R B2 U'
F' L' R' F' B2 R U'
F' L' R' B2 F' R U'
D L' U L F L2 R
D L' U L F R L2
R' L' F' L' B2 R' U'
L' R' F' L' B2 R' U'
L2 R' F' B2 L' R' U'
B L' U2 B L F U'
L2 R' F' B2 R' L' U'
U2 L' D B' R' U L2
R L' B U2 B L U'
U2 L' D2 F2 B' R' U
U2 L' D2 B' R' F2 U
U2 L' D2 B' F2 R' U
D2 L' F R F B U
D2 L' F R B F U
L2 R' B2 F' L' R' U'
L2 R' B2 F' R' L' U'
U2 L' B' R' U2 B' U'
F' L' B2 R' F' R U'
R' L2 F' B2 L' R' U'
R' L2 F' B2 R' L' U'
R' L2 B2 F' L' R' U'
R' L2 B2 F' R' L' U'
L' U L D F L2 R
L' U L D F R L2
L' U L F R D L2
L' U L F D L2 R
L' U L F D R L2
L' U L' D L2 F R
B' L2 F L R B U
B' L2 F R L B U
L' U D L F L R
L' U D L F R L
F2 R B2 L2 F L' U'
F' R' L' F' R B2 U'
F' R' L' F' B2 R U'
F' R' L' B2 F' R U'
F2 R' F' R2 B2 L U'
B2 R' F2 R F L' U'
F' R' B2 L' F' R U'
L' U2 B L F B U'
L' U2 B L B F U'
L2 D L U L F R
L' D U L F L R
L' D U L F R L
L' D F R B U L2
U2 D L' B' R' U L'
D2 U2 L' F2 B' R' U
D2 U2 L' B' R' F2 U
D2 U2 L' B' F2 R' U
U2 D2 L' F2 B' R' U
U2 D2 L' B' R' F2 U
U2 D2 L' B' F2 R' U
D U2 L' B' R' U L'
B2 U2 L' R B' R' U
L' D2 F R F B U
L' D2 F R B F U
B2 U2 L' R' B' R' U
B2 U2 L' R2 B' R' U
B2 U2 L' D B' R' U
B2 U2 L' D' B' R' U
B2 U2 L' D2 B' R' U
B2 U2 L' B' R' U D
B2 U2 L' B' R' U D'
B2 U2 L' B' R' U D2
B2 U2 L' B' R' D U
B2 U2 L' B' R' D' U
B2 U2 L' B' R' D2 U
B2 U2 L' B' D R' U
B2 U2 L' B' D' R' U
B2 U2 L' B' D2 R' U
B2 U2 R L' B' R' U
B2 U2 R' L' B' R' U
B2 U2 R2 L' B' R' U
B2 U2 D L' B' R' U
B2 U2 D' L' B' R' U
B2 U2 D2 L' B' R' U
L' F R D B U L2
L' F R D2 F2 B U
L' F R D2 B F2 U
L' F R B U2 B U'
B2 U2 B' L' R' B' U
B2 U2 B' R' L' B' U
L' F D R B U L2
L' F D2 R F2 B U
L' F D2 R B F2 U
B2 D U2 L' B' R' U
L' F' L' B2 R' F' U'
L' F' D2 F2 R B U
L2 F' B2 L' R' F' U'
L2 F' B2 R' L' F' U'
B2 D' U2 L' B' R' U
R' F2 R F L' B2 U'
R' F2 R F B2 L' U'
R' F2 R B2 F L' U'
R' F2 B2 R F L' U'
B2 D2 U2 L' B' R' U
R B L' U2 B L U'
L' B U2 B L F U'
L B' L2 F R B U
B2 F' L' R' F' R U'
B2 F' R' L' F' R U'
L2 B2 L R' F' L' U'
L2 B2 L' R' F' L' U'
L2 B2 L2 R' F' L' U'
F' B2 L' R' F' R U'
L2 B2 R' L F' L' U'
L2 B2 R' L' F' L' U'
L2 B2 R' L2 F' L' U'
L2 B2 R' D F' L' U'
L2 B2 R' D' F' L' U'
L2 B2 R' D2 F' L' U'
L2 B2 R' F' L' U' D
L2 B2 R' F' L' U' D'
L2 B2 R' F' L' U' D2
L2 B2 R' F' L' D U'
L2 B2 R' F' L' D' U'
L2 B2 R' F' L' D2 U'
L2 B2 R' F' D L' U'
L2 B2 R' F' D' L' U'
L2 B2 R' F' D2 L' U'
F' B2 R' L' F' R U'
L2 B2 D R' F' L' U'
L2 B2 D' R' F' L' U'
R B2 U2 B' L' R' U
R B2 U2 B' R' L' U
L2 B2 D2 R' F' L' U'
L2 B2 F' L' R' F' U'
R' B2 F2 R F L' U'
L2 B2 F' R' L' F' U'
