F2 L D' B' L F
L2 U' F' L' U F2
L2 F L D' L2 B'
L2 F L' D' B' L2
L2 F L' B' D' L2
L2 F D' L' B' L'
L B' L F D' L2
R' L D R B' L F
R' L D B' L R F
R' L D B' R L F
F2 L D L F L' B'
F2 L D B' L F L'
F2 L D' F B' L F
F2 L D' F' B' L F
F2 L D' F2 B' L F
F2 L D' B' L D F
F2 L D' B' L D' F
F2 L D' B' L D2 F
F2 L D' B' L F D
F2 L D' B' L F D'
F2 L D' B' L F D2
F2 L D' B' D L F
F2 L D' B' D' L F
F2 L D' B' D2 L F
F2 L D' B' F L F
F2 L D' B' F' L F
F2 L D' B' F2 L F
F L D' B' L F L
F2 L F D' B' L F
B L F B' D' L2 F
F2 L F' D' B' L F
F2 L F2 D' B' L F
F L B' L D' F L2
F L B' L' D' L2 F
B L B' L2 F D' L2
F2 L B' D L F L'
F L B' D' L F L
B L B' F D' L2 F
L R' D R B' L F
L R' D B' L R F
L R' D B' R L F
L2 R' D' R F L' B'
B' L' F D R2 U2 R2
R' L2 D' R F L' B'
F2 L2 U B' R' U' F
F L2 D' F L' B' L'
F2 L2 F L' D' B' L
D L2 F L D' L2 B2
D L2 F L D' B2 L2
F' L2 F U' F' L' U
F2 L2 F U B' R' U'
D L2 F U' L' F2 U
U' L2 F' L' U F2 B'
U' L2 F' L' U B' F2
L U R2 B L U' B2
L2 U' L F' L' U F
L2 U' D F' L' U F2
L2 U' D' F' L' U F2
L2 U' D2 F' L' U F2
L U' F R F2 U B'
L2 U' F' L' R U F2
L2 U' F' L' R' U F2
L2 U' F' L' R2 U F2
L2 U' F' L' U F2 D
L2 U' F' L' U F2 D'
L2 U' F' L' U F2 D2
L2 U' F' L' D R2 U
L2 U' F' R L' U F2
L2 U' F' R' L' U F2
L2 U' F' R2 L' U F2
L2 U' F' D L' R2 U
L2 U' F' D R2 L' U
L2 D U' F' L' U F2
L2 D F L D' L2 B'
L2 D F L' D' B' L2
L2 D F L' B' D' L2
L2 D F D' L' B' L'
L D B' L F D' L2
L2 D' U' F' L' U F2
L2 D' F L D' L2 B'
L2 D' F L' D' B' L2
L2 D' F L' B' D' L2
L2 D' F D' L' B' L'
L D' B' L F D' L2
U2 D' B' U L F' U
U2 D' B' U F' L U
L2 D2 U' F' L' U F2
L2 D2 F L D' L2 B'
L2 D2 F L' D' B' L2
L2 D2 F L' B' D' L2
L2 D2 F D' L' B' L'
D' U2 B' U L F' U
D' U2 B' U F' L U
L D2 B' L F D' L2
L2 F L D' L2 D B'
L2 F L D' L2 D' B'
L2 F L D' L2 D2 B'
L2 F L D' L2 B' D
L2 F L D' L2 B' D'
L2 F L D' L2 B' D2
L2 F L D' B L2 B'
L2 F L D' B' L2 B'
L2 F L D' B2 L2 B'
L2 F L B D' L2 B'
L2 F L B' D' L2 B'
L2 F L B2 D' L2 B'
L2 F L' U' F2 U B'
L2 F L' D B' D2 L2
L2 F L' D' B L2 B2
L2 F L' D' B' L2 D
L2 F L' D' B' L2 D'
L2 F L' D' B' L2 D2
L2 F L' D' B2 L2 B
L2 F L' B' L D' L2
L2 F L' B' L' D' L2
L2 F L' B' L2 D' L2
L2 F L' B' U' F2 U
L2 F L' B' D' L2 D
L2 F L' B' D' L2 D'
L2 F L' B' D' L2 D2
L2 F L' B2 D' L2 B
L2 F L' B2 D' B L2
L2 F U' F' L' F' U
L2 F D L D2 L2 B'
L2 F D L' D2 B' L2
L2 F D L' B' D2 L2
L2 F D' L' D B' L'
L2 F D' L' D' B' L'
L2 F D' L' D2 B' L'
L2 F D' L' B L' B2
L2 F D' L' B' L' D
L2 F D' L' B' L' D'
L2 F D' L' B' L' D2
L2 F D' L' B' D L'
L2 F D' L' B' D' L'
L2 F D' L' B' D2 L'
L2 F D' L' B2 L' B
L2 F D' B L' B' L'
L2 F D' B' L' B' L'
L2 F D' B2 L' B' L'
L2 F D2 L D L2 B'
L2 F D2 L' D B' L2
L F D' B' L F L
L2 F B L D' L2 B'
L2 F B L' D' B' L2
L2 F B L' B' D' L2
L2 F B D' L' B' L'
L2 F B' L D' L2 B'
L2 F B' L' D' B' L2
L2 F B' L' B' D' L2
L2 F B' D' L' B' L'
L2 F B2 L D' L2 B'
L2 F B2 L' D' B' L2
L2 F B2 L' B' D' L2
L F B' L D' F L2
L F B' L' D' L2 F
L2 F B2 D' L' B' L'
L F B' D' L F L
L2 F' L' F2 D' B' L2
L2 F' L' F2 B' D' L2
L2 F' L' B' F2 D' L2
F D' L D L F B'
F D' L D L B' F
L F2 L D F L' B'
L F2 U' F R U B'
L F2 B' L D F L'
L F2 B' U' F R U
L B L F B2 D' L2
L B L B2 F D' L2
L2 B U' F' L' U F2
B F L B' D' L2 F
F B L B' D' L2 F
L2 B F L D' L2 B'
L2 B F L' D' B' L2
L2 B F L' B' D' L2
L2 B F D' L' B' L'
L B' L U' F' U F2
L B' L D F D' L2
L B' L D' F D' L2
L B' L D2 F D' L2
L B' L F L D' L2
L B' L F L' D' L2
L B' L F L2 D' L2
L B' L F U' F2 U
L B' L F D' L2 D
L B' L F D' L2 D'
L B' L F D' L2 D2
L B' L' F D' L2 F
U2 B' U L F' U B'
U2 B' U F' L U B'
L2 B' U' F' L' U F2
L B' U' F R F2 U
L B' U' F' U2 L' U'
L B' D L F D' L2
L B' D' L F D' L2
L2 B' F L D' L2 B'
L2 B' F L' D' B' L2
L2 B' F L' B' D' L2
L B' D2 L F D' L2
L2 B' F D' L' B' L'
L B' F L D' F L2
L B' F L' D' L2 F
L B' F D' L F L
L B' F2 L D F L'
L B' F2 U' F R U
L B2 L F D' L2 B
L B2 L F D' B L2
L B2 L F B D' L2
L B2 L B F D' L2
L2 B2 U' F' L' U F2
L2 B2 F L D' L2 B'
L2 B2 F L' D' B' L2
L2 B2 F L' B' D' L2
L2 B2 F D' L' B' L'
