R2 U R2 D2 L2 F
R' U B' U2 B R
R2 U B' U2 B R2
R U B' U2 B R'
L U' L' U L F
L2 U' L2 U L2 F
L2 D' F B2 D L2
L2 D' B2 D F L2
L2 D' B2 F D L2
L2 D2 R2 U' R2 F
L2 D2 R2 U' F R2
L2 F U' L2 U L2
L2 F D' B2 D L2
L2 B2 D F L2 B'
L2 R U' R' D' F B2
L2 R U' R' D' B2 F
L2 R U' R' F D' B2
L2 R U' D' R' F B2
L2 R U' D' R' B2 F
L2 R U' D' F R' B2
L2 R U' F R' D' B2
L2 R U' F D' R' B2
F' L U' L' U L F
D' L U' L' U L F
D2 L U' L' U L F
F2 L U' L' U L F
D L U' L' U L F
F L U' L' U L F
L2 R D' U' R' F B2
L2 R D' U' R' B2 F
L2 R D' U' F R' B2
L2 R D2 R2 U' R F
L2 R' U' R D' F B2
L2 R' U' R D' B2 F
L2 R' U' R F D' B2
L2 R' U' D' R F B2
L2 R' U' D' R B2 F
L2 R' U' D' B2 R F
L2 R' D' U' R F B2
L2 R' D' U' R B2 F
L2 R' D' U' B2 R F
U2 L' U L B' U2 L'
L2 R' D2 R2 U' R' F
L2 R' D2 R2 U' F R'
U2 L' U' L B' U2 B
R' L2 U' R D' F B2
R' L2 U' R D' B2 F
R' L2 U' R F D' B2
R' L2 U' D' R F B2
R' L2 U' D' R B2 F
R' L2 U' D' B2 R F
L2 R2 U' R2 D' F B2
L2 R2 U' R2 D' B2 F
L2 R2 U' R2 F D' B2
R2 L2 U' R2 D' F B2
R2 L2 U' R2 D' B2 F
R2 L2 U' R2 F D' B2
R L2 U' R' D' F B2
R L2 U' R' D' B2 F
R L2 U' R' F D' B2
L2 R2 U' F R2 D' B2
R2 L2 U' F R2 D' B2
R L2 U' D' R' F B2
R L2 U' D' R' B2 F
R L2 U' D' F R' B2
R L2 U' F R' D' B2
R L2 U' F D' R' B2
R' L2 D' U' R F B2
R' L2 D' U' R B2 F
R' L2 D' U' B2 R F
L2 R2 D' F2 U' F' B2
L2 R2 D' F2 U' B2 F'
R L2 D' U' R' F B2
R L2 D' U' R' B2 F
R L2 D' U' F R' B2
R2 L2 D' F2 U' F' B2
R2 L2 D' F2 U' B2 F'
R' L2 D2 R2 U' R' F
R' L2 D2 R2 U' F R'
R L2 D2 R2 U' R F
U2 L2 U L2 U2 L2 F
U2 L2 U L2 B' U2 L2
U' L2 U F L2 D' B2
U2 L2 U D2 F R2 B
U2 L2 U F D2 R2 B
D2 L2 U' L2 U L2 F
D' L2 U' L2 U L2 F
F' L2 U' L2 U L2 F
F2 L2 U' L2 U L2 F
U2 L2 U' L2 B' U2 B
D L2 U' L2 U L2 F
F L2 U' L2 U L2 F
D2 L2 D' F B2 D L2
D' L2 D' F B2 D L2
F' L2 D' F B2 D L2
F2 L2 D' F B2 D L2
D2 L2 D' B2 D F L2
D2 L2 D' B2 F D L2
D' L2 D' B2 D F L2
D' L2 D' B2 F D L2
D L2 D' F B2 D L2
F' L2 D' B2 D F L2
F' L2 D' B2 F D L2
F L2 D' F B2 D L2
B2 L2 D' B2 D2 L2 F
F2 L2 D' B2 D F L2
F2 L2 D' B2 F D L2
D2 L2 D2 R2 U' R2 F
D2 L2 D2 R2 U' F R2
D' L2 D2 R2 U' R2 F
D' L2 D2 R2 U' F R2
D L2 D' B2 D F L2
D L2 D' B2 F D L2
F' L2 D2 R2 U' R2 F
F' L2 D2 R2 U' F R2
F L2 D' B2 D F L2
F L2 D' B2 F D L2
F2 L2 D2 R2 U' R2 F
F2 L2 D2 R2 U' F R2
U2 L2 D2 U F R2 B
D L2 D2 R2 U' R2 F
D L2 D2 R2 U' F R2
F L2 D2 R2 U' R2 F
F L2 D2 R2 U' F R2
R U L' R' F2 L' F
D2 L2 F U' L2 U L2
D' L2 F U' L2 U L2
F' L2 F U' L2 U L2
D2 L2 F D' B2 D L2
F2 L2 F U' L2 U L2
D' L2 F D' B2 D L2
F' L2 F D' B2 D L2
D L2 F U' L2 U L2
F2 L2 F D' B2 D L2
F L2 F U' L2 U L2
R2 U L2 R2 D2 F L2
R2 U L2 R2 F D2 L2
D L2 F D' B2 D L2
R2 U L2 U2 F R2 B
R U L2 R' F2 L' F'
F L2 F D' B2 D L2
U' L2 F' U L2 F2 B'
U' L2 F' U L2 B' F2
R2 U L2 F R2 D2 L2
R' U R U2 R' B' U2
R U L2 F' R' F2 L'
R U R' L' F2 L' F
R U R' L2 F2 L' F'
R U R' U2 R B' U2
R U R' U2 B' R U2
R U R' F L2 F L'
R' U R2 D2 L2 R' F
R' U R2 D2 L2 F R'
R' U R2 D2 R' L2 F
R U R' F2 L2 F L
R2 U R2 L2 D2 F L2
R2 U R2 L2 F D2 L2
R2 U R2 U2 R2 B' U2
R2 U R2 U2 B' R2 U2
R2 U R2 D2 L2 D F
R2 U R2 D2 L2 D' F
R2 U R2 D2 L2 D2 F
R2 U R2 D2 L2 F D
R2 U R2 D2 L2 F D'
R2 U R2 D2 L2 F D2
R2 U R2 D2 F L2 F
R2 U R2 D2 F' L2 F
R2 U R2 D2 F2 L2 F
R2 U R2 F D2 L2 F
R2 U R2 F' D2 L2 F
R U R2 D2 L2 R F
R U R2 D2 R L2 F
R2 U R2 F2 D2 L2 F
R' U D B' U2 B R
D2 L2 B2 D F L2 B'
D' L2 B2 D F L2 B'
F' L2 B2 D F L2 B'
F2 L2 B2 D F L2 B'
R U D B' U2 B R'
R' U D' B' U2 B R
D L2 B2 D F L2 B'
F L2 B2 D F L2 B'
R' U D2 B' U2 B R
R U D' B' U2 B R'
R2 U D2 B' L2 U2 B
R U D2 B' U2 B R'
R2 U F R2 D2 L2 F
R2 U F B' U2 B R2
R U F B' U2 B R'
R2 U F' R2 D2 L2 F
D2 R U B' U2 B R'
D' R U B' U2 B R'
F' R U B' U2 B R'
R2 U F' B' U2 B R2
F2 R U B' U2 B R'
R U F' B' U2 B R'
R' U F2 B' L' U2 B
D R U B' U2 B R'
R2 U F2 R2 D2 L2 F
F R U B' U2 B R'
R2 U F2 B' U2 B R2
R U F2 B' U2 B R'
R' U B' L U2 B R
R' U B' L' U2 B R
R' U B' L2 U2 B R
R' U B' U2 D B R
R' U B' U2 D' B R
R' U B' U2 D2 B R
R' U B' U2 B R D
R' U B' U2 B R D'
R' U B' U2 B R D2
R' U B' U2 B D R
R' U B' U2 B D' R
R' U B' U2 B D2 R
R' U B' U2 B' R B2
R' U B' U2 B2 R B'
R2 U B' L U2 B R2
R' U B' D U2 B R
R2 U B' L' U2 B R2
R' U B' D' U2 B R
R2 U B' L2 U2 B R2
R' U B' D2 U2 B R
R U B' L U2 B R'
R' U B' F2 L' U2 B
R U B' L' U2 B R'
R U B' L2 U2 B R'
R2 U B' U2 B R2 D
R2 U B' U2 B R2 D'
R2 U B' U2 B R2 D2
R2 U B' U2 B' R2 B2
R2 U B' U2 B2 R2 B'
R2 U B' D2 L2 U2 B
R2 U B' F U2 B R2
R U B' U2 B R' D
R U B' U2 B R' D'
R U B' U2 B R' D2
R U B' U2 B D R'
R U B' U2 B D' R'
R U B' U2 B D2 R'
R2 U B' F' U2 B R2
R2 U B' F2 U2 B R2
R U B' F U2 B R'
R U B' F' U2 B R'
R U B' F2 U2 B R'
R U B2 L B U2 B
R2 U B2 U2 R2 F' B2
R2 U B2 U2 R2 B2 F'
L' U' L U L2 F L
L' U' L U' B' U2 L'
R U' L U2 L' R' F'
R U' L U2 R' L' F'
L U' L' R U L F
L U' L' R' U L F
L U' L' R2 U L F
L U' L' U L D F
L U' L' U L D' F
L U' L' U L D2 F
L U' L' U L F D
L U' L' U L F D'
L U' L' U L F D2
L U' L' U D L F
L U' L' U D' L F
L U' L' U D2 L F
L U' L' U F L F
L U' L' U F' L F
L U' L' U F2 L F
L U' L' D U L F
L U' L' D' U L F
R' U' L2 U2 R F L2
L U' L' D2 U L F
L U' L' F R U L
L2 U' L2 R U L2 F
L2 U' L2 R' U L2 F
L2 U' L2 R2 U L2 F
L2 U' L2 U L2 D F
L2 U' L2 U L2 D' F
L2 U' L2 U L2 D2 F
L2 U' L2 U L2 F D
L2 U' L2 U L2 F D'
L2 U' L2 U L2 F D2
L2 U' L2 U F L2 F
L2 U' L2 U F' L2 F
L2 U' L2 U F2 L2 F
L2 U' L2 U' B' U2 L2
R2 U' L2 U2 R2 F L2
R2 U' L2 U2 F L2 R2
R2 U' L2 U2 F R2 L2
L2 U' L2 F U L2 F
L2 U' L2 F' U L2 F
L2 U' L2 F2 U L2 F
R2 U' L2 F L2 R2 B
R2 U' L2 F R2 L2 B
R U' L2 U2 R' F L2
R2 U' L2 F R2 B L2
R U' L2 U2 F L2 R'
R U' L2 U2 F R' L2
R' U' R U2 B' U2 B
L2 U' R L2 U L2 F
L U' R L' U L F
L2 U' R' L2 U L2 F
L U' R' L' U L F
R U' R' U2 B' U2 B
L2 U' R2 L2 U L2 F
L U' R2 L' U L F
R2 U' R2 U2 B' U2 B
L U' D L' U L F
L2 U' D' F B2 D' R2
L U' D' L' U L F
L2 U' D' B2 D' R2 F
L2 U' D' B2 D' F R2
L2 U' D' B2 F D' R2
R2 U' D2 L2 U2 F L2
L U' D2 L' U L F
R2 U' D2 B' L2 U2 L2
R2 U' F R2 B D2 F2
L2 U' F D' B2 D' R2
L2 U' F B2 D' R2 B2
L2 U' F B2 D' B2 R2
L2 U' F' L2 U L2 F2
L2 U' F' L2 U F2 L2
R2 U' F B2 R2 F' B
R2 U' F B2 R2 B F'
D2 R' U B' U2 B R
D' R' U B' U2 B R
L2 U' F2 L2 U L2 F'
L2 U' F2 L2 U F' L2
F' R' U B' U2 B R
F2 R' U B' U2 B R
D R' U B' U2 B R
F R' U B' U2 B R
R' U' B' L U2 L' R
R' U' B' L U2 R L'
R' U' B' L' U2 L R
R' U' B' L' U2 R L
R' U' B' L2 U2 L2 R
R' U' B' L2 U2 R L2
R2 U' B' L U2 L' R2
R2 U' B' L U2 R2 L'
R2 U' B' L' U2 L R2
R2 U' B' L' U2 R2 L
R2 U' B' L2 U2 L2 R2
R2 U' B' L2 U2 R2 L2
R2 U' B' U2 R2 D2 L2
R2 U' B' D2 L2 U2 L2
R U' B2 L B U2 L'
L2 U' B2 D' R2 F B2
L2 U' B2 D' R2 B2 F
L2 U' B2 D' F R2 B2
L2 U' B2 D' F B2 R2
L2 U' B2 D' B2 R2 F
L2 U' B2 D' B2 F R2
L2 U' B2 F D' R2 B2
L2 U' B2 F D' B2 R2
L' U2 L U' B' L' U2
R2 U' B2 F R2 F' B
R2 U' B2 F R2 B F'
L2 U2 L2 U' L2 U2 F
L2 U2 L2 U' B' L2 U2
R2 U2 L2 U F R2 B
D2 R2 U R2 D2 L2 F
D' R2 U R2 D2 L2 F
F' R2 U R2 D2 L2 F
F2 R2 U R2 D2 L2 F
D2 R2 U B' U2 B R2
D' R2 U B' U2 B R2
B2 R2 U F' R2 D L2
F' R2 U B' U2 B R2
D R2 U R2 D2 L2 F
F2 R2 U B' U2 B R2
F R2 U R2 D2 L2 F
D R2 U B' U2 B R2
F R2 U B' U2 B R2
B2 R2 U2 B2 U' F' R2
B2 R2 D B2 U L2 F'
B2 R2 D B2 U F' L2
B' R2 F' U R2 D' F2
B' R2 F' B' U R2 F'
B' R2 B' F' U R2 F'
R' D U B' U2 B R
R D U B' U2 B R'
L D U' L' U L F
L2 D F B2 D L2 B'
B2 U R2 B2 U' F' B2
B2 U R2 B2 U' B2 F'
L2 D B2 F D L2 B'
B U D B' L2 U' B
B U D2 B' U' F2 B
B U D2 B' U' B F2
L2 D' R U' R' F B2
L2 D' R U' R' B2 F
L2 D' R U' F R' B2
B2 U F2 D L2 R2 F'
B2 U F2 D R2 L2 F'
B2 U F2 D R2 F' L2
L2 D' R' U' R F B2
L2 D' R' U' R B2 F
L2 D' R' U' B2 R F
L2 D' R2 U' R2 F B2
L2 D' R2 U' R2 B2 F
L2 D' R2 U' F R2 B2
L2 D' R2 U' F B2 R2
L2 D' R2 U' B2 R2 F
L2 D' R2 U' B2 F R2
R' D' U B' U2 B R
B U B' L2 U' F B
B U B' L2 U' B F
B2 U B2 L2 U' F B2
B2 U B2 L2 U' B2 F
B U B' U B' U2 B2
B U B' U' B D2 F2
B2 U B2 U B' U2 B'
L2 D' U' F B2 D' R2
L2 D' U' B2 D' R2 F
L2 D' U' B2 D' F R2
L2 D' U' B2 F D' R2
R D' U B' U2 B R'
L D' U' L' U L F
L2 D' F L B2 D L2
L2 D' F L' B2 D L2
L2 D' F L2 B2 D L2
L2 D' F B2 L D L2
L2 D' F B2 L' D L2
L2 D' F B2 L2 D L2
L2 D' F B2 U B2 U'
L2 D' F B2 D L2 D
L2 D' F B2 D L2 D'
L2 D' F B2 D L2 D2
R2 D' F2 U B' U2 B
L2 D' F2 B2 D L2 F'
L2 D' F2 B2 D F' L2
L2 D' B2 L2 D L2 F
L2 D' B2 U B2 U' F
L2 D' B2 D F L2 D
L2 D' B2 D F L2 D'
L2 D' B2 D F L2 D2
L2 D' B2 D F' L2 F2
L2 D' B2 D F2 L2 F'
L2 D' B2 D' F D2 L2
L2 D' B2 F L D L2
L2 D' B2 F L' D L2
L2 D' B2 F L2 D L2
L2 D' B2 F U B2 U'
L2 D' B2 F D L2 D
L2 D' B2 F D L2 D'
L2 D' B2 F D L2 D2
L2 D' B2 F2 D L2 F'
L2 D' B2 F2 D F' L2
B' U' B U2 B' U B
L2 D2 R2 U' R' F R'
L2 D2 R2 U' R2 D F
L2 D2 R2 U' R2 D' F
L2 D2 R2 U' R2 D2 F
L2 D2 R2 U' R2 F D
L2 D2 R2 U' R2 F D'
L2 D2 R2 U' R2 F D2
L2 D2 R2 U' F R2 D
