D' R' B U2 L B'
D L B' L' R' U2 B
D L B' R' L' U2 B
U' L' B' D' L U' B'
D' R U2 L F' B' L'
D' R U2 L B' F' L'
D' R U2 L2 F' L' B'
D' R U2 F' L B' L2
B R U2 D' L F2 B'
B R U2 D' L B' F2
B R U2 D' F2 L B'
B R D B2 R' U2 B
B R D' L F2 R B'
B R D' L F2 B' R
B R D' L B' F2 R
B R D' U2 L F2 B'
B R D' U2 L B' F2
B R D' U2 F2 L B'
D R F' U2 F' L' F
D' R B U2 L F' B'
D' R B U2 L B' F'
D' R B U2 F' L B'
B' R' U' D' L U' B'
D R' U2 F' L' F B
D R' U2 F' L' B F
D R' U2 F' B L' F
D R' U2 B F' L' F
B' R' D' U' L U' B'
D' R' F B U2 L B'
B' R' F' U' L R U'
B' R' F' U' R L U'
D' R' F' B U2 L B'
D' R' F2 B U2 L B'
D' R' B R U2 L B'
D' R' B R' U2 L B'
D' R' B R2 U2 L B'
D' R' B U2 L D B'
D' R' B U2 L D' B'
D' R' B U2 L D2 B'
D' R' B U2 L B' D
D' R' B U2 L B' D'
D' R' B U2 L B' D2
D' R' B F U2 L B'
D' R' B F' U2 L B'
D' R' B F2 U2 L B'
D R2 U2 F' L' F B'
D R2 U2 F' L' B' F
L' D L B' R' U2 B
D' R2 B U2 L F B'
D' R2 B U2 L B' F
B U R' U D' L B'
B U R' D' U L B'
B U R' F L' U L2
B U D R' U L B
B U D' R' U L B'
B U F L' R' U L2
B U F R' L' U L2
R' D' R' B U2 L B'
R2 D' R' B U2 L B'
R D' R' B U2 L B'
F' U' L' R B' L U'
F' U' L' B' L R U'
F' U' L' B' R L U'
F' U' R L' B' L U'
F' U' D' R U' F' L'
D' F R' B U2 L B'
B' D R' U' L U' B
B D U R' U L B
D' F' R' B U2 L B'
B' D' R' U' L U' B'
F' D' U' R U' F' L'
B D' U R' U L B'
D' F2 R' B U2 L B'
D' B L F2 R F' B'
D' B L F2 R B' F'
D' B L F2 B' R F'
D' B L B' F2 R F'
D' B R U2 L F' B'
D' B R U2 L B' F'
D' B R U2 F' L B'
D' B R2 U2 L F B'
D' B R2 U2 L B' F
U' B' L U2 F L' U
B F U L' R' U L2
B F U R' L' U L2
F B U L' R' U L2
F B U R' L' U L2
B' F' R' U' L R2 U'
B' F' R' U' R2 L U'
F' B' R' U' L R2 U'
F' B' R' U' R2 L U'
