U' L2 B' L F U
L2 B' L F U F'
L2 R B' L F U F'
F L B' U2 L U F'
B' L' U' F L2 U R
L2 R' B' L F U F'
U' L' D2 F L' B' U
U' L' F L' B' L U
R' L2 B' L F U F'
L2 R2 B' L F U F'
R2 L2 B' L F U F'
R L2 B' L F U F'
U' L2 F B' L F U
U' L2 F' B' L F U
U' L2 F2 B' L F U
U' L2 B' L D F U
U' L2 B' L D' F U
U' L2 B' L D2 F U
U' L2 B' L F U D
U' L2 B' L F U D'
U' L2 B' L F U D2
U' L2 B' L F D U
U' L2 B' L F D' U
U' L2 B' L F D2 U
U' L2 B' D L F U
U' L2 B' D' L F U
U' L2 B' D2 L F U
U' L2 B' F L F U
U' L2 B' F' L F U
U' L2 B' F2 L F U
F L2 B2 U' F' L' B'
L U B' U2 L B' U
L U' L B' L F U
R' U' L2 B' L F U
R2 U' L2 B' L F U
R U' L2 B' L F U
L' U' D2 F L' U R
L' U' F B' L U R
L' U' F B2 U R B
L2 U' F' B' L U L2
L2 U' B' L F' U L'
L' U' B' F L U R
L2 U' B' F' L U L2
B R' D F U' L' F'
L' U' B2 F U R B
B R' F L B' U' F'
B R' F L2 U' F' L'
B U R' D F U' L'
B U D R' F U' L'
B U D F R' U' L'
D U F U' L B' L2
U D F U' L B' L2
B U D2 R' F B U'
B U D2 R' B F U'
B U D2 F R' B U'
B U F D2 R' B U'
L D' R' B R' D L2
L D' R' B D L2 R'
L D' R' B D R' L2
B2 U' L' F U B' R'
L D' B R' D L2 B
L D' B R' D B L2
L' D2 U' F L' U R
L' D2 F L' B' U F'
D F L U' F' B' L2
D F L U' B' L2 F'
D F L U' B' F' L2
L' F L' B' L U F'
D F U' L F' B' L2
D F U' L B' L2 F'
D F U' L B' F' L2
D F U' L' F' D2 B2
F' D R2 F L B' L2
B D R' F U' L' F'
L2 F B' L F U F2
U F B D2 R' B U'
B D U R' F U' L'
B D U F R' U' L'
F' D F L R2 B' L2
F' D F L B' L2 R2
F' D F L B' R2 L2
F' D F R2 L B' L2
B2 D F U' L' F' B'
B2 D F U' L' B' F'
B D2 R' F B U' F'
L2 F2 B' L F U F
B D2 R' B F U' F'
B D2 U R' F B U'
B D2 U R' B F U'
B D2 U F R' B U'
U B R' D F U' L'
B2 F L2 U' F' L' B'
U B D R' F U' L'
U B D F R' U' L'
U B D2 R' F B U'
U B D2 R' B F U'
U B D2 F R' B U'
D' B' L R' D' B R'
U B F D2 R' B U'
L2 B' L R F U F'
L2 B' L R' F U F'
L2 B' L R2 F U F'
L2 B' L D F U F'
L2 B' L D' F U F'
L2 B' L D2 F U F'
L2 B' L F U D F'
L2 B' L F U D' F'
L2 B' L F U D2 F'
L2 B' L F U F' D
L2 B' L F U F' D'
L2 B' L F U F' D2
L2 B' L F D U F'
L2 B' L F D' U F'
L2 B' L F D2 U F'
L2 B' R L F U F'
D' B' R' L D' B R'
L2 B' R' L F U F'
L2 B' R2 L F U F'
L' B' U' F L U R
L B' U' L B' U L'
L2 B' D L F U F'
L2 B' D' L F U F'
L2 B' D2 L F U F'
L2 B' F L F U F2
L2 B' F2 L F U F
F B2 L2 U' F' L' B'
U B2 D F U' L' B'
