F' U' B' L B2
B' F' U' L B2
F' B' U' L B2
R U' B' L R' B
R U' B' R' L B
F' U' L B' L B2
F' U' L' B' L B2
F' U' L2 B' L B2
F' U' B U2 R' U2
F' U' B' L B2 D
F' U' B' L B2 D'
F' U' B' L B2 D2
F' U' B' L' B2 L2
F' U' B' L2 B2 L'
B' D' F' R2 U' L
F2 D2 F U' L' B
F2 D2 F U' B L'
F' B' R U' L B2
B' F' R U' L B2
F' B' R' U' L B2
B' F' R' U' L B2
F' B' R2 U' L B2
B' F' R2 U' L B2
F' B' U' L B2 D
F' B' U' L B2 D'
F' B' U' L B2 D2
F' B' U' L' B2 L2
F' B' U' L2 B2 L'
B' F' U' L B2 D
B' F' U' L B2 D'
B' F' U' L B2 D2
B' F' U' L' B2 L2
B' F' U' L2 B2 L'
F' B' D' R2 U' L
B' F' D' R2 U' L
B' L U L' F' U' B2
F' L B' L' U' L2 B2
F' L B' L' U' B2 L2
D L B' L' F' U' B2
B' L B2 U L' F' U'
F' L' D L B' U' B2
B' L' F' L U' L B2
F' L' B' U' L F B2
F' L' B' U' L B2 F
B L2 F D R2 F2 L'
F' L2 B' L2 U' L' B2
F' L2 B' L2 U' B2 L'
F L2 B D R2 F2 L'
B' R U' L B' R' B'
F' R U' B' D2 L B'
R U' L B' L R' B
R U' L B' R' L B
R U' L' B' L R' B
R U' L' B' R' L B
R U' L2 B' L R' B
R U' L2 B' R' L B
F' R B U R' U2 B
R U' R' B' L R' B2
R U' R' B' R' L B2
F' R B' R' U' L B
F' R B' U' D2 L B'
F' R B' D2 U' L B'
F' R' U2 L' U B' L
R2 U' B' L D' R2 B
R U' B' L R' D B
R U' B' L R' D' B
R U' B' L R' D2 B
R U' B' L R' B D
R U' B' L R' B D'
R U' B' L R' B D2
R U' B' L' R' B L2
R U' B' L2 R' B L'
R U' B' R' L D B
R U' B' R' L D' B
R U' B' R' L D2 B
R U' B' R' L B D
R U' B' R' L B D'
R U' B' R' L B D2
R U' B' R' L' B L2
R U' B' R' L2 B L'
R U' B' R' D L B
R U' B' R' D' L B
R U' B' R' D2 L B
R2 U' B' D' L R2 B
R2 U' B' D' R2 L B
R U' B' D2 L R' B'
R U' B' D2 R' L B'
R U' B2 R' B L R'
R U' B2 R' B R' L
D' R' B R F' U' B
F' R' B' R U' L B
F' R2 U D2 F' R U2
R2 U2 B U' F' R' U2
F' R2 D' R2 U' B L
B' R2 D' R2 F' U' L
L' D L F' B' U' B2
L' D L B' F' U' B2
F' R2 D2 U F' R U2
F' R2 B U F' R' U2
F R2 F2 U' L2 B' L
U' R2 B' L D' R2 B
F' R2 B' R2 U' L B
F' R2 B' U F' U2 L
U' R2 B' D' L R2 B
U' R2 B' D' R2 L B
L' D F' L B' U' B2
F' U R' U2 L' B' L
B U R' U' R F' U'
F' U R2 D2 F' R U2
F' U D2 R2 F' R U2
F' U D2 F U2 L' B
F' U D2 F U2 B L'
F' U D2 F2 U2 B L
F' U F U2 B' L B2
F' U F' U2 B' L B2
F' U F2 U2 B' L B2
F' U B R' B' U2 B
R D' R' F' B R U'
R D' R' B F' R U'
R2 D' R2 F' U' B L
B' U' L U F' U' B2
F' U' L B U2 R' U2
B' U' L B2 U F' U'
F' U' L B' L B2 D
F' U' L B' L B2 D'
F' U' L B' L B2 D2
F' U' L B' L' B2 L2
F' U' L B' L2 B2 L'
F' U' L' B U2 R' U2
F' U' L' B' L B2 D
F' U' L' B' L B2 D'
F' U' L' B' L B2 D2
F' U' L' B' L' B2 L2
F' U' L' B' L2 B2 L'
F' U' L2 B U2 R' U2
F' U' L2 B' L B2 D
F' U' L2 B' L B2 D'
F' U' L2 B' L B2 D2
F' U' L2 B' L' B2 L2
F' U' L2 B' L2 B2 L'
F' U' R' B' L R B
F' U' R' B' R L B
F' U' R' B2 R B L
F' U' R2 B' L R2 B
F' U' R2 B' R2 L B
F' U' R2 B2 R2 B L
F' U' D L B D L2
F' U' D B2 D' B' L
F' U' D' B2 D B' L
F' U' D2 F L' F' B
F' U' D2 F L' B F'
F' U' D2 F B L' F'
F' U' D2 B F L' F'
F' U' D2 B2 D2 B' L
F' U' F B' L F' B2
F' U' F B' L B2 F'
B' U' F' U' F L B2
F' U' F' D2 F L' B
F' U' F' D2 F B L'
F' U' F' D2 B F L'
F' U' F2 B' L F2 B2
F' U' F2 B' L B2 F2
F' U' B L U2 R' U2
F' U' B L B2 L B2
F' U' B L' U2 R' U2
F' U' B L' B2 L B2
F' U' B L2 U2 R' U2
F' U' B L2 B2 L B2
F' U' B R D2 L2 R'
F' U' B R D2 R' L2
F' U' B U B2 U' L
F' U' B U2 R' U2 D
F' U' B U2 R' U2 D'
F' U' B U2 R' U2 D2
F' U' B U2 R' D U2
F' U' B U2 R' D' U2
F' U' B U2 R' D2 U2
F' U' B U2 D R' U2
F' U' B U2 D' R' U2
F' U' B U2 D2 R' U2
F' U' B D U2 R' U2
F' U' B D B2 L B2
F' U' B D' U2 R' U2
F' U' B D' B2 L B2
F' U' B D2 U2 R' U2
F' U' B D2 B2 L B2
F' U' B' L R' B2 R
F' U' B' L R2 B2 R2
F' U' B' L B D B
F' U' B' L B D' B
F' U' B' L B D2 B
F' U' B' L B' D B'
F' U' B' L B' D' B'
F' U' B' L B' D2 B'
F' U' B' L' B L2 B
F' U' B' L' B2 L2 D
F' U' B' L' B2 L2 D'
F' U' B' L' B2 L2 D2
F' U' B' L2 B L' B
F' U' B' L2 B2 L' D
F' U' B' L2 B2 L' D'
F' U' B' L2 B2 L' D2
F' U' B' L2 B2 D L'
F' U' B' L2 B2 D' L'
F' U' B' L2 B2 D2 L'
F' U' B' R' L B2 R
F' U' B' R2 L B2 R2
F' U' B' D' L D B2
F' U' B' D2 L D2 B2
F' U' B' F L F' B2
F' U' B' F L B2 F'
F' U' B' F2 L F2 B2
F' U' B' F2 L B2 F2
F' U' B2 L' B L B'
F U' B' L B2 D R2
F' U' B2 D B L B2
