D L2 F L' U' B'
U2 B' L U' B' U2
B' L R' U' B' R' U2
B' L R2 F' U' B' U2
B' L U' B' U' B2 U'
B' L U' B' U2 D L2
B' L U' B' D U2 L2
B' L U' B' D' R2 U2
B' L U2 L2 B U' F
B' L U2 B U B2 U2
B' L U2 B U' D2 F2
B' L U2 B D L2 U'
B' L U2 B D2 U' F2
B' L' R2 F' L2 U F2
D L2 R F L' U' B'
D L2 R' F L' U' B'
D L2 R2 F L' U' B'
D L2 F L' R U' B'
D L2 F L' R' U' B'
D L2 F L' R2 U' B'
D L2 F L' U' D B'
D L2 F L' U' D' B'
D L2 F L' U' D2 B'
D L2 F L' U' B' D
D L2 F L' U' B' D'
D L2 F L' U' B' D2
D L2 F L' D U' B'
D L2 F L' D' U' B'
D L2 F L' D2 U' B'
D L2 F R L' U' B'
D L2 F R' L' U' B'
D L2 F R2 L' U' B'
D L2 F D L' U' B'
D L2 F D' L' U' B'
D L2 F D2 L' U' B'
D2 L2 F' R F2 U' F
B L2 F B2 L U F
B L2 B2 F L U F
L U D' B' U2 R' B
D R L2 F L' U' B'
L U B' U L U R'
U2 R B' L U' B' U2
L' U' D' R' F B R'
L' U' D' R' B R' F
L' U' D' R' B F R'
L' U' D' F R' B R'
L' U' D' F B R' B
L' U' D' B R' F B
L' U' D' B R' B F
L' U' D' B F R' B
B' R' L U' B' R' U2
L' U' F D' R' B R'
L' U' F D' B R' B
D R' L2 F L' U' B'
B R' D' B' L U' R2
U2 R' B' L U' B' U2
B' R2 L F' U' B' U2
B' R2 L' F' L2 U F2
D R2 L2 F L' U' B'
R' U2 B' L U' B' U2
B' R2 D L F' R U
R2 U2 B' L U' B' U2
R U2 B' L U' B' U2
B' R2 D F' L R U
B' R2 D F' R L U
R' D L2 F L' U' B'
B' R2 F' L U' B' U2
R2 D L2 F L' U' B'
R D L2 F L' U' B'
U2 R2 B' L U' B' U2
L2 D F L U' F B'
L2 D F L U' B' F
L' D' R' U' F B R'
L' D' R' U' B R' F
L' D' R' U' B F R'
L' D' U' R' F B R'
L' D' U' R' B R' F
L' D' U' R' B F R'
L' D' U' F R' B R'
L' D' U' F B R' B
L' D' U' B R' F B
L' D' U' B R' B F
L' D' U' B F R' B
L D' U B' U2 R' B
U2 D' B R' B2 U B'
L' D2 R F' R U' F2
L' D2 F' R F' U' F'
D' U2 B R' B2 U B'
F' U2 B' L U' B' U2
F2 U2 B' L U' B' U2
F U2 B' L U' B' U2
B' D L R2 F' R U
L2 F D L U' F B'
L2 F D L U' B' F
F' D L2 F L' U' B'
F2 D L2 F L' U' B'
F D L2 F L' U' B'
B' D R2 L F' R U
B' D R2 F' L R U
B' D R2 F' R L U
D2 F' L2 R F U' F2
D2 F' R L2 F U' F2
D2 F' R U2 B' U F'
D2 F2 L2 F R U' F'
U2 B L2 B2 L U F
U' B' L U L2 F L
U' B' L U' B' U2 L'
U2 B' L R U' B' U2
U2 B' L R' U' B' U2
U2 B' L R2 U' B' U2
U2 B' L U L2 F L2
U2 B' L U' D B' U2
U2 B' L U' D' B' U2
U2 B' L U' D2 B' U2
U2 B' L U' B' U2 D
U2 B' L U' B' U2 D'
U2 B' L U' B' U2 D2
U2 B' L U' B' D U2
U2 B' L U' B' D' U2
U2 B' L U' B' D2 U2
U2 B' L U2 L2 U' F
U2 B' L D U' B' U2
U2 B' L D' U' B' U2
U2 B' L D2 U' B' U2
U2 B' L' U D' F B2
U2 B' L' U D' B2 F
U2 B' L' U F D' B2
U2 B' L' D' U F B2
U2 B' L' D' U B2 F
U2 B' R L U' B' U2
U2 B' R' L U' B' U2
U2 B' R2 L U' B' U2
U2 B' D2 L R U F'
U2 B' D2 R L U F'
U2 B2 L2 B L U F
U2 B2 D' B L R' U
U2 B2 D' B R' L U
