F2 U' F U R F'
U' F' U F2 R F'
L R U F U' F2 L'
R L U F U' F2 L'
L' R B' U F' L' B
L' R B' U F' B L'
L' R B' U B F' L'
F' L' R B' U F' B
F' L' R B' U B F'
D' L' U' F' R B' U
D2 L' U' F' B' U F2
D' L' U' F' B' R U
D2 L' U' B' F' U F2
D' L' U' B' F' R U
R L' B' U F' L' B
R L' B' U F' B L'
R L' B' U B F' L'
D2 L' F U' F2 B' U
D2 L' F U' B' F2 U
D' L' F' R B' U B
D2 L' F' B' U F2 B
D2 L' F' B' U B F2
D2 L' B' F' U F2 B
D2 L' B' F' U B F2
F' R L' B' U F' B
F' R L' B' U B F'
B R U F' B' L' R'
B R U F' B' R' L'
B R U B' F' L' R'
B R U B' F' R' L'
F2 R U' F U R F2
R2 U B U L U2 F
F R D' L2 D F' R
F' R F' U' F U R
L' U' R B' U F' L'
F' R B U F' B' R'
F' R B U B' F' R'
L' U' D' F' R B' U
L' U' D' F' B' R U
L' U' D' B' F' R U
L' U' F' R B' U F'
L' U' F' B' R U F'
L' U' B' R U F' L'
L' U' B' D' F' R U
L' U' B' F' R U F'
L' D' U' F' R B' U
L' D' U' F' B' R U
L' D' U' B' F' R U
L' D' F' R B' U B
F2 U' R F U R F2
U' D' F' R U' L' U2
D' U' F' R U' L' U2
D2 U' F' U' L' U2 F
F2 U' F R' U R2 F'
F2 U' F U R D F'
F2 U' F U R D' F'
F2 U' F U R D2 F'
F2 U' F U R F' D
F2 U' F U R F' D'
F2 U' F U R F' D2
F2 U' F B U R F'
F2 U' F B' U R F'
F2 U' F B2 U R F'
F U' F2 R U F' R
F U' F2 U R F' R
F U' F2 U F' R F'
F2 U' B F U R F'
F2 U' B' F U R F'
F2 U' B2 F U R F'
U' D2 F' U' L' U2 F
U' F R' F2 U R2 F'
U' F U R D' L2 F'
U' F U R D' F' L2
D' F' L' R B' U B
D2 F' L' B' U F B
D2 F' L' B' U B F
U' F' R U F2 R F
U' F' R U' L' U2 F'
D' F' R L' B' U B
D' F' R B U B' R'
U' F' R' U' L' B U2
U' F' R' U' B L' U2
L' F' R B' U F' B
L' F' R B' U B F'
F' D B R' U B' R'
U' F' U R F2 R F
U' F' U F' R F' R
U' F' U F2 R D F'
U' F' U F2 R D' F'
U' F' U F2 R D2 F'
U' F' U F2 R F' D
U' F' U F2 R F' D'
U' F' U F2 R F' D2
U' F' U' D2 L' U2 F
U' F' U2 F2 U' R F'
U' F' D2 U' L' U2 F
F D' L2 D R F' R
F D' L2 D F' R F'
U' F' B U F2 R F'
D' F' B R U B' R'
U' F' B' U F2 R F'
D F' B R' U B' R'
U' F' B2 U F2 R F'
U' F2 R F U F2 R
B D' F' R U B' R'
F' D2 L' B' U F B
F' D2 L' B' U B F
U F2 U2 F U R F'
R B U F' B' L' R'
R B U F' B' R' L'
R B U B' F' L' R'
R B U B' F' R' L'
F' B R U F' B' R'
F' B R U B' F' R'
U' B F' U F2 R F'
D' B F' R U B' R'
F' B U R F' B' R'
F' B U R B' F' R'
F' B U R2 B' R' F'
D B F' R' U B' R'
F' B U B' R F' R2
B F' R U F' B' R'
B F' R U B' F' R'
B F' U R F' B' R'
B F' U R B' F' R'
B F' U R2 B' R' F'
U' B' F' U F2 R F'
B F' U B' R F' R2
U' B2 F' U F2 R F'
