U2 L' B' U L
U2 L' F B' U L
U2 L' F' B' U L
U2 L' F2 B' U L
U2 L' B' U L D
U2 L' B' U L D'
U2 L' B' U L D2
U2 L' B' U D L
U2 L' B' U D' L
U2 L' B' U D2 L
U2 L' B' D U L
U2 L' B' D' U L
U2 L' B' D2 U L
U2 L' B' F U L
U2 L' B' F' U L
U2 L' B' F2 U L
U2 D L' F B' U
U2 D L' B' F U
D U2 L' F B' U
D U2 L' B' F U
B' U2 L' B' U L2
U' B' L R' D' B2
U' B' L D' R' B2
U2 B' L' B' U L2
U2 B' L' B' U L2
U' B' R' L D' B2
U' L B D' B2 L R'
U' L B D' B2 R' L
U2 L B' L2 B' U L'
U' L B' R' D' L B2
U' L B' D' L R' B2
U' L B' D' R' L B2
U2 L' R' B' R U L
U2 L' R2 B' R2 U L
D2 L' U2 L F U' L'
B' L' U2 L F U' L
U2 L' D2 F B' U L'
U2 L' D2 B' F U L'
R2 L' B2 R' B U L
D L' F U2 L F U'
U2 L' F B' U L D
U2 L' F B' U L D'
U2 L' F B' U L D2
U2 L' F B' U D L
U2 L' F B' U D' L
U2 L' F B' U D2 L
U2 L' F B' D U L
U2 L' F B' D' U L
U2 L' F B' D2 U L
U2 L' F' B' U L D
U2 L' F' B' U L D'
U2 L' F' B' U L D2
U2 L' F' B' U D L
U2 L' F' B' U D' L
U2 L' F' B' U D2 L
U2 L' F' B' D U L
U2 L' F' B' D' U L
U2 L' F' B' D2 U L
U2 L' F2 B' U L D
U2 L' F2 B' U L D'
U2 L' F2 B' U L D2
U2 L' F2 B' U D L
U2 L' F2 B' U D' L
U2 L' F2 B' U D2 L
U2 L' F2 B' D U L
U2 L' F2 B' D' U L
U2 L' F2 B' D2 U L
U2 L' B' U L2 D L'
U2 L' B' U L2 D' L'
U2 L' B' U L2 D2 L'
U2 L' B' U D L D
U2 L' B' U D L D'
U2 L' B' U D L D2
U2 L' B' U D' L D
U2 L' B' U D' L D'
U2 L' B' U D' L D2
U2 L' B' U D2 L D
U2 L' B' U D2 L D'
U2 L' B' U D2 L D2
