F2 U2 L' F U'
L R B' L' F2 U
R L B' L' F2 U
F2 R U2 L' F U'
D2 R U2 F' B2 U'
D2 R U2 B2 F' U'
D' R B U L2 R'
D' R B U R' L2
F2 R' U2 L' F U'
D2 R' B R2 F' U
F2 R2 U2 L' F U'
R D' B U L2 R'
R D' B U R' L2
F2 U2 L' D F U'
F2 U2 L' D' F U'
F2 U2 L' D2 F U'
F2 U2 L' F U' D
F2 U2 L' F U' D'
F2 U2 L' F U' D2
F2 U2 L' F D U'
F2 U2 L' F D' U'
F2 U2 L' F D2 U'
R F' D F' U R
R F2 L B' L' U
R2 F2 D2 R' B U
R F2 D' B U R'
D' B R U L2 R2
D' B R U R2 L2
L B' L' R F2 U
F2 B U2 L' F U'
L B' R L' F2 U
F2 B' U2 L' F U'
B' F2 U2 L' F U'
F2 B2 U2 L' F U'
B2 F2 U2 L' F U'
B F2 U2 L' F U'
B' L R B' L' F2 U
B2 L R B' L' F2 U
U L R F2 B' U B
B L R B' L' F2 U
U L R B' F2 U B
U' L U R F2 B' U
U' L U R B' F2 U
U' L U B' R F2 U
U L U' R F2 B' U
U L U' R B' F2 U
U L U' B' R F2 U
U2 L U2 R F2 B' U
U2 L U2 R B' F2 U
L R D' B' L' U L'
R L D' B' L' U L'
U2 L U2 B' R F2 U
F2 L D B' L' U F2
L' R F2 L U2 F' U'
F2 L D2 R2 B' L' U
L2 R F2 L' B' L' U
F2 L D2 B' L' R2 U
F2 L D2 B' R2 L' U
L R F2 B' U2 R U'
R L F2 B' U2 R U'
L R B L' F2 B2 U
L R B L' B2 F2 U
R L B L' F2 B2 U
R L B L' B2 F2 U
R' L B' L' R2 F2 U
R' L B' L' F2 R2 U
L R B' L F2 L2 U
L R B' L' U D' L2
L R B' L' D' U L2
R L B' L F2 L2 U
L R B' L' F2 U D
L R B' L' F2 U D'
L R B' L' F2 U D2
L R B' L' F2 D U
L R B' L' F2 D' U
L R B' L' F2 D2 U
R L B' L' U D' L2
R' L B' R2 L' F2 U
R L B' L' D' U L2
R L B' L' F2 U D
R L B' L' F2 U D'
R L B' L' F2 U D2
R L B' L' F2 D U
R L B' L' F2 D' U
R L B' L' F2 D2 U
L R B' L2 F2 L U
R L B' L2 F2 L U
L R B' D' L' U L'
R L B' D' L' U L'
L R B' F2 U2 R U'
R L B' F2 U2 R U'
L R B2 L' F2 B U
L R B2 L' B F2 U
R L B2 L' F2 B U
R L B2 L' B F2 U
F2 L B' L' U2 L' U'
B' L B' L' R F2 U
B2 L B' L' R F2 U
B' L B' R L' F2 U
B L B' L' R F2 U
B2 L B' R L' F2 U
B L B' R L' F2 U
F2 L B' D L' U F2
F2 L B' D2 L' R2 U
F2 L B' D2 R2 L' U
R' L' F2 L R2 B U
L' R' F2 L R2 B U
R' L' F2 R2 L B U
L' R' F2 R2 L B U
R L' F2 L U2 F' U'
L R' B' L' R2 F2 U
L R' B' L' F2 R2 U
L R' B' R2 L' F2 U
F2 L' F U2 L F' U
F2 L' F U2 F' L U
R L2 F2 L' B' L' U
U2 L2 U2 R F2 B U
U2 L2 U2 R F2 B U
U2 L2 U2 R B F2 U
R U L U' F2 B' U
R U L U' B' F2 U
L U R B' L' F2 U
D' L2 B R' D' F2 B2
D' L2 B R' D' B2 F2
R U D' L2 B R' B'
R U D' B R' B' L2
B' R L B' L' F2 U
B2 R L B' L' F2 U
B R L B' L' F2 U
U R L F2 B' U B
U R L B' F2 U B
D' R U L2 B R' B'
D' R U B R' B' L2
D2 R U2 D F' U' L2
F2 R U2 L' D F U'
F2 R U2 L' D' F U'
F2 R U2 L' D2 F U'
F2 R U2 L' F U' D
F2 R U2 L' F U' D'
F2 R U2 L' F U' D2
F2 R U2 L' F D U'
F2 R U2 L' F D' U'
F2 R U2 L' F D2 U'
D2 R U2 F' U' D L2
D2 R U2 F' D U' L2
D2 R U2 F' B2 U' D
D2 R U2 F' B2 U' D'
D2 R U2 F' B2 U' D2
D2 R U2 F' B2 D U'
D2 R U2 F' B2 D' U'
D2 R U2 F' B2 D2 U'
D' R U2 B U' L2 R'
D' R U2 B U' R' L2
D2 R U2 B2 D F' U'
D2 R U2 B2 D' F' U'
D2 R U2 B2 D2 F' U'
D2 R U2 B2 F' U' D
D2 R U2 B2 F' U' D'
D2 R U2 B2 F' U' D2
D2 R U2 B2 F' D U'
D2 R U2 B2 F' D' U'
D2 R U2 B2 F' D2 U'
L U B' L' R F2 U
L U B' R L' F2 U
D2 R D U2 F' U' L2
R U B' D' L2 B R'
R U B' D' B L2 R'
R U B' D' B R' L2
B' R D' B U L2 R'
B' R D' B U R' L2
B2 R D' B U L2 R'
B2 R D' B U R' L2
B R D' B U L2 R'
B R D' B U R' L2
R U' L U F2 B' U
R U' L U B' F2 U
D2 R D2 F2 U2 F U'
D2 R F U D L2 R2
D2 R F U D R2 L2
D2 R F U2 F2 B2 U'
D2 R F U2 B2 F2 U'
D2 R F D U L2 R2
D2 R F D U R2 L2
D2 R F D2 F2 B2 U
D2 R F D2 B2 F2 U
D' R F B U L2 R'
D' R F B U R' L2
F R F U2 L' F U'
B' R F' D F' U R
D' R F' B U L2 R'
D' R F' B U R' L2
B2 R F' D F' U R
B' R F2 L B' L' U
B R F' D F' U R
B2 R F2 L B' L' U
D2 R F2 U2 F B2 U'
D2 R F2 U2 B2 F U'
B R F2 L B' L' U
B' R F2 D' B U R'
D' R F2 B U L2 R'
D' R F2 B U R' L2
U R F2 L B' U B
B2 R F2 D' B U R'
L U' R B' L' F2 U
B R F2 D' B U R'
U2 R F2 B2 L B' U
D' R B U L2 R' D
D' R B U L2 R' D'
D' R B U L2 R' D2
D' R B U L2 D R'
D' R B U L2 D' R'
D' R B U L2 D2 R'
D' R B U R' L2 D
D' R B U R' L2 D'
D' R B U R' L2 D2
D2 R B U2 F' B U'
D2 R B U2 B F' U'
D' R B D F2 U R'
D' R B F U L2 R'
D' R B F U R' L2
F2 R B U2 L' F U'
D' R B F' U L2 R'
D' R B F' U R' L2
D' R B F2 U L2 R'
D' R B F2 U R' L2
D' R B' U' L U2 L
D2 R B' U2 F' B' U'
D2 R B' U2 B' F' U'
F2 R B' U2 L' F U'
U2 R B2 L F2 B' U
U2 R B2 L B' F2 U
F2 R B2 U2 L' F U'
U2 R B2 F2 L B' U
F2 R' U2 L' D F U'
F2 R' U2 L' D' F U'
F2 R' U2 L' D2 F U'
F2 R' U2 L' F U' D
F2 R' U2 L' F U' D'
F2 R' U2 L' F U' D2
F2 R' U2 L' F D U'
F2 R' U2 L' F D' U'
F2 R' U2 L' F D2 U'
L U' B' L' R F2 U
L U' B' R L' F2 U
D2 R' F B R2 F' U
L2 U2 L2 R F2 B U
L2 U2 L2 R B F2 U
F R' F U2 L' F U'
D2 R' F' B R2 F' U
L2 U2 R L2 F2 B U
L2 U2 R L2 B F2 U
L2 U2 R F2 L2 B U
L2 U2 R F2 B L2 U
L2 U2 R B L2 F2 U
L2 U2 R B F2 L2 U
D2 R' F2 B R2 F' U
L U2 R B' L' F2 U
D2 R' B R2 D F' U
D2 R' B R2 D' F' U
D2 R' B R2 D2 F' U
D' R' B R2 U L2 R
D' R' B R2 U R L2
D2 R' B R2 F' U D
D2 R' B R2 F' U D'
D2 R' B R2 F' U D2
D2 R' B R2 F' D U
D2 R' B R2 F' D' U
D2 R' B R2 F' D2 U
D2 R' B F R2 F' U
D2 R' B F' R2 F' U
D2 R' B F2 R2 F' U
F2 R' B U2 L' F U'
F2 R' B' U2 L' F U'
F2 R' B2 U2 L' F U'
R U2 D' B U' L2 R'
R U2 D' B U' R' L2
F2 R2 U2 L' D F U'
F2 R2 U2 L' D' F U'
F2 R2 U2 L' D2 F U'
F2 R2 U2 L' F U' D
F2 R2 U2 L' F U' D'
F2 R2 U2 L' F U' D2
F2 R2 U2 L' F D U'
F2 R2 U2 L' F D' U'
F2 R2 U2 L' F D2 U'
D2 R2 U2 B2 L F U'
L U2 B' L' R F2 U
L U2 B' R L' F2 U
F R2 F U2 L' F U'
B' R2 F2 D2 R' B U
B2 R2 F2 D2 R' B U
D' R2 B U L2 R' F'
D' R2 B U R' L2 F'
D' R2 B U R' F' L2
B R2 F2 D2 R' B U
F2 R2 B U2 L' F U'
F2 R2 B' U2 L' F U'
F2 R2 B2 U2 L' F U'
R D F U' L' R2 U2
R D F U' R2 L' U2
R D F D' F2 U R
F2 U R U L' F U'
R D F' U D2 L2 R
R D F' U D2 R L2
R D F' U' R2 U2 R'
R D F' D2 U L2 R
R D F' D2 U R L2
F2 U R' U L' F U'
F2 U R2 U L' F U'
F2 U D F' D R F'
F2 U F' D R F' R
F2 U F' D F' R F'
L D' R B' L' U L'
R2 D' R' B U L2 R'
R2 D' R' B U R' L2
R D' U L2 B R' B'
F2 U' L U' L2 F U'
R D' U B R' B' L2
F2 U' L' U' F U' F'
R D' U2 B U' L2 R'
R D' U2 B U' R' L2
R D' F B U L2 R'
R D' F B U R' L2
R' D' B U L2 R' F2
R' D' B U L2 F2 R'
R' D' B U R' L2 F2
R' D' B U R' F2 L2
R' D' B U F2 L2 R'
R' D' B U F2 R' L2
R D' F' B U L2 R'
R D' F' B U R' L2
R' D' B' U L2 F2 R
R2 D' B U L2 R' F'
R2 D' B U R' L2 F'
R2 D' B U R' F' L2
R D' F2 B U L2 R'
R D' F2 B U R' L2
R D' B U L2 R' D
R D' B U L2 R' D'
R D' B U L2 R' D2
R D' B U L2 D R'
R D' B U L2 D' R'
R D' B U L2 D2 R'
R D' B U R' L2 D
R D' B U R' L2 D'
R D' B U R' L2 D2
R D' B D F2 U R'
R D' B F U L2 R'
R D' B F U R' L2
R D' B F' U L2 R'
R D' B F' U R' L2
L D' B' L' R U L'
R D' B F2 U L2 R'
R D' B F2 U R' L2
L D' B' R L' U L'
R D' B' U' L U2 L
R2 D2 R' D B U L2
F2 U' B U' L' F U'
R2 D2 R' D2 F2 B U
R2 D2 R' D2 B F2 U
R2 D2 R' B U2 B U'
F2 U' B' U' L' F U'
L2 D2 R2 B2 L F U'
F2 U' B2 U' L' F U'
F2 U2 L F L2 F U'
F2 U2 L F' L2 F U'
F2 U2 L F2 L2 F U'
F2 U2 L' R F R' U'
F2 U2 L' R2 F R2 U'
F2 U2 L' D F U' D
F2 U2 L' D F U' D'
F2 U2 L' D F U' D2
F2 U2 L' D F D U'
F2 U2 L' D F D' U'
F2 U2 L' D F D2 U'
F2 U2 L' D' F U' D
F2 U2 L' D' F U' D'
F2 U2 L' D' F U' D2
F2 U2 L' D' F D U'
F2 U2 L' D' F D' U'
F2 U2 L' D' F D2 U'
F2 U2 L' D2 F U' D
F2 U2 L' D2 F U' D'
F2 U2 L' D2 F U' D2
F2 U2 L' D2 F D U'
F2 U2 L' D2 F D' U'
F2 U2 L' D2 F D2 U'
F2 U2 L' F' U' D R2
F2 U2 L' F' D U' R2
F2 U2 L' F2 D F' U'
F2 U2 L' F2 D' F' U'
F2 U2 L' F2 D2 F' U'
F2 U2 L2 D L F U'
F2 U2 L2 D' L F U'
F2 U2 L2 D2 L F U'
F2 U2 L2 F L F U'
F2 U2 L2 F' L F U'
F U2 L' F L' B' U'
F2 U2 L2 F2 L F U'
F2 U2 R L' F R' U'
F2 U2 R2 L' F R2 U'
F2 U2 D L' F' U' R
U2 F L' F L' B' U'
R F L B' L' F U
F2 U2 F' L' F L' U'
F2 U2 B' L' F B U'
F2 U2 B' L' B F U'
F2 U2 B2 L' F B2 U'
F2 U2 B2 L' B2 F U'
R F D F U' L' U2
R2 F D2 R' F B U
R2 F D2 R' B F U
R2 F D2 F R' B U
R F D' F B U R'
F D R F U F2 R
R F D' B F U R'
F2 D U F' D R F'
F2 D U2 L' F' U' R
F' D F R F2 U R
R F' L B' L' F' U
F' D F' U2 L' U' R
F D F U F2 R F'
R2 F' D F' R' U R2
B' D' R B U L2 R'
B' D' R B U R' L2
B2 D' R B U L2 R'
B2 D' R B U R' L2
R F' D F' U R D
R F' D F' U R D'
R F' D F' U R D2
R F' D F' U D R
R F' D F' U D' R
R F' D F' U D2 R
R F' D F' D U R
R F' D F' D' U R
R F' D F' D2 U R
R F' D F' B U R
R F' D F' B' U R
R F' D F' B2 U R
R F' D B F' U R
R F' D B' F' U R
R F' D B2 F' U R
B D' R B U L2 R'
B D' R B U R' L2
R2 F' D2 F' R' B U
R F' D' F' B U R'
R F' D' B F' U R'
R' F2 L R2 B' L' U
R F' B D F' U R
L' F2 L U2 L2 F' U'
L' F2 L U2 F' L2 U'
L' F2 L D2 R2 B U
R' F2 L B' L' R2 U
R' F2 L B' R2 L' U
R2 F2 L R' B' L' U
R F' B' D F' U R
R F' B2 D F' U R
U2 F2 L' F U2 F' U
R F2 L D B' L' U
R F2 L D' B' L' U
R F2 L D2 B' L' U
R F2 L B L' B2 U
R F2 L B' L' U D
R F2 L B' L' U D'
R F2 L B' L' U D2
R F2 L B' L' D U
R F2 L B' L' D' U
R F2 L B' L' D2 U
R F2 L B' D L' U
R F2 L B' D' L' U
R F2 L B' D2 L' U
R F2 L B2 L' B U
R' F2 R' D2 R' B U
B' D' B R U L2 R2
B' D' B R U R2 L2
R' F2 R2 L B' L' U
B2 D' B R U L2 R2
B2 D' B R U R2 L2
R2 F2 R' L B' L' U
R' F2 R2 D' B U R'
F2 D' B U2 L' U' R'
R2 F2 R' D' B U R'
R F2 R D2 R' B U
B D' B R U L2 R2
B D' B R U R2 L2
U F2 U L' F U' L
R F2 U D F' R F
R F2 U D' B R' B'
R F2 U F D F' R
R F2 U B' D' B R'
R F2 U' L U B' U
R F2 U' L' U' F U'
R F2 U2 L' F L U'
R' F2 D' B U R' F2
R' F2 D' B U F2 R'
B' D2 R U2 F' B2 U'
B' D2 R U2 B2 F' U'
R F2 U2 D F' U' R
B2 D2 R U2 F' B2 U'
B2 D2 R U2 B2 F' U'
F2 D2 R U2 L' F' U'
R2 F2 D' R' B U R'
R F2 D U F' R F
R F2 D U2 F' U' R
R2 F2 D' B U R' F'
B' D2 R' B R2 F' U
B D2 R U2 F' B2 U'
B D2 R U2 B2 F' U'
R2 F2 D2 R' D B U
R2 F2 D2 R' D' B U
R2 F2 D2 R' D2 B U
R2 F2 D2 R' B U D
R2 F2 D2 R' B U D'
R2 F2 D2 R' B U D2
R2 F2 D2 R' B D U
R2 F2 D2 R' B D' U
R2 F2 D2 R' B D2 U
B2 D2 R' B R2 F' U
R F2 D' U B R' B'
F2 D2 R' B U2 L' U'
R F2 D' B U R' D
R F2 D' B U R' D'
R F2 D' B U R' D2
R F2 D' B U D R'
R F2 D' B U D' R'
R F2 D' B U D2 R'
R F2 D' B D U R'
R F2 D' B D' U R'
R F2 D' B D2 U R'
R F2 D' B' U' L U2
B D2 R' B R2 F' U
R F2 D2 R' B R U
F D2 R' F B R' U
F D2 R' B R' F U
F D2 R' B F R' U
R F2 B L B' L' U
R F2 B D' B U R'
R F2 B' L B' L' U
L F2 B' U2 L' R U'
L F2 B' U2 R L' U'
R F2 B' D' B U R'
R F2 B2 L B' L' U
D' B L2 R' D' F2 B2
D' B L2 R' D' B2 F2
R F2 B2 D' B U R'
L B L' R F2 B2 U
L B L' R B2 F2 U
D' B R U L2 R2 D
D' B R U L2 R2 D'
D' B R U L2 R2 D2
D' B R U R2 L2 D
D' B R U R2 L2 D'
D' B R U R2 L2 D2
R B L B' L' F2 U
D' B R D F2 B2 U
D' B R D B2 F2 U
D' B R F U L2 R2
D' B R F U R2 L2
F D2 F R' B R' U
D' B R F' U L2 R2
D' B R F' U R2 L2
D' B R F2 U L2 R2
D' B R F2 U R2 L2
D' B R B U L2 R2
D' B R B U R2 L2
D' B R B' U L2 R2
D' B R B' U R2 L2
L B L' B2 R F2 U
D' B R B2 U L2 R2
D' B R B2 U R2 L2
D' B R' L2 D' F2 B2
D' B R' L2 D' B2 F2
F D2 F B R' B U
L B R L' F2 B2 U
L B R L' B2 F2 U
L B R B2 L' F2 U
D' B U L2 R' D' F2
