F U L2 U2 L
F' U L2 R U2
F' U R L2 U2
F U' D2 L' R2
F U' D2 R2 L'
F' D F2 U' L'
F D2 U' L' R2
F D2 U' R2 L'
D2 B' U' L R2
D2 B' U' R2 L
U L2 U F U L'
U L2 U2 F L' F'
U L2 F' R F U2
D R' B R F2 U'
R D R' F2 B U'
R D R' B F2 U'
F' U L2 R U2 D
F' U L2 R U2 D'
F' U L2 R U2 D2
F' U L2 R D U2
F' U L2 R D' U2
F' U L2 R D2 U2
F' U L2 D R U2
F' U L2 D' R U2
F' U L2 D2 R U2
F' U R L2 U2 D
F' U R L2 U2 D'
F' U R L2 U2 D2
F' U R L2 D U2
F' U R L2 D' U2
F' U R L2 D2 U2
F' U R U2 D2 R2
F' U R D2 U2 R2
F U L2 R U2 L
F U L2 R' U2 L
F U L2 R2 U2 L
F U L2 U2 L D
F U L2 U2 L D'
F U L2 U2 L D2
F U L2 U2 D L
F U L2 U2 D' L
F U L2 U2 D2 L
F U L2 D U2 L
F U L2 D' U2 L
F U L2 D2 U2 L
F U R L2 U2 L
R D F2 R' B U'
F U R' L2 U2 L
F U R2 L2 U2 L
F' U D2 R U2 R
F U' L' U2 L' U2
D2 U' R2 B' L B
F U' L' F2 R F2
F U' L' F2 R F2
F' U' R' D2 L2 R2
F' U' R' D2 R2 L2
F U' R D2 L' R2
F U' R D2 R2 L'
F U' R' D2 L' R2
F U' R' D2 R2 L'
F U' R2 D2 L' R2
F U' R2 D2 R2 L'
F U' R2 D2 R2 L'
D2 U' B' L B R2
F U' D L' D R2
F U' D' L' D' R2
F U' D2 L' R2 D
F U' D2 L' R2 D'
F U' D2 L' R2 D2
F U' D2 R2 L' D
F U' D2 R2 L' D'
F U' D2 R2 L' D2
F U' D2 R2 D L'
F U' D2 R2 D' L'
F U' D2 R2 D2 L'
F' U' F2 L' F2 R
U' D2 R2 B' L B
U' D2 B' L B R2
U2 D2 B' U L R2
U2 D2 B' U R2 L
D2 U2 B' U L R2
D2 U2 B' U R2 L
U' F L' F2 R F
F U2 D' B2 U L'
U F L2 F' U2 L
U2 F U D2 L' R2
U2 F U D2 R2 L'
U2 F U' L2 U2 L
U' F D2 L' F' R2
U2 F D' B2 U L'
U2 F D2 U L' R2
U2 F D2 U R2 L'
D F D' F U' L'
D2 F B' U' L R2
D2 F B' U' R2 L
F D U' L' D R2
F' D F2 U' L' D
F' D F2 U' L' D'
F' D F2 U' L' D2
F' D F2 U' D L'
F' D F2 U' D' L'
F' D F2 U' D2 L'
F' D F2 D U' L'
