B' R F L U' F
R F B' L U' F
R B' F L U' F
B' L D2 R F' U' F2
B' L' R U B' U2 R'
F L2 U2 F L' U F
B' R L' U B' U2 R'
B' R D F L U' F
B' R D' F L U' F
B' R D2 F L U' F
B' R F L U' D F
B' R F L U' D' F
B' R F L U' D2 F
B' R F L U' F D
B' R F L U' F D'
B' R F L U' F D2
B' R F L D U' F
B' R F L D' U' F
B' R F L D2 U' F
B' R F L' U B' U2
B' R F U2 R' U F'
B R F L B2 U' F
B' R F D L U' F
B' R F D' L U' F
B' R F D2 L U' F
D2 R F B' L U' F
D' R F B' L U' F
U' R F B' U2 R U
B' R F' L F2 U' F'
U2 R F B' U B2 U2
U2 R F B' U' D2 F2
U2 R F B' D L2 U'
U2 R F B' D2 U' F2
D R F B' L U' F
B R F B2 L U' F
U R F B L B2 U'
U R F B' U2 R' U
U' R F' B' L' F2 U'
B' R F2 L F' U' F2
U R B F L B2 U'
D2 R B' F L U' F
D' R B' F L U' F
U' R B' F U2 R U
U' R B' F' L' F2 U'
U2 R B' D F L2 U'
U2 R B' D2 F U' F
U2 R B' F U B2 U2
U2 R B' F U' D2 F2
U2 R B' F D L2 U'
U2 R B' F D2 U' F2
D R B' F L U' F
U R B' F U2 R' U
B R B2 F L U' F
B' R' F L R2 U' F
B' R' F R2 L U' F
U2 R' F R2 B' U' F2
U2 R' F B' R2 U' F2
R2 U2 R' F B' U' F2
R2 U2 R' B' F U' F2
U2 R' B' F R2 U' F2
R2 U2 F R' B' U' F'
B' R2 F L R' U' F
B' R2 F R' L U' F
R D F B' L U' F
R D B' F L U' F
B2 U B R F L U'
R D' F B' L U' F
R D' B' F L U' F
R D2 F B' L U' F
R D2 B' F L U' F
R F L U' F' L' F2
F' U2 F2 B' R' U' F'
R' F R2 B' L U' F
R2 F R' B' L U' F
F' U2 B' R' F2 U' F
F' U2 B' F2 R' U' F'
B' D R F L U' F
R F D B' L U' F
R' F B' L R2 U' F
R F D' B' L U' F
R' F B' R2 L U' F
R F D2 B' L U' F
R F B L B2 U' F
R F B' L U' D F
R F B' L U' D' F
R F B' L U' D2 F
R F B' L U' F D
R F B' L U' F D'
R F B' L U' F D2
R F B' L D U' F
R F B' L D' U' F
R F B' L D2 U' F
R F B' L' U B' U2
R F B' U2 R' U F'
R F B' D L U' F
R F B' D' L U' F
R F B' D2 L U' F
R F B2 L B U' F
R F' L F2 U' F' L'
B' D' R F L U' F
R F' B' L F2 U' F'
F D' B' L U' F B'
F D' B' L U' B' F
B' D2 R F L U' F
L2 F2 B' L' F' U F2
R F2 B' L F' U' F2
U B R F L B2 U'
R B F L B2 U' F
B' F D' L U' F B'
B' F D' L U' B' F
U' B' R F U2 R U
U' B' R F' L' F2 U'
D2 B' R F L U' F
D' B' R F L U' F
R B' L' U B' U2 R'
U2 B' R F U B U2
D B' R F L U' F
U2 B' R' F R2 U' F2
R' B' R2 F L U' F
U B' R D' F U' F
U B' R D2 F L2 U'
U B' R F U' D' F2
U B' R F U2 R2 U
U B' R F D' U' F2
U B' R F D2 L2 U'
R' B' F L R2 U' F
R' B' F R2 L U' F
R B' D F L U' F
R B' D' F L U' F
R B' D2 F L U' F
L2 B' F2 L' F' U F2
R B' F L U' D F
R B' F L U' D' F
R B' F L U' D2 F
R B' F L U' F D
R B' F L U' F D'
R B' F L U' F D2
R B' F L D U' F
R B' F L D' U' F
R B' F L D2 U' F
R B' F L' U B' U2
R B' F U2 R' U F'
R B' F D L U' F
R B' F D' L U' F
R B' F D2 L U' F
R B' F' L F2 U' F'
R B' F2 L F' U' F2
F B' D' L U' F B'
F B' D' L U' B' F
R B2 F L B U' F
