U L R' B' U B
L U R' B' L' U
U R' L B' U B
D2 R' F2 B U L'
D2 R' B U' R U2
D2 R' B F2 U L'
D2 U R' B U B'
U D2 R' B U B'
U L R' D B' U B
U L R' D' B' U B
U L R' D2 B' U B
U L R' B' L U B
U L R' B' L' U B
U L R' B' L2 U B
U L R' B' U D B
U L R' B' U D' B
U L R' B' U D2 B
U L R' B' U B D
U L R' B' U B D'
U L R' B' U B D2
U L R' B' D U B
U L R' B' D' U B
U L R' B' D2 U B
D2 L U L' R' B U
F' L U R' B' L' U
D2 L U R' L' B U
D2 L U R' B L' U
F2 L U R' B' L' U
F L U R' B' L' U
U' L U2 R' B' U B
U2 L U2 R' B' U L'
B2 L U2 B' L' U L
U L D R' B' U B
U L D' R' B' U B
U L D2 R' B' U B
R' L B' L' U' R U2
R' L B' L' F2 U L'
D2 L' U L R' B U
D2 L' U R' L B U
L R' B' L' U' R U2
L R' B' L' F2 U L'
U2 L' F U2 R' U L
U L2 R' B U B' R'
D2 L2 U L2 R' B U
D2 L2 U R' L2 B U
D2 L2 U R' B L2 U
L' U L D2 R' B U
U2 L2 D' B2 L F U'
L' U L2 R' B' L' U
L U L' D2 R' B U
L2 U L2 R' B' U R'
L' U R' L2 B' L' U
L U R B' L' R2 U
L U R B' R2 L' U
L2 U R' L2 B' U R'
L U R' D B' L' U
L U R' D' B' L' U
L U R' D2 B' L' U
L2 U R' B' L2 U R'
L U R' B L' B2 U
L U R' B' L' U D
L U R' B' L' U D'
L U R' B' L' U D2
L U R' B' L' D U
L U R' B' L' D' U
L U R' B' L' D2 U
L U R' B' D L' U
L U R' B' D' L' U
L U R' B' D2 L' U
L U R' B2 L' B U
U L2 B U B' R' F'
L U R2 B' L' R U
L U R2 B' R L' U
U2 L2 B2 L F U' L
L U D R' B' L' U
L U D' R' B' L' U
L U D2 R' B' L' U
L U B' D L' U F
R' U' L R U B' U
R' U' L' R U' F U'
R' U' R L U B' U
R' U' R L' U' F U'
D2 R B R2 B U L
R' U' D2 R U' F' U'
U R' L D B' U B
U R' L D' B' U B
U R' L D2 B' U B
L' U' F U2 L R' U
L' U' F U2 R' L U
U R' L B' L U B
U R' L B' L' U B
U R' L B' L2 U B
U R' L B' U D B
U R' L B' U D' B
U R' L B' U D2 B
U R' L B' U B D
U R' L B' U B D'
U R' L B' U B D2
U R' L B' D U B
U R' L B' D' U B
U R' L B' D2 U B
U R' L2 B U B' R'
D2 R' D F2 B U L'
D2 R' D B U' R U2
D2 R' D B F2 U L'
D2 R' D' F2 B U L'
D2 R' D' B U' R U2
D2 R' D' B F2 U L'
D2 R' D2 F2 B U L'
D2 R' D2 B U' R U2
D2 R' D2 B F2 U L'
U R' D' B U R' B'
D2 R' F2 D B U L'
D2 R' F2 D' B U L'
D2 R' F2 D2 B U L'
D2 R' F2 B U L' D
D2 R' F2 B U L' D'
D2 R' F2 B U L' D2
D2 R' F2 B U D L'
D2 R' F2 B U D' L'
D2 R' F2 B U D2 L'
D' R' F2 B U L' R'
D' R' F2 B U R' L'
D2 R' F2 B D U L'
D2 R' F2 B D' U L'
D2 R' F2 B D2 U L'
D2 R' B U F2 L' F2
D' R' B U R' D2 L2
D2 R' B U' R U2 D
D2 R' B U' R U2 D'
D2 R' B U' R U2 D2
D2 R' B U' R D U2
D2 R' B U' R D' U2
D2 R' B U' R D2 U2
D2 R' B U' D R U2
D2 R' B U' D' R U2
D2 R' B U' D2 R U2
D' R' B U' R U2 R2
D2 R' B D U' R U2
D2 R' B D F2 U L'
D2 R' B D' U' R U2
D2 R' B D' F2 U L'
D2 R' B D2 U' R U2
D2 R' B D2 F2 U L'
D2 R' B F2 U L' D
D2 R' B F2 U L' D'
D2 R' B F2 U L' D2
D2 R' B F2 U D L'
D2 R' B F2 U D' L'
D2 R' B F2 U D2 L'
D2 R' B F2 D U L'
D2 R' B F2 D' U L'
D2 R' B F2 D2 U L'
D' R' B F2 U L' R'
D' R' B F2 U R' L'
L U2 R' B' L' U L
D' R' B' U' L R U2
D' R' B' U' R L U2
U R' B' L B' U B2
U R' B' U D' B R'
U R' B' D' U B R'
U R' B2 L B' U B'
D2 R2 D' R F2 B U
D2 R2 D' R B F2 U
D2 R2 D2 R B U L2
D2 U L R' B U B'
L D U R' B' L' U
F' U L R' B' U B
F2 U L R' B' U B
D2 U L' R' B U B'
F U L R' B' U B
D2 U L2 R' B U B'
D2 U R' L B U B'
D2 U R' L' B U B'
F' U R' L B' U B
D2 U R' L2 B U B'
F2 U R' L B' U B
D2 U R' D B U B'
D2 U R' D' B U B'
D2 U R' D2 B U B'
D' U R' B U R' B'
D2 U R' B U D B'
D2 U R' B U D' B'
D2 U R' B U D2 B'
D2 U R' B U B' D
D2 U R' B U B' D'
D2 U R' B U B' D2
D2 U R' B D U B'
D2 U R' B D' U B'
D2 U R' B D2 U B'
F U R' L B' U B
F' U D2 R' B U B'
F2 U D2 R' B U B'
F U D2 R' B U B'
D' U B U R' F' B'
D' U B U R' B' F'
R2 D' R F2 B U R'
R2 D' R B F2 U R'
L D' U R' B' L' U
B2 U' L U2 B' U B
R' D' F2 B U L' R'
R' D' F2 B U R' L'
U D' R' B U R' B'
R' D' B U R' D2 L2
R' D' B U' R U2 R2
R' D' B F2 U L' R'
R' D' B F2 U R' L'
R2 D' B R F2 U R2
R' D' B' U' L R U2
R' D' B' U' R L U2
U D' B U R' F' B'
U D' B U R' B' F'
U D2 L R' B U B'
R2 D2 R U2 F' U' L2
U D2 L' R' B U B'
R2 D2 R' B R2 U L2
U D2 L2 R' B U B'
R' D2 U' R U' F' U'
L D2 U R' B' L' U
U D2 R' L B U B'
U D2 R' L' B U B'
B2 U2 L U2 B' U L'
U D2 R' L2 B U B'
U D2 R' D B U B'
U D2 R' D' B U B'
U D2 R' D2 B U B'
U D2 R' B U D B'
U D2 R' B U D' B'
U D2 R' B U D2 B'
U D2 R' B U B' D
U D2 R' B U B' D'
U D2 R' B U B' D2
U D2 R' B D U B'
U D2 R' B D' U B'
U D2 R' B D2 U B'
B2 U2 L' F L2 U' L'
D F L' U L R' U
D F L' U R' L U
B U2 F' L' F U' L
D2 F R' F2 B U L'
D2 F R' B U' R U2
D2 F R' B F2 U L'
D F R' U' L' R U2
D F R' U' R L' U2
D F R' F2 U L' R
D F R' F2 U R L'
D2 F U R' B U B'
L' F U2 L R' U L'
L' F U2 R' L U L'
D2 F' R' F2 B U L'
D2 F' R' B U' R U2
D2 F' R' B F2 U L'
D F' R' U' R U2 R
D F' R' F2 U L' R2
D F' R' F2 U R2 L'
D2 F' U R' B U B'
R' F' D F' U L' R
R' F' D F' U R L'
R' F2 L B' L' U L'
D2 F2 R' F2 B U L'
D2 F2 R' B U' R U2
D2 F2 R' B F2 U L'
R' F2 U L' U F U'
D2 F2 U R' B U B'
R' F2 D' B U L' R'
R' F2 D' B U R' L'
F' D2 R' F2 B U L'
F' D2 R' B U' R U2
F' D2 R' B F2 U L'
F2 D2 R' F2 B U L'
F2 D2 R' B U' R U2
F2 D2 R' B F2 U L'
F' D2 U R' B U B'
F D2 R' F2 B U L'
F D2 R' B U' R U2
F D2 R' B F2 U L'
F2 D2 U R' B U B'
F D2 U R' B U B'
U2 B L' F U' L F
U2 B2 L U2 B' U L'
U2 B2 L' F L2 U' L'
L' B2 U' R' F L U'
L' B2 U' F L R' U'
L' B2 U' F R' L U'
