D2 B2 R'
U2 L F2 U2
D2 R B2 R'
D2 R' B2 R'
B2 R' D2 B2
D2 R2 B2 R'
R' D2 B2 R'
R D2 B2 R'
R2 D2 B2 R'
U2 F2 L U2
B2 D2 R' B2
D2 B2 R' D
D2 B2 R' D'
D2 B2 R' D2
D2 B2 D R'
D2 B2 D' R'
D2 B2 D2 R'
U2 L U2 D2 B2
F2 L U2 L' F2
U2 L D2 U2 B2
U2 L F2 U2 D
U2 L F2 U2 D'
U2 L F2 U2 D2
U2 L F2 D U2
U2 L F2 D' U2
U2 L F2 D2 U2
U2 L' F2 L2 U2
U2 L2 F2 U2 R
D' R D' B2 R'
D2 R B2 R' D
D2 R B2 R' D'
D2 R B2 R' D2
D2 R B2 D R'
D2 R B2 D' R'
D2 R B2 D2 R'
R' U2 L F2 U2
B2 R' U2 F2 U2
R2 U2 L F2 U2
D' R' D' B2 R'
R U2 L F2 U2
B2 R' D2 B2 D
B2 R' D2 B2 D'
B2 R' D2 B2 D2
R' U2 F2 L U2
B2 R' B D2 B2
B2 R' B' D2 B2
D2 R' B2 R' D
D2 R' B2 R' D'
D2 R' B2 R' D2
D2 R' B2 D R'
D2 R' B2 D' R'
D2 R' B2 D2 R'
B2 R' B2 D2 B2
R2 U2 F2 L U2
R U2 F2 L U2
D' R2 D' B2 R'
B2 R2 D2 R B2
B2 R2 D2 B2 R
D2 R2 B2 R' D
D2 R2 B2 R' D'
D2 R2 B2 R' D2
D2 R2 B2 D R'
D2 R2 B2 D' R'
D2 R2 B2 D2 R'
L' D2 L R2 B2
L' D2 L B2 R2
R' D2 R B2 R'
R' D2 R' B2 R'
R' D2 R2 B2 R'
L' D2 R2 L B2
L D2 L' B2 R'
R2 D2 R B2 R'
R2 D2 R' B2 R'
U2 D2 L U2 B2
R2 D2 R2 B2 R'
D2 U2 L U2 B2
R D2 R B2 R'
R D2 R' B2 R'
R D2 R2 B2 R'
R' D2 B2 R' D
R' D2 B2 R' D'
R' D2 B2 R' D2
R' D2 B2 D R'
R' D2 B2 D' R'
R' D2 B2 D2 R'
R2 D2 B2 R' D
R2 D2 B2 R' D'
R2 D2 B2 R' D2
R2 D2 B2 D R'
R2 D2 B2 D' R'
R2 D2 B2 D2 R'
R D2 B2 R' D
R D2 B2 R' D'
R D2 B2 R' D2
R D2 B2 D R'
R D2 B2 D' R'
R D2 B2 D2 R'
B2 U2 F2 U2 R'
U2 F' L F' U2
B2 D' R' D' B2
U2 F2 L U2 D
U2 F2 L U2 D'
U2 F2 L U2 D2
U2 F2 L D U2
U2 F2 L D' U2
U2 F2 L D' U2
U2 F2 L D2 U2
D2 F' B2 R' F
L F2 R U2 F2
L F2 U2 F2 L'
U2 F2 D L U2
U2 F2 D' L U2
U2 F2 D2 L U2
B2 D2 R B2 R2
B2 D2 R' B2 D
B2 D2 R' B2 D'
B2 D2 R' B2 D2
B2 D2 R2 B2 R
B2 D2 R2 B2 R
D2 F2 B2 R' F2
B' D2 B' R' B'
D2 B' R B' R'
D2 B' R' B' R'
D2 B' R2 B' R'
R' B2 R' D2 B2
D2 B' D B' R'
D2 B' D' B' R'
D2 B' D2 B' R'
R2 B2 R' D2 B2
D' B2 R' D' B2
R' B2 D2 R' B2
D2 B2 R2 D R
D2 B2 R2 D' R
D2 B2 R2 D2 R
D B2 D R' B2
D' B2 D' R' B2
R2 B2 D2 R' B2
R B2 R' D2 B2
D2 B2 D R' D
D2 B2 D R' D'
D2 B2 D R' D2
D2 B2 D' R' D
D2 B2 D' R' D'
D2 B2 D' R' D2
D2 B2 D2 R' D
D2 B2 D2 R' D'
D2 B2 D2 R' D2
D2 B2 F' R' F
D2 B2 F2 R' F2
F2 L R U2 L' F2
R B2 D2 R' B2
U2 L R F2 R' U2
F2 L R' U2 L' F2
