U L' U2 B' L U'
U L' R U2 B' L U'
U L' R' U2 B' L U'
U L' R2 U2 B' L U'
U L' U2 B' L U' D
U L' U2 B' L U' D'
U L' U2 B' L U' D2
U L' U2 B' L D U'
U L' U2 B' L D' U'
U L' U2 B' L D2 U'
U L' U2 B' D L U'
U L' U2 B' D' L U'
U L' U2 B' D2 L U'
U L' F U2 B' L U'
U L' F' U2 B' L U'
U L' F2 U2 B' L U'
U2 L' B R' U L R
U2 L' B R' U R L
R' U L' U2 B' L U'
R2 U L' U2 B' L U'
R U L' U2 B' L U'
U R L' U2 B' L U'
U' R B U2 L' R' U
U' R B U2 R' L' U
U R' L' U2 B' L U'
U R2 L' U2 B' L U'
B U L R' F L2 U
B' U L' U2 B' L2 U'
B U L F L2 R' U
B U L F R' L2 U
D U L F L2 U F
U D L F L2 U F
B U L' R' U2 B' U'
D U L' U2 B' U' F
U D L' U2 B' U' F
B U R' L F L2 U
B U R' L' U2 B' U'
F' D L' F B2 R' B
F' D L' B2 R' F B
F' D L' B2 R' B F
F' D L' B2 F R' B
F' D R' U2 L' F B
F' D R' U2 L' B F
F' D R' U2 B L' F
F' D R2 U2 L' F B'
F' D R2 U2 L' B' F
L' F' B2 U L' R' F'
L' F' B2 U R' L' F'
U2 B L U' L2 R' U
U2 B L U' R' L2 U
U2 B L' R' U L2 R
U2 B L' R' U R L2
U2 B R' L' U L2 R
U2 B R' L' U R L2
U2 B U' L' R' U L2
U2 B U' R' L' U L2
L' B2 F' U L' R' F'
L' B2 F' U R' L' F'
