F' L' R2 F' R U
U2 L' B U2 L U
U2 L' B' R' B2 U'
B L2 F L R U'
B L2 F R L U'
R' U2 L' B' R' U'
F' R2 L' F' R U
L D2 R2 F' L' U
F U2 B L R U'
F U2 B R L U'
R2 F' D' L' U F
R2 F2 R F L' U
U2 B L' U' D' B2
U2 B L' U2 L2 U
U2 B L' D' U' B2
U2 B L' D2 R2 U'
L B L2 F R U'
U2 B' L' R' B2 U'
U2 B' R' L' B2 U'
U2 B' R' B2 L' U'
F' L R2 F' L2 R U
F' L R2 F' R L2 U
U L U L2 B U' B2
U L U B L2 U' B'
R2 L D F' L' U F'
F L U2 B L R U'
F L U2 B R L U'
R2 L D2 F' L' R2 U
R2 L D2 F' R2 L' U
R2 L F' L' U2 L' U'
R2 L F' D L' U F2
R2 L F' D2 L' R2 U
D' L D2 R2 F' L' U
R2 L F' D2 R2 L' U
R2 L F' D2 R2 L' U
D2 L D2 R2 F' L' U
D L D2 R2 F' L' U
D2 L B L2 F R U'
D' L B L2 F R U'
U2 L B L2 U2 L' U
D L B L2 F R U'
U2 L B' L2 R' B2 U'
U2 L B' R' L2 B2 U'
U2 L B' R' B2 L2 U'
U L B' D L2 F2 B'
U L B' D L2 B' F2
B' L B2 L2 F R U'
F' L' R F' R F' U
U2 L' R B' R' B U'
U2 L' R2 U2 F' L' U
F' L' R2 F' R U D
F' L' R2 F' R U D'
F' L' R2 F' R U D2
F' L' R2 F' R D U
F' L' R2 F' R D' U
F' L' R2 F' R D2 U
F' L' R2 F' D R U
F' L' R2 F' D' R U
F' L' R2 F' D2 R U
U2 L' U' L' B' D L2
B L' U' R D' B R'
B L' U' D' R B R'
R2 L' F' L' U2 L U'
B L' U2 B L B' U
F L' U2 B L R U'
F L' U2 B R L U'
U2 L' D B U2 L U
U2 L' D B' R' B2 U'
B L' D' U' R B R'
U2 L' D' B U2 L U
U2 L' D' B' R' B2 U'
B L' D2 F R F' U'
U2 L' D2 B U2 L U
U2 L' D2 B' R' B2 U'
F' L' F U2 L' B U'
F' L' F U2 B L' U'
B L' F D2 R F' U'
F' L' F' R2 F' R' U
F' L' F2 U2 B L U'
U' L' B R U' B R'
U2 L' B R U2 L U
U2 L' B R' U2 L U
U2 L' B R2 U2 L U
U2 L' B U2 L U D
U2 L' B U2 L U D'
U2 L' B U2 L U D2
U2 L' B U2 L D U
U2 L' B U2 L D' U
U2 L' B U2 L D2 U
U L' B R U' R' B2
U2 L' B U2 D L U
U2 L' B U2 D' L U
U2 L' B U2 D2 L U
U L' B R' U' R B2
U L' B R' U' B2 R
U2 L' B D U2 L U
U L' B R2 U' R2 B2
U L' B R2 U' B2 R2
U2 L' B D' U2 L U
U2 L' B D2 U2 L U
U L' B U' B2 D' R2
U L' B D' R2 U' R2
U2 L' B' R B2 R2 U'
U2 L' B' R' U' D L2
U2 L' B' R' D U' L2
U2 L' B' R' B2 U' D
U2 L' B' R' B2 U' D'
U2 L' B' R' B2 U' D2
U2 L' B' R' B2 D U'
U2 L' B' R' B2 D' U'
U2 L' B' R' B2 D2 U'
U2 L' B' R2 B2 R U'
U L' B' L2 D L2 F2
U L' B' L2 D F2 L2
U2 L' B' D R' U' L2
L R2 D F' L' U F'
U L' B' D L2 D F2
B L2 R F L R U'
B L2 R F R L U'
L R2 D2 F' L' R2 U
L R2 D2 F' R2 L' U
B L2 R' F L R U'
B L2 R' F R L U'
L' R2 F' L' U2 L U'
F' L2 R2 F' L R U
F' L2 R2 F' R L U
L2 R2 F' L' U D F2
L2 R2 F' L' U2 L2 U'
L2 R2 F' L' D U F2
L2 R2 F' L' D2 R2 U
R2 L2 F' L' U D F2
R2 L2 F' L' U2 L2 U'
R2 L2 F' L' D U F2
R2 L2 F' L' D2 R2 U
L R2 F' L' U2 L' U'
B L2 R2 F L R U'
B L2 R2 F R L U'
L R2 F' D L' U F2
L R2 F' D2 L' R2 U
L R2 F' D2 R2 L' U
U L2 U L B U' B2
F L2 U2 B L R U'
F L2 U2 B R L U'
B L2 D F L R U'
B L2 D F R L U'
B L2 D' F L R U'
B L2 D' F R L U'
B L2 D2 F L R U'
B L2 D2 F R L U'
B L2 F L R U' D
B L2 F L R U' D'
B L2 F L R U' D2
B L2 F L R D U'
B L2 F L R D' U'
B L2 F L R D2 U'
B L2 F L D R U'
B L2 F L D' R U'
B L2 F L D2 R U'
B L2 F R L U' D
B L2 F R L U' D'
B L2 F R L U' D2
B L2 F R L D U'
B L2 F R L D' U'
B L2 F R L D2 U'
B L2 F R D L U'
B L2 F R D' L U'
B L2 F R D2 L U'
L2 U L' B' D L2 F2
L2 U L' B' D F2 L2
B L2 F D L R U'
B L2 F D R L U'
B L2 F D' L R U'
B L2 F D' R L U'
B L2 F D2 L R U'
B L2 F D2 R L U'
B L2 F2 L F' R U'
F' R L' F' R F' U
U2 R L' B' R' B U'
B R L2 F L R U'
B R L2 F R L U'
R' U F' D' L' F B'
R' U F' D' L' B' F
F' R D' L' U F L'
F2 R F D2 L' F U
U2 R B' L' R' B U'
U2 R B' R' L' B U'
U2 R B' R' B L' U'
B R' L2 F L R U'
B R' L2 F R L U'
D2 R' U2 L' B' R' U'
D' R' U2 L' B' R' U'
D R' U2 L' B' R' U'
R' U2 L' R B' R' U'
R' U2 L' R' B' R' U'
R' U2 L' R2 B' R' U'
L2 U2 L B U2 L U
R' U2 L' D B' R' U'
L2 U2 L B' R' B2 U'
R' U2 L' D' B' R' U'
R' U2 L' D2 B' R' U'
R' U2 L' B' R' U' D
R' U2 L' B' R' U' D'
R' U2 L' B' R' U' D2
R' U2 L' B' R' D U'
R' U2 L' B' R' D' U'
R' U2 L' B' R' D2 U'
R' U2 L' B' D R' U'
R' U2 L' B' D' R' U'
R' U2 L' B' D2 R' U'
R2 U2 L' U2 F' L' U
R U2 L' B' R' B U'
R' U2 R L' B' R' U'
L U2 L2 B U2 L U
L U2 L2 B' R' B2 U'
R' U2 R' L' B' R' U'
R' U2 R2 L' B' R' U'
R' U2 D L' B' R' U'
R' U2 D' L' B' R' U'
R' U2 D2 L' B' R' U'
F' R2 L F' L2 R U
F' R2 L F' R L2 U
F' R2 L' F' R U D
F' R2 L' F' R U D'
F' R2 L' F' R U D2
F' R2 L' F' R D U
F' R2 L' F' R D' U
F' R2 L' F' R D2 U
F' R2 L' F' D R U
F' R2 L' F' D' R U
F' R2 L' F' D2 R U
U2 R2 L' U2 F' L' U
F' R2 L2 F' L R U
F' R2 L2 F' R L U
B R2 L2 F L R U'
B R2 L2 F R L U'
R' U2 B' L' R' B' U'
R' U2 B' R' L' B' U'
L U2 B L2 U2 L' U
R U2 B' L' R' B U'
L U2 B' L2 R' B2 U'
L U2 B' R' L2 B2 U'
L U2 B' R' B2 L2 U'
R U2 B' R' L' B U'
F2 R2 D F' R' U B
R U2 B' R' B L' U'
F' R2 D' L' F' U F2
F2 R2 F L' R' F2 U
F2 R2 F L' F2 R' U
F2 R2 F R' L' F2 U
D' R2 F' D' L' U F
F2 R2 F' R' U D B2
F2 R2 F' R' U2 R2 U'
D2 R2 F' D' L' U F
F2 R2 F' R' D U B2
F2 R2 F' R' D2 L2 U
D' R2 F2 R F L' U
D2 R2 F2 R F L' U
D R2 F' D' L' U F
F R2 F' U2 L' R' U'
F R2 F' U2 R' L' U'
D R2 F2 R F L' U
L D R2 F' L' U F'
R' D U2 L' B' R' U'
U2 D L' B U2 L U
U2 D L' B' R' B2 U'
R2 D F' D' L' U F
R2 D F2 R F L' U
U2 D B L' U' D' B2
U2 D B L' U2 L2 U
