R2 D' F2 L' F R
U2 L R' U' F L' U'
R2 L D' F2 L' F R
R2 L' D' F2 L' F R
L' R2 D' F2 L' F R
L2 R2 D' F2 L' F R
R2 L2 D' F2 L' F R
L R2 D' F2 L' F R
R' U F' U2 R F U
F' R D' F2 B U B'
F' R D' B F2 U B'
F' R D2 B U B' L2
F' R B U D2 B' L2
F' R B U B' D2 L2
F' R B U' R2 U2 B'
F' R B D' F2 U B'
F' R B D2 U B' L2
U2 R' L U' F L' U'
R U' D2 B R' U L2
U2 R' U' F L' U' R
D R' B U' F' U' B'
D2 R2 D' F' R F' L'
R2 D' F' R F' L' F
R2 D' F' D2 R F' L'
R2 D' F2 L' R F R
R2 D' F2 L' R' F R
R2 D' F2 L' R2 F R
R2 D' F2 L' D F R
R2 D' F2 L' D' F R
R2 D' F2 L' D2 F R
R2 D' F2 L' F R D
R2 D' F2 L' F R D'
R2 D' F2 L' F R D2
R2 D' F2 L' F D R
R2 D' F2 L' F D' R
R2 D' F2 L' F D2 R
R2 D' F2 R L' F R
R2 D' F2 R' L' F R
R2 D' F2 R2 L' F R
R D2 L2 U' B R' U
R D2 U' B R' U L2
R D2 B R' U B' L2
U F L' U R' U2 R2
U F L' U' R D2 L2
U F L' B2 U' L R
U F L' B2 U' R L
U F B2 L' U' L2 R
U F B2 L' U' R L2
F' B R B U L B2
B F' R B U L B2
B2 F2 U L F R B2
B2 F2 U L F B2 R
B2 F2 U L B2 F R
F2 B2 U L F R B2
F2 B2 U L F B2 R
F2 B2 U L B2 F R
U B2 F L' U' L2 R
U B2 F L' U' R L2
