F' R' B2 U B' U
B2 D' F' U2 L R
B2 D' F' U2 R L
F' L R' B2 U B' U
F' L' R' B2 U B' U
F' L2 R' B2 U B' U
R2 U B2 R U2 B' R'
F' R B2 R2 U B U
F' R' L B2 U B' U
F' R' L' B2 U B' U
F' R' L2 B2 U B' U
F' R' U D' B R2 U
F' R' U D2 B U F2
F' R' U B R2 U F'
F' R' U B U' B U2
F' R' D' U B R2 U
F' R' D2 U B U F2
F2 R' F B2 U B' U
F R' F2 B2 U B' U
F' R' B' D L2 U2 F
F' R' B' D B' L2 U2
F' R' B' D' B' U2 R2
F' R' B2 L2 U' F U'
F' R' B2 U D B' U
F' R' B2 U D' B' U
F' R' B2 U D2 B' U
F' R' B2 U B' U D
F' R' B2 U B' U D'
F' R' B2 U B' U D2
F' R' B2 U B' D U
F' R' B2 U B' D' U
F' R' B2 U B' D2 U
F' R' B2 D U B' U
F' R' B2 D' U B' U
F' R' B2 D2 U B' U
F2 R' B2 F U B' U
F R' B2 F2 U B' U
D2 R2 F2 D' L' B R'
D2 R2 F2 D' B L' R'
D2 R2 F2 D' B R' L'
D R2 B D F2 L' R'
D R2 B D F2 R' L'
F' R2 B2 R U B U
B2 U2 L D R2 B R'
B2 U2 D L R2 B R'
B2 U2 D R2 L B R'
B2 D R2 U2 L B R'
B D R2 F' B L R'
B D R2 F' B R' L
B D R2 B L F' R'
B D R2 B F' L R'
B D R2 B F' R' L
B2 D U2 L R2 B R'
B2 D U2 R2 L B R'
D' F' R' U R' U R'
B D F' B U2 L R'
B D F' B U2 R' L
U' F' R' B2 U B' U
L' F' R' B2 U B' U
U2 F' R' B2 U B' U
L2 F' R' B2 U B' U
B D B F' U2 L R'
B D B F' U2 R' L
U F' R' B2 U B' U
L F' R' B2 U B' U
D' F' D R' B2 U2 R2
B2 D' L' F' U2 L2 R
B2 D' L' F' U2 R L2
D' F' D B2 U2 L R
D' F' D B2 U2 R L
D' F' D' R' U2 R2 F2
D' F' D' R' U2 F2 R2
B D' R2 F' B L R
B D' R2 F' B R L
B D' R2 B L F' R
B D' R2 B F' L R
B D' R2 B F' R L
B2 D' F L' F2 U2 L2
B2 D' F' L' U2 L2 R
B2 D' F' L' U2 R L2
B2 D' F' L2 U2 L' R
B2 D' F' L2 U2 R L'
B2 D' F' R' U2 L R2
B2 D' F' R' U2 R2 L
B2 D' F' R2 U2 L R'
B2 D' F' R2 U2 R' L
B2 D' F' U2 L R D
B2 D' F' U2 L R D'
B2 D' F' U2 L R D2
B2 D' F' U2 L D R
B2 D' F' U2 L D' R
B2 D' F' U2 L D2 R
B2 D' F' U2 R L D
B2 D' F' U2 R L D'
B2 D' F' U2 R L D2
B2 D' F' U2 R D L
B2 D' F' U2 R D' L
B2 D' F' U2 R D2 L
B2 D' F' U2 D L R
B2 D' F' U2 D R L
B2 D' F' U2 D' L R
B2 D' F' U2 D' R L
B2 D' F' U2 D2 L R
B2 D' F' U2 D2 R L
B2 D' F' D U2 L R
B2 D' F' D U2 R L
B2 D' F' D' U2 L R
B2 D' F' D' U2 R L
B2 D' F' D2 U2 L R
B2 D' F' D2 U2 R L
B D' F' B U2 L R
B D' F' B U2 R L
B D' B F' U2 L R
B D' B F' U2 R L
F' B D B U2 L R'
F' B D B U2 R' L
B2 F' R U' F' U' L
B F' D B U2 L R'
B F' D B U2 R' L
R2 B2 R U B U B2
R2 B2 R U2 B' D' R2
F' B2 R U' F' U' L
R' B2 U D B' L U
R' B2 U2 R' B D' R2
R' B2 D U B' L U
U' B2 D' F' U2 L R
U' B2 D' F' U2 R L
L' B2 D' F' U2 L R
L' B2 D' F' U2 R L
L2 B2 D' F' U2 L R
L2 B2 D' F' U2 R L
U2 B2 D' F' U2 L R
U2 B2 D' F' U2 R L
L B2 D' F' U2 L R
L B2 D' F' U2 R L
U B2 D' F' U2 L R
U B2 D' F' U2 R L
B2 F2 D' F L' U2 L2
F2 B2 D' F L' U2 L2
