R2 U R2 F' L' R'
R2 U R2 F' R' L'
F' R F' U R2 F
F' R F' U F R2
F2 R F' U R2 F2
F2 R F' U F2 R2
F R F' U F' R2
F' R' U B U' B'
R2 U' B U2 L R
R2 U' B U2 R L
D' U F L' R' F2
D' U F L' F2 R'
D' U F R' L' F2
F2 U D' R' F L'
F2 U D' F L' R'
F2 U D' F R' L'
D' U F' R' D2 L2
U D' F L' R' F2
U D' F L' F2 R'
U D' F R' L' F2
U D' F' R' D2 L2
D' F U L' R' F2
D' F U L' F2 R'
D' F U R' L' F2
U F' R' U B U'
R F' R' U F' R'
F2 D' U R' F L'
F2 D' U F L' R'
F2 D' U F R' L'
U F2 D' R' F L'
U F2 D' F L' R'
U F2 D' F R' L'
U L D' F L' R' F2
U L D' F L' F2 R'
U L D' F R' L' F2
U L D' F' R' D2 L2
U L F' R' U B U'
U L F2 D' R' F L'
U L F2 D' F L' R'
U L F2 D' F R' L'
U L' D' F L' R' F2
U L' D' F L' F2 R'
U L' D' F R' L' F2
U L' D' F' R' D2 L2
D2 L' F L U R' F2
D2 L' F L U F2 R'
U L' F' R' U B U'
U L' F2 D' R' F L'
U L' F2 D' F L' R'
U L' F2 D' F R' L'
R2 U L R2 F' L' R'
R2 U L R2 F' R' L'
U L2 D' F L' R' F2
U L2 D' F L' F2 R'
U L2 D' F R' L' F2
U L2 D' F' R' D2 L2
R2 U L' R2 F' L' R'
R2 U L' R2 F' R' L'
R2 U L2 R2 F' L' R'
R2 U L2 R2 F' R' L'
U L2 F' R' U B U'
R2 U R D2 F' L' F
R2 U R F' D2 L' F
U L2 F2 D' R' F L'
U L2 F2 D' F L' R'
U L2 F2 D' F R' L'
R2 U R2 L F' L' R'
R2 U R2 L F' R' L'
R2 U R2 L' F' L' R'
R2 U R2 L' F' R' L'
R2 U R2 L2 F' L' R'
R2 U R2 L2 F' R' L'
R2 U R2 D F' L' R'
R2 U R2 D F' R' L'
R2 U R2 D' F' L' R'
R2 U R2 D' F' R' L'
R2 U R2 D2 F' L' R'
R2 U R2 D2 F' R' L'
R2 U R2 F' L' R' D
R2 U R2 F' L' R' D'
R2 U R2 F' L' R' D2
R2 U R2 F' L' D R'
R2 U R2 F' L' D' R'
R2 U R2 F' L' D2 R'
R2 U R2 F' R' L' D
R2 U R2 F' R' L' D'
R2 U R2 F' R' L' D2
R2 U R2 F' R' D L'
R2 U R2 F' R' D' L'
R2 U R2 F' R' D2 L'
R2 U R2 F' D L' R'
R2 U R2 F' D R' L'
R2 U R2 F' D' L' R'
R2 U R2 F' D' R' L'
R2 U R2 F' D2 L' R'
R2 U R2 F' D2 R' L'
R2 U R2 F2 R' F L'
R2 U D R2 F' L' R'
R2 U D R2 F' R' L'
R2 U D' R2 F' L' R'
R2 U D' R2 F' R' L'
R2 U D2 R2 F' L' R'
R2 U D2 R2 F' R' L'
F2 R U F R2 D' L2
R' U B R U' F' B'
R' U B R U' B' F'
F' R D F' B2 U F
F2 R D F' B2 U F2
F' R D B2 F' U F
F2 R D B2 F' U F2
F R D F' R2 B2 U
F R D F' B2 R2 U
F R D B2 F' R2 U
R2 U' L B U2 L R
R2 U' L B U2 R L
R2 U' L' B U2 L R
R2 U' L' B U2 R L
F' R F' R U R F
F' R F' R' U R' F
F' R F' R' U F R'
F' R F' U R' F R'
F' R F' U R2 D F
F' R F' U R2 D' F
F' R F' U R2 D2 F
F' R F' U R2 F D
F' R F' U R2 F D'
F' R F' U R2 F D2
F2 R F' R U R F2
F' R F' U F R2 D
F' R F' U F R2 D'
F' R F' U F R2 D2
F' R F' U F' R2 F2
F2 R F' R' U R' F2
F2 R F' R' U F2 R'
F2 R F' U R' F2 R'
F2 R F' U R2 F2 D
F2 R F' U R2 F2 D'
F2 R F' U R2 F2 D2
F' R F' D B2 U F
F2 R F' U F R2 F
F2 R F' U F2 R2 D
F2 R F' U F2 R2 D'
F2 R F' U F2 R2 D2
R2 U' L2 B U2 L R
R2 U' L2 B U2 R L
F' R F' B U R2 F
F' R F' B U F R2
F2 R F' D R2 B2 U
F' R F' B' U R2 F
F' R F' B' U F R2
F2 R F' D B2 R2 U
F' R F' B2 U R2 F
F' R F' B2 U F R2
F2 R F' B U R2 F2
F2 R F' B U F2 R2
F R F' U F R2 F2
F R F' U F' R2 D
F R F' U F' R2 D'
F R F' U F' R2 D2
F R F' U F2 R2 F
F2 R F' B' U R2 F2
F2 R F' B' U F2 R2
F2 R F' B2 U R2 F2
F2 R F' B2 U F2 R2
F R F' D B2 U F'
F R F' B U F' R2
F R F' B' U F' R2
F R F' B2 U F' R2
F' R B F' U R2 F
F' R B F' U F R2
F2 R B F' U R2 F2
F2 R B F' U F2 R2
R2 U' R2 U2 F' L' R'
R2 U' R2 U2 F' R' L'
F R B F' U F' R2
F' R B' F' U R2 F
F' R B' F' U F R2
F2 R B' F' U R2 F2
F2 R B' F' U F2 R2
R2 U' D B U2 L R
R2 U' D B U2 R L
F R B' F' U F' R2
F' R B2 F' U R2 F
F' R B2 F' U F R2
F2 R B2 F' U R2 F2
F2 R B2 F' U F2 R2
R2 U' D' B U2 L R
R2 U' D' B U2 R L
F R B2 F' U F' R2
R2 U' D2 B U2 L R
R2 U' D2 B U2 R L
F' R' U D B U' B'
F' R' U D' B U' B'
F' R' U D2 B U' B'
F' R' U B R U' B'
F' R' U B R' U' B'
F' R' U B R2 U' B'
F' R' U B U' D B'
F' R' U B U' D' B'
F' R' U B U' D2 B'
F' R' U B U' B' D
F' R' U B U' B' D'
F' R' U B U' B' D2
F' R' U B D U' B'
F' R' U B D' U' B'
F' R' U B D2 U' B'
F2 R' U B U' F B'
F2 R' U B U' B' F
U2 R' U B R U' F'
F R' U B U' F2 B'
F R' U B U' B' F2
R2 U' B L' U2 L2 R
R2 U' B L' U2 R L2
R2 U' B L2 U2 L' R
R2 U' B L2 U2 R L'
R2 U' B R' U2 L R2
R2 U' B R' U2 R2 L
R2 U' B R2 U2 L R'
R2 U' B R2 U2 R' L
R2 U' B U2 L R D
R2 U' B U2 L R D'
R2 U' B U2 L R D2
R2 U' B U2 L D R
R2 U' B U2 L D' R
R2 U' B U2 L D2 R
R2 U' B U2 R L D
R2 U' B U2 R L D'
R2 U' B U2 R L D2
R2 U' B U2 R D L
R2 U' B U2 R D' L
R2 U' B U2 R D2 L
R2 U' B U2 D L R
R2 U' B U2 D R L
R2 U' B U2 D' L R
R2 U' B U2 D' R L
R2 U' B U2 D2 L R
R2 U' B U2 D2 R L
R2 U' B D U2 L R
R2 U' B D U2 R L
R2 U' B D' U2 L R
R2 U' B D' U2 R L
R2 U' B D2 U2 L R
R2 U' B D2 U2 R L
R2 U' B' R' B2 U2 R2
F' R' D U B U' B'
F R' D R2 F' U R2
