L' D' F U' L' F2
D B' U' L F' R
D B' U' F' L R
D B' U' F' R L
F L D' L2 F U' L'
D2 L D' B' U' F' R
D2 L B' U' D' F' R
D L B' U' L F' R
D2 L B' D' U' F' R
D L B' U' F' L R
D L B' U' F' R L
R' L' B R F U' F2
L' R' B R F U' F2
F' L' D' F U' L' F'
B' L' D' F U' L' F2
B2 L' D' F U' L' F2
B L' D' F U' L' F2
F L' D' F L2 U' L
F L' F U' D' F L'
F L' F D' U' F L'
D L' B' U' L F' R
D L' B' U' F' L R
D L' B' U' F' R L
D2 L2 U' D' F' L' R
D2 L2 U' D' F' R L'
D2 L2 D' U' F' L' R
D2 L2 D' U' F' R L'
D L2 B' U' L F' R
D L2 B' U' F' L R
D L2 B' U' F' R L
L2 U' D' F L' R F2
L2 U' D' F R L' F2
L U2 D B' U L F'
L U2 D B' U F' L
L' D F B' U' L F2
L' D F B' U' F2 L
L D U2 B' U L F'
L D U2 B' U F' L
L' D B' F U' L F2
L' D B' F U' F2 L
U' D F' R B' L B
U' D F' B' L B R
D U F' L2 R B' L
D U F' L2 B' L R
D U F' L2 B' R L
D U F' R L2 B' L
L2 D' L F U' L' F2
U D F' L2 R B' L
U D F' L2 B' L R
U D F' L2 B' R L
U D F' R L2 B' L
U' D F2 D2 F L' R
U' D F2 D2 F R L'
U' D B' L F' B R
U' D B' L B F' R
U' D B' F' L B R
U2 D B' U L F' R
U2 D B' U F' L R
U2 D B' U F' R L
L D' L2 F U' L' F2
D U B' U2 L F' R
D U B' U2 F' L R
D U B' U2 F' R L
U D B' U2 L F' R
U D B' U2 F' L R
U D B' U2 F' R L
D U B2 U2 F' L' R
D U B2 U2 F' R L'
U D B2 U2 F' L' R
U D B2 U2 F' R L'
L2 D' U' F L' R F2
L2 D' U' F R L' F2
L' D' F L U' L2 F2
L' D' F L U' F2 L2
L' D' F L2 U' L F2
L' D' F L2 U' F2 L
L' D' F U' L F2 L2
L' D' F U' L' F2 D
L' D' F U' L' F2 D'
L' D' F U' L' F2 D2
L' D' F U' L2 F2 L
L' D' F D' L2 U' L
L' D' F B U' L' F2
L' D' F B' U' L' F2
L' D' F B2 U' L' F2
L' D' B F U' L' F2
D U' F' R B' L B
L' D' B' F U' L' F2
D U' F' B' L B R
L' D' B2 F U' L' F2
D U' F2 D2 F L' R
D U' F2 D2 F R L'
L2 D2 L F B' U' F2
L2 D2 L B' F U' F2
D U' B' L F' B R
D U' B' L B F' R
D U' B' F' L B R
L' D2 F L B' U' F2
D U2 B' U L F' R
D U2 B' U F' L R
D U2 B' U F' R L
L' F R' B R U' F2
L' F U' F D' F L'
L' F U2 R F' U F'
L F D' L2 F U' L'
D' F B U' L' R' F2
D' F B U' L' F2 R'
D' F B U' R' L' F2
D F B' U' F2 L R
D F B' U' F2 R L
D F' R B' D L B'
B' D B' U' L F' R
B' D B' U' F' L R
B' D B' U' F' R L
B2 D B' U' L F' R
B2 D B' U' F' L R
B2 D B' U' F' R L
B D B' U' L F' R
B D B' U' F' L R
B D B' U' F' R L
F2 D' B U' R' F L'
F2 D' B U' F L' R'
F2 D' B U' F R' L'
L2 F2 U' D' F L' R
L2 F2 U' D' F R L'
L' F2 D' F' U' F2 L'
L2 F2 D' U' F L' R
L2 F2 D' U' F R L'
R' B L' R F U' F2
R' B R L' F U' F2
R' B R U' D F' R
R' B R D U' F' R
D' B U' F L' R' F2
D' B U' F L' F2 R'
D' B U' F R' L' F2
D' B U' F' R' D2 L2
D B U' F' R D2 L2
U' B D F' R B' L
U' B D F' B' L R
U' B D F' B' R L
U' B D B' L F' R
U' B D B' F' L R
U' B D B' F' R L
L' B D' F U' L' F2
D' B F U' L' R' F2
D' B F U' L' F2 R'
D' B F U' R' L' F2
D B' L' U' L2 F' R
D B' L' U' F' L2 R
D B' L' U' F' R L2
D B' L2 U' L' F' R
D B' U' L F' R D
D B' U' L F' R D'
D B' U' L F' R D2
D B' U' L F' D R
D B' U' L F' D' R
D B' U' L F' D2 R
D B' U' L' F' L2 R
D B' U' L' F' R L2
D B' U' F' L R D
D B' U' F' L R D'
D B' U' F' L R D2
D B' U' F' L D R
D B' U' F' L D' R
D B' U' F' L D2 R
D B' U' F' R L D
D B' U' F' R L D'
D B' U' F' R L D2
D B' U' F' R D L
D B' U' F' R D' L
D B' U' F' R D2 L
D B' U' F' D L R
D B' U' F' D R L
D B' U' F' D' L R
D B' U' F' D' R L
D B' U' F' D2 L R
D B' U' F' D2 R L
L' B' D' F U' L' F2
D B' F U' F2 L R
D B' F U' F2 R L
L' B2 D' F U' L' F2
