D L D L2 F2
D L D F2 L2
D2 L D L F2
D2 L D F2 L
U L' U R2 U2
U L' U' D2 L2
U L' D B2 U'
U L' D2 U' L2
D2 L2 U L U'
U2 R2 U' L' U'
U D L' B2 U'
D U L' B2 U'
D2 U L' U' L'
L D F2 D L2
U D B2 L' U'
D U B2 L' U'
L' D2 L2 D F2
D' U' F2 R U
U' D' F2 R U
L D2 L2 D' F2
U D2 L' U' L'
D L U L2 B2 U'
D2 L U L2 U' L'
D L U B2 L2 U'
L R D F2 L' R'
L R D F2 R' L'
R L D F2 L' R'
R L D F2 R' L'
D L D L F2 L
D2 L D L F2 D
D2 L D L F2 D'
D2 L D L F2 D2
D L D L2 F2 D
D L D L2 F2 D'
D L D L2 F2 D2
D2 L D L' F2 L2
D L D F' L2 F'
D2 L D F' L F'
D L D F2 L2 D
D L D F2 L2 D
D L D F2 L2 D'
D L D F2 L2 D2
D' L D F2 D2 L2
D2 L D F2 L D
D2 L D F2 L D'
D2 L D F2 L D2
D2 L D F2 D L
D2 L D F2 D' L
D2 L D F2 D2 L
D2 L D' L D2 F2
U L D B2 U' F2
D' L D' L2 D2 F2
D2 L D2 L D' F2
D L F D L2 F2
D2 L F D L F2
D L F D F2 L2
D2 L F D F2 L
D L F' D L2 F2
D L F' D F2 L2
D2 L F' D L F2
D2 L F' D F2 L
D L F2 D L2 F2
D L F2 D F2 L2
D2 L F2 D L F2
D2 L F2 D F2 L
U L' U R2 U2 D
U L' U R2 U2 D'
U L' U R2 U2 D2
U L' U R2 D U2
U L' U R2 D' U2
U L' U R2 D2 U2
U L' U' L D2 L2
U L' U' L' D2 L2
U L' U' L2 D2 L2
D' L' U' F2 U F2
U L' U' D2 L2 D
U L' U' D2 L2 D'
U L' U' D2 L2 D2
U L' U2 D' F2 U
D L' D L2 D F2
D' L' D' L2 D F2
U L' D B2 U' D
U L' D B2 U' D'
U L' D B2 U' D2
U L' D B2 D U'
U L' D B2 D' U'
U L' D B2 D2 U'
U L' D' U2 F2 U
U L' D2 U' L2 D
U L' D2 U' L2 D'
U L' D2 U' L2 D2
U L' D2 B U' L2
U L' D2 B' U' L2
U L' D2 B2 U' L2
U L' B U R2 U2
