U L' B U L U2
L U F L2 B U'
L U F B L2 U'
L U B F L2 U'
L F L2 B U' B'
U B L' U L2 U2
U B L' U' D2 R2
U B L' D F2 U'
U B L' D2 U' R2
L' B U' D' R2 B'
L' B U' D' B' R2
L' B U2 B2 U B
L' B D' U' R2 B'
L' B D' U' B' R2
L' B D2 F2 U' B'
F' L U F L' B U'
F' L U F B L' U'
D' L U F L2 B U'
D2 L U F L2 B U'
D' L U F B L2 U'
D2 L U F B L2 U'
D L U F L2 B U'
D L U F B L2 U'
F' L U B F L' U'
D' L U B F L2 U'
D2 L U B F L2 U'
D L U B F L2 U'
F' L F L' B U' B'
D' L F L2 B U' B'
D2 L F L2 B U' B'
B' L F L2 B2 U' B'
D L F L2 B U' B'
U L B L2 U L' U2
U L B L2 F2 U' R
R2 L' U' F' B' U F
R2 L' U' B' F' U F
B L' U2 L U B' R'
B L' U2 D' B' L U
B L' U2 B' L U B'
U L' D B U L U2
B L' D' U2 B' L U
U L' D' B U L U2
U L' D2 B U L U2
U L' F B U L U2
U L' F' B U L U2
L' R2 U' F' B' U F
L' R2 U' B' F' U F
U L' F2 B U L U2
D' L' B U' D' R2 B'
D' L' B U' D' B' R2
D2 L' B U' D' R2 B'
D2 L' B U' D' B' R2
D' L' B U2 B2 U B
D2 L' B U2 B2 U B
D' L' B D' U' R2 B'
D' L' B D' U' B' R2
D2 L' B D' U' R2 B'
D2 L' B D' U' B' R2
D' L' B D2 F2 U' B'
D2 L' B D2 F2 U' B'
D L' B U' D' R2 B'
D L' B U' D' B' R2
D L' B U2 B2 U B
U L' B U L U2 D
U L' B U L U2 D'
U L' B U L U2 D2
U L' B U L D U2
U L' B U L D' U2
U L' B U L D2 U2
U L' B U D L U2
U L' B U D' L U2
U L' B U D2 L U2
D L' B D' U' R2 B'
D L' B D' U' B' R2
U L' B U' B2 R' B2
D L' B D2 F2 U' B'
U L' B U2 B2 U R'
U L' B D U L U2
U L' B D' U L U2
U L' B D2 U L U2
U L' B F U L U2
U L' B F' U L U2
U L' B F2 U L U2
U L' B' U' R' D L2
U L' B' U' D L2 R'
U L' B' U' D R' L2
U L' B' D U' L2 R'
U L' B' D U' R' L2
B' L' B2 R' U' B' R'
B' L' B2 R2 F' U' B'
B' L' B2 U' B' D' R2
B' L' B2 U2 B U B2
L2 U L B U' D' R2
L2 U L B U2 B2 U
L2 U L B D' U' R2
L2 U L B D2 F2 U'
L2 U L' F L2 B U'
L2 U L' F B L2 U'
L2 U L' B F L2 U'
L U L2 B U' D' R2
L U L2 B U2 B2 U
L U L2 B D' U' R2
L U L2 B D2 F2 U'
L U D F B U' F
L2 U D' L B U' R'
L U D B F U' F
L U F L' B L' U'
L U F L2 D B U'
L U F L2 D' B U'
L U F L2 D2 B U'
L U F L2 B U' D
L U F L2 B U' D'
L U F L2 B U' D2
L U F L2 B D U'
L U F L2 B D' U'
L U F L2 B D2 U'
L U F D B U' F2
L U F B L2 U' D
L U F B L2 U' D'
L U F B L2 U' D2
L U F B L2 D U'
L U F B L2 D' U'
L U F B L2 D2 U'
L U F B U' D F2
L U F B D U' F2
L U F B' L2 B2 U'
L U F' L2 F2 B U'
L U F' L2 B F2 U'
L U F' B L2 F2 U'
L U F2 L2 F' B U'
L U F2 L2 B F' U'
L U F2 B L2 F' U'
L U B L2 U2 B' U
L U B D F U' F
L U B F L2 U' D
L U B F L2 U' D'
L U B F L2 U' D2
L U B F L2 D U'
L U B F L2 D' U'
L U B F L2 D2 U'
L U B F U' D F2
L U B F D U' F2
L U B F' L2 F2 U'
L U B F2 L2 F' U'
L U B' F L2 B2 U'
U' R F2 R F' U R
L' U' R2 F' B' U F
L' U' R2 B' F' U F
R U' F2 R F' U R
U' R' U2 L' B' U' R'
L' U' B' D2 F2 U F2
L' U2 B' U2 B2 U' B2
L D U F B U' F
L D U B F U' F
D' U L' B U L U2
D2 U L' B U L U2
D U L' B U L U2
U D L' B U L U2
L D F B U' F B'
L D F B U' B' F
L' D B U' D' R2 B'
L' D B U' D' B' R2
L' D B U2 B2 U B
L' D B D' U' R2 B'
L' D B D' U' B' R2
L D F2 U F' B U'
L D F2 U B F' U'
L' D B D2 F2 U' B'
L D B F U' F B'
L D B F U' B' F
L2 D' L B U' R' B'
D' U B L' U L2 U2
D' U B L' U' D2 R2
D' U B L' D F2 U'
D' U B L' D2 U' R2
D2 U B L' U L2 U2
D2 U B L' U' D2 R2
D2 U B L' D F2 U'
D2 U B L' D2 U' R2
D U B L' U L2 U2
D U B L' U' D2 R2
D U B L' D F2 U'
D U B L' D2 U' R2
U D B L' U L2 U2
U D B L' U' D2 R2
U D B L' D F2 U'
U D B L' D2 U' R2
L2 D' U L B U' R'
U D' L' B U L U2
L' D' B U' D' R2 B'
L' D' B U' D' B' R2
L' D' B U2 B2 U B
L' D' B D' U' R2 B'
L' D' B D' U' B' R2
L' D' B D2 F2 U' B'
U D' B L' U L2 U2
U D' B L' U' D2 R2
U D' B L' D F2 U'
U D' B L' D2 U' R2
U D2 L' B U L U2
B' U2 L' B2 U' B' R'
L' D2 B U' D' R2 B'
L' D2 B U' D' B' R2
L' D2 B U2 B2 U B
L' D2 B D' U' R2 B'
L' D2 B D' U' B' R2
L' D2 B D2 F2 U' B'
U D2 B L' U L2 U2
U D2 B L' U' D2 R2
U D2 B L' D F2 U'
U D2 B L' D2 U' R2
L F L2 D B U' B'
L F L2 D' B U' B'
L F L2 D2 B U' B'
L F L2 B R U' B'
L F L2 B R' U' B'
L F L2 B R2 U' B'
L F L2 B U' D B'
L F L2 B U' D' B'
L F L2 B U' D2 B'
L F L2 B U' B' D
L F L2 B U' B' D'
L F L2 B U' B' D2
L F L2 B D U' B'
L F L2 B D' U' B'
L F L2 B D2 U' B'
U' F U2 B L U' R
L F D B U' F2 B'
L F D B U' B' F2
L' F B U' D' R2 B'
L' F B U' D' B' R2
L' F B U2 B2 U B
L' F B D' U' R2 B'
L' F B D' U' B' R2
L' F B D2 F2 U' B'
L F B L2 U F U2
U F B U L U2 F
L F B U' D F2 B'
L F B U' D B' F2
L F B U' B' D F2
L F B D U' F2 B'
L F B D U' B' F2
L F B' L2 B2 U' B'
L F' L2 F2 B U' B'
L F' L2 B F2 U' B'
L F' U L2 F2 B U'
L F' U L2 B F2 U'
L F' U F2 L2 B U'
L F' U F2 B L2 U'
L F' U B L2 F2 U'
L F' U B F2 L2 U'
L' F' B U' D' R2 B'
L' F' B U' D' B' R2
L' F' B U2 B2 U B
L' F' B D' U' R2 B'
L' F' B D' U' B' R2
L' F' B D2 F2 U' B'
L F2 L2 F' B U' B'
L F2 L2 B F' U' B'
U' F2 R2 F' R' U R2
L F2 U L2 F' B U'
L F2 U L2 B F' U'
R2 F2 U' R F U R
L F2 U F' L2 B U'
L F2 U F' B L2 U'
L F2 U B L2 F' U'
L F2 U B F' L2 U'
L' F2 B U' D' R2 B'
L' F2 B U' D' B' R2
L' F2 B U2 B2 U B
L' F2 B D' U' R2 B'
L' F2 B D' U' B' R2
L' F2 B D2 F2 U' B'
U B L' U L2 U2 D
U B L' U L2 U2 D'
U B L' U L2 U2 D2
U B L' U L2 D U2
U B L' U L2 D' U2
U B L' U L2 D2 U2
U B L' U' R D2 R2
U B L' U' R' D2 R2
U B L' U' R2 D2 R2
U B L' U' D2 R2 D
U B L' U' D2 R2 D'
U B L' U' D2 R2 D2
L' B R U' D' R2 B'
L' B R U' D' B' R2
U B L' U2 D' B2 U
U B L' D F2 U' D
U B L' D F2 U' D'
U B L' D F2 U' D2
U B L' D F2 D U'
U B L' D F2 D' U'
U B L' D F2 D2 U'
L' B R U2 B2 U B
U B L' D' U2 B2 U
L' B R D' U' R2 B'
L' B R D' U' B' R2
U B L' D2 U' R2 D
U B L' D2 U' R2 D'
U B L' D2 U' R2 D2
U B L' D2 F U' R2
U B L' D2 F' U' R2
U B L' D2 F2 U' R2
U B L' F U L2 U2
U B L' F U' D2 R2
U B L' F D F2 U'
L' B R D2 F2 U' B'
U B L' F D2 U' R2
U B L' F' U L2 U2
U B L' F' U' D2 R2
U B L' F' D F2 U'
U B L' F' D2 U' R2
U B L' F2 U L2 U2
U B L' F2 U' D2 R2
U B L' F2 D F2 U'
U B L' F2 D2 U' R2
L' B R' U' D' R2 B'
L' B R' U' D' B' R2
L' B R' U2 B2 U B
L' B R' D' U' R2 B'
L' B R' D' U' B' R2
L' B R' D2 F2 U' B'
U B L2 F2 L U' R
L' B R2 U' D' R2 B'
L' B R2 U' D' B' R2
L' B R2 U2 B2 U B
L' B R2 D' U' R2 B'
L' B R2 D' U' B' R2
L' B R2 D2 F2 U' B'
L' B U D L2 F U2
L' B U' R D' R2 B'
L' B U' R D' B' R2
L' B U' R' D' R2 B'
L' B U' R' D' B' R2
L' B U' R2 D' R2 B'
L' B U' R2 D' B' R2
L' B U' D B' D2 R2
L' B U' D' R B' R
L' B U' D' R2 D B'
L' B U' D' R2 D' B'
L' B U' D' R2 D2 B'
L' B U' D' R2 B' D
L' B U' D' R2 B' D'
L' B U' D' R2 B' D2
L' B U' D' B R2 B2
L' B U' D' B' R2 D
L' B U' D' B' R2 D'
L' B U' D' B' R2 D2
L' B U' D2 B' D R2
L' B U' B' U' B' U
U B U L U' L2 U'
U B U L U2 D F2
U B U L D U2 F2
U B U L D' B2 U2
F' B L F L' U' B'
L' B U2 B2 L U B
L' B U2 B2 L' U B
L' B U2 B2 L2 U B
L' B U2 B2 U D B
L' B U2 B2 U D' B
L' B U2 B2 U D2 B
L' B U2 B2 U B D
L' B U2 B2 U B D'
L' B U2 B2 U B D2
L' B U2 B2 D U B
L' B U2 B2 D' U B
L' B U2 B2 D2 U B
L' B D U L2 F U2
L' B D U' B' D2 R2
L' B D' R U' R B'
L' B D' R U' B' R
L' B D' R' U' R' B'
L' B D' U' R B' R
L' B D' U' R2 D B'
L' B D' U' R2 D' B'
L' B D' U' R2 D2 B'
L' B D' U' R2 B' D
L' B D' U' R2 B' D'
L' B D' U' R2 B' D2
L' B D' U' B R2 B2
L' B D' U' B' R2 D
L' B D' U' B' R2 D'
L' B D' U' B' R2 D2
L' B D' F U' R2 B'
L' B D' F U' B' R2
L' B D' F' U' R2 B'
L' B D' F' U' B' R2
L' B D' F2 U' R2 B'
L' B D' F2 U' B' R2
U B D L' U L2 U2
U B D L' U' D2 R2
U B D L' D F2 U'
U B D L' D2 U' R2
L' B D2 R F2 U' B'
L' B D2 R' F2 U' B'
L' B D2 R2 F2 U' B'
L' B D2 U' B' D R2
L B D F U' F B'
L B D F U' B' F
L' B D2 F2 R U' B'
L' B D2 F2 R' U' B'
L' B D2 F2 R2 U' B'
L' B D2 F2 U' D B'
L' B D2 F2 U' D' B'
L' B D2 F2 U' D2 B'
L' B D2 F2 U' B' D
L' B D2 F2 U' B' D'
L' B D2 F2 U' B' D2
L' B D2 F2 D U' B'
L' B D2 F2 D' U' B'
L' B D2 F2 D2 U' B'
U B D' L' U L2 U2
U B D' L' U' D2 R2
U B D' L' D F2 U'
U B D' L' D2 U' R2
L' B F U' D' R2 B'
L' B F U' D' B' R2
L' B F U2 B2 U B
L' B F D' U' R2 B'
L' B F D' U' B' R2
L' B F D2 F2 U' B'
U B D2 L' U L2 U2
U B D2 L' U' D2 R2
U B D2 L' D F2 U'
U B D2 L' D2 U' R2
L' B F' U' D' R2 B'
L' B F' U' D' B' R2
L' B F' U2 B2 U B
L' B F' D' U' R2 B'
L' B F' D' U' B' R2
L' B F' D2 F2 U' B'
L B F L2 U F U2
L' B F2 U' D' R2 B'
L' B F2 U' D' B' R2
L' B F2 U2 B2 U B
L' B F2 D' U' R2 B'
L' B F2 D' U' B' R2
U B F U L U2 F
L' B F2 D2 F2 U' B'
L B F U' D F2 B'
L B F U' D B' F2
L B F U' B' D F2
L B F D U' F2 B'
L B F D U' B' F2
F2 B U2 R B U B2
U B' L' U' R' D L2
U B' L' U' D L2 R'
U B' L' U' D R' L2
U B' L' D U' L2 R'
U B' L' D U' R' L2
U B' L' B2 U L U2
L' B' U D B L2 F
B F' L F L' U' B'
L' B' D U B L2 F
U B' D L' U' L' R'
U B' D L' U' R' L'
L B' F L2 B2 U' B'
L' B2 R' B' U' B' R'
L' B2 R2 F' B' U' B'
L' B2 R2 B' F' U' B'
U' B2 U2 B' L' U' R'
U2 B2 U' B' L' U' R'
L' B2 D' R2 F' B' U'
L' B2 D' R2 B' F' U'
U B2 D B' L' F U'
B F2 U2 R B U B2
