F2 L' B2 U L' F
R U' L2 D' R2 F
R U' L2 D' F R2
R U' L2 F D' R2
R D' B2 U' R2 F'
D' B2 R U' R F'
L' R U' L' D' R2 F
L' R U' L' D' F R2
L' R U' L' F D' R2
L2 R U' B2 U F B2
L2 R U' B2 U B2 F
L' R U2 B2 U L' F
R' L D L F B2 R'
R' L D L B2 R' F
R' L D L B2 F R'
L2 R D' R2 D F B2
L2 R D' R2 D B2 F
L2 R D' R2 F D B2
L2 R D' F R2 D B2
F2 L D' L R2 F B2
F2 L D' L R2 B2 F
F2 L D' L F R2 B2
F2 L D' L F B2 R2
F2 L D' L B2 R2 F
L2 R F U' B2 U B2
F2 L D' L B2 F R2
F L D' L R2 F B'
F L D' L R2 B' F
F L D' L F R2 B'
F L D' L F B' R2
F L D' L B' R2 F
F L D' L B' F R2
L2 R F D' R2 D B2
F2 L D' R2 L F B2
F2 L D' R2 L B2 F
F L D' R2 L F B'
F L D' R2 L B' F
R L' U' L' D' R2 F
R L' U' L' D' F R2
R L' U' L' F D' R2
D2 L' R F2 U' L' F
L R' D L F B2 R'
L R' D L B2 R' F
L R' D L B2 F R'
R L' U2 B2 U L' F
F2 L' R B2 U L' F
L2 R' D F B2 D2 R2
L2 R' D B2 D2 R2 F
L2 R' D B2 D2 F R2
L2 R' D B2 F D2 R2
F2 L' R' B2 U L' F
L2 R' D' R2 D2 F B2
L2 R' D' R2 D2 B2 F
L2 R' D' F' R2 F2 B
L2 R' D' F' R2 B F2
F2 L' R2 B2 U L' F
F2 L' U L' D' R2 F
F2 L' U L' D' F R2
F2 L' U L' F D' R2
L2 R' F D B2 D2 R2
L2 R' F D' R2 D2 B2
L2 R' F2 D' F' R2 B
R2 L' B2 L U L2 F
D L' F2 L' U R F
R L2 U' B2 U F B2
R L2 U' B2 U B2 F
R' L2 D F B2 D2 R2
R' L2 D B2 D2 R2 F
R' L2 D B2 D2 F R2
R' L2 D B2 F D2 R2
R' L2 D' R2 D2 F B2
R' L2 D' R2 D2 B2 F
F2 L' B2 R U L' F
F' L' B2 U L' F B'
F' L' B2 U L' B' F
F2 L' B2 R' U L' F
F2 L' B2 R2 U L' F
R' L2 D' F' R2 F2 B
R' L2 D' F' R2 B F2
F2 L' B2 U L' D F
F2 L' B2 U L' D' F
F2 L' B2 U L' D2 F
F2 L' B2 U L' F D
F2 L' B2 U L' F D'
F2 L' B2 U L' F D2
R L2 D' R2 D F B2
R L2 D' R2 D B2 F
R L2 D' R2 F D B2
R L2 D' F R2 D B2
D2 L2 R F2 U' L' F'
D' L2 R B2 U' R F
R' L2 F D B2 D2 R2
R' L2 F D' R2 D2 B2
L2 R2 F U' B2 L U
R2 L2 F U' B2 L U
R L2 F U' B2 U B2
R L2 F D' R2 D B2
R' L2 F2 D' F' R2 B
D L2 U F2 L' U F'
L' R2 B2 L U L2 F
L2 R2 B2 L U L' F
R2 L2 B2 L U L' F
F2 L2 F U' L B2 U
F L2 F U' L' B2 U
F L2 F U' B2 L' U
