R2 U' R F U' F2
D2 R' F U' L2 F2
D2 R' F U' F2 L2
D R' F B2 U' F2
D R' F B2 U' F2
F R' B2 U' L F'
F R' B2 U' F' L
D R' B2 F U' F2
D R' B2 F U' F2
D2 F R' U' L2 F'
D2 F R' U' F' L2
R' F U R' U2 F2
D F R' B2 U' F'
R' F B2 U' L F2
R' F B2 U' F2 L
F D R' B2 U' F'
F D2 R' U' L2 F'
F D2 R' U' F' L2
R' B2 F U' L F2
R' B2 F U' L F2
R' B2 F U' F2 L
F L R' B2 U' L F'
F L R' B2 U' F' L
F L D R' B2 U' F'
F L D2 R' U' L2 F'
F L D2 R' U' F' L2
F L' R' B2 U' L F'
F L' R' B2 U' F' L
F L' D R' B2 U' F'
F L' D2 R' U' L2 F'
F L' D2 R' U' F' L2
F L2 R' B2 U' L F'
F L2 R' B2 U' F' L
F L2 D R' B2 U' F'
F L2 D2 R' U' L2 F'
F L2 D2 R' U' F' L2
F' R D R2 F' B2 L
F' R D R2 B2 L F'
F' R D R2 B2 F' L
D2 R F R2 U' L2 F'
D2 R F R2 U' F' L2
D R F R2 B2 U' F'
R2 U' R U' F' D R2
F' R F2 R2 U' L' F'
R2 U' R D F U' F2
R2 U' R D' F U' F2
R2 U' R D2 F U' F2
R2 U' R F L U' F2
R2 U' R F L' U' F2
R2 U' R F L2 U' F2
R2 U' R F U' F2 D
R2 U' R F U' F2 D'
R2 U' R F U' F2 D2
R2 U' R F D' L2 U'
R2 U' R' F R2 U' F'
R2 U' R2 F R' U' F'
R2 U' D' R F L' U'
F R' L B2 U' L F'
F R' L B2 U' F' L
F R' L' B2 U' L F'
F R' L' B2 U' F' L
F R' L2 B2 U' L F'
F R' L2 B2 U' F' L
F R' U R2 B R U2
D2 R' U' F' L2 D R2
F R' U B U2 F' L'
F R' U B2 U2 L F'
F R' U B2 U2 F' L
D R' U' F' D L2 R2
D R' U' F' D R2 L2
F R' U' F' U2 R' U2
F R' U' F' B2 L B2
F R' U' B2 L F' B2
F R' U' B2 L B2 F'
F R' U' B2 F' L B2
D R' D F U' L2 F2
D R' D F U' F2 L2
D' R' D' F U' L2 F2
D' R' D' F U' F2 L2
D2 R' D' F B2 U' F2
F R' D B2 U' L F'
F R' D B2 U' F' L
D2 R' D' B2 F U' F2
D' R' D2 F B2 U' F2
F R' D' B2 U' L F'
