U R F' U R' F'
U2 R' B U' F' B'
U2 R' B U' B' F'
U2 L R' B U' F' B'
U2 L R' B U' B' F'
R' L U2 B U' F B'
R' L U2 B U' B' F
B2 L U2 D' R2 F L'
B2 L U2 D' F L' R2
B2 L U2 D' F R2 L'
D2 L U2 B' U' F B
D2 L U2 B' U' B F
B2 L D L2 B' U2 L
L' R F' L2 U F B'
L' R F' L2 U B' F
B2 L D' U2 R2 F L'
B2 L D' U2 F L' R2
B2 L D' U2 F R2 L'
B2 L D' F L' R2 B
B2 L D' F R2 L' B
B2 L D' F R2 B L'
L R F' L2 U F2 B'
L R F' L2 U B' F2
R L F' L2 U F2 B'
R L F' L2 U B' F2
L' R F' U' F B' U2
L' R F' U' B' F U2
L R F' U' F U2 F
R L F' U' F U2 F
L' R B' U F' B U
L' R B' U B F' U
L R' U2 B U' F B'
L R' U2 B U' B' F
U2 L' R' B U' F' B'
U2 L' R' B U' B' F'
R L' F' L2 U F B'
R L' F' L2 U B' F
R L' F' U' F B' U2
R L' F' U' B' F U2
B2 L' D B' L2 U2 L'
F2 L' D' L2 U F L'
R L' B' U F' B U
R L' B' U B F' U
D2 L' F U' F' B' U2
D2 L' F U' B' F' U2
D2 L' B' U F B U
D2 L' B' U B F U
U2 L2 R' B U' F' B'
U2 L2 R' B U' B' F'
L' U L2 D' F L' B2
L' U L2 D' F B2 L'
L' U L2 D' B2 F L'
R U R U R' F' L'
L U R F' U R' F2
L U R F' U F2 R'
R U F' R U R' F'
B R U F' B' R' U
R U F' B' R' U R
B R U B' F' R' U
R U B' F' R' U R
U R D F' U R' F'
U R D' F' U R' F'
U R D2 F' U R' F'
U R F' U R' D F'
U R F' U R' D' F'
U R F' U R' D2 F'
U R F' U R' F' D
U R F' U R' F' D'
U R F' U R' F' D2
U R F' U D R' F'
U R F' U D' R' F'
U R F' U D2 R' F'
U R F' U F R' F'
U R F' U F' R' F'
U R F' U F2 R' F'
U R F' D U R' F'
U R F' D' U R' F'
U R F' D2 U R' F'
U2 R' L B U' F' B'
U2 R' L B U' B' F'
U2 R' L' B U' F' B'
U2 R' L' B U' B' F'
U2 R' L2 B U' F' B'
U2 R' L2 B U' B' F'
U2 R' D B U' F' B'
U2 R' D B U' B' F'
U2 R' D' B U' F' B'
U2 R' D' B U' B' F'
U2 R' D2 B U' F' B'
U2 R' D2 B U' B' F'
U2 R' F' U F B U'
U2 R' F' U B F U'
U2 R' B U' D F' B'
U2 R' B U' D B' F'
U2 R' B U' D' F' B'
U2 R' B U' D' B' F'
U2 R' B U' D2 F' B'
U2 R' B U' D2 B' F'
U2 R' B U' F' D B'
U2 R' B U' F' D' B'
U2 R' B U' F' D2 B'
U2 R' B U' F' B' D
U2 R' B U' F' B' D'
U2 R' B U' F' B' D2
U2 R' B U' B' D F'
U2 R' B U' B' D' F'
U2 R' B U' B' D2 F'
U2 R' B U' B' F' D
U2 R' B U' B' F' D'
U2 R' B U' B' F' D2
U2 R' B D U' F' B'
U2 R' B D U' B' F'
U2 R' B D' U' F' B'
U2 R' B D' U' B' F'
U2 R' B D2 U' F' B'
U2 R' B D2 U' B' F'
L U2 R' B U' F B'
L U2 R' B U' B' F
U R2 U R' F' L' R'
U R2 U R' F' R' L'
R' U2 B R' U' F' B'
R' U2 B R' U' B' F'
U R2 B' R' F' U R'
B U R F' B' R' U
B U R B' F' R' U
B U R2 B' R' F' U
B U D B' R' U L
D U B' R' U L R
D U B' R' U R L
U D B' R' U L R
U D B' R' U R L
B U B' R F' R2 U
B U B' R' U2 B U'
F' U' F U R F' U
U F R F' U R' F'
U' F U2 R F' U R'
B2 D L' B' L' U2 L2
B D U B' R' U L
U F' R F' U R' F'
B2 D B' L2 U2 L' F
B2 D' L U2 R2 F L'
B2 D' L U2 F L' R2
B2 D' L U2 F R2 L'
B2 D' L F L' R2 B
B2 D' L F R2 L' B
B2 D' L F R2 B L'
R F' U' F U R U
F2 D' L2 U L' F L'
F2 D' L2 U F L' F
F2 D' L2 F U L' F
U F2 R F' U R' F'
L' F2 D' L2 U F L'
U2 B R' B U' F' B2
U2 B R' B U' B2 F'
D B R' U B' R' U
R B U F' B' R' U
R B U B' F' R' U
U B' R F' R2 U R
U B' R' U2 B U' R
U2 B2 R' B U' F' B
U2 B2 R' B U' B F'
L' B2 D L2 B R' U2
L' B2 D B L2 R' U2
L' B2 D B R' L2 U2
L B2 U2 D' R2 F L'
L B2 U2 D' F L' R2
L B2 U2 D' F R2 L'
L B2 D L2 B' U2 L
L B2 D' U2 R2 F L'
L B2 D' U2 F L' R2
L B2 D' U2 F R2 L'
L B2 D' F L' R2 B
L B2 D' F R2 L' B
L B2 D' F R2 B L'
