F' R D' B' L U2
F' D' R B' L U2
F' D' B' L R U2
F' D' B' R L U2
F' L R U B' R' U
B' L F' R U B' U
R2 L' F U' L' F B
R2 L' F U' L' B F
R2 L' F U' B L' F
B' L' F' R U' F2 U'
B' L' F' R U2 D R2
B' L' F' R D U2 R2
B' L' F' R D' L2 U2
B' L' F' U' F2 U' L'
B' L' F' D R U2 R
B' L' F' D' L2 R U2
B' L' F' D' R L2 U2
L2 R2 U' F L' B R
R2 L2 U' F L' B R
L2 R2 U' F B L' R
L2 R2 U' F B R L'
R2 L2 U' F B L' R
R2 L2 U' F B R L'
L2 R2 U' B F L' R
L2 R2 U' B F R L'
R2 L2 U' B F L' R
R2 L2 U' B F R L'
L2 R2 F L' B D' R2
L' R2 F U' L' F B
L' R2 F U' L' B F
R2 L2 F L' B D' R2
L' R2 F U' B L' F
F' R L U B' R' U
F' R U' L2 U' F R
F' R D' B' L U2 D
F' R D' B' L U2 D'
F' R D' B' L U2 D2
F' R D' B' L D U2
F' R D' B' L D' U2
F' R D' B' L D2 U2
F' R D' B' D L U2
F' R D' B' D' L U2
F' R D' B' D2 L U2
L2 U' R F L' R B
L2 U' R F R L' B
L2 U' R F R B L'
F' R B' L U B' U
F' R B' L' U' F U'
L2 U' R2 F L' B R
L2 U' R2 F B L' R
L2 U' R2 F B R L'
L2 U' R2 B F L' R
L2 U' R2 B F R L'
F' R B2 D' B U2 R'
L2 U' F L' R D2 B2
L2 U' F L' D2 R B2
L2 U' F L' D2 B2 R
L2 U' F R L' D2 B2
L2 U' F R D2 L' B2
L2 U' F R D2 B2 L'
L2 U' F D2 L' R B2
L2 U' F D2 L' B2 R
L2 U' F D2 R L' B2
L2 U' F D2 R B2 L'
L2 U' F D2 B2 L' R
L2 U' F D2 B2 R L'
L2 U' F' L' R U2 F2
L2 U' F' L' U2 F2 L'
L2 U' F' R L' U2 F2
L2 U' F' R U2 F2 R
L2 U' F' U2 F2 L' R
L2 U' F' U2 F2 R L'
F' R2 D' R' B' L U2
L' F U' L' D2 F B2
L' F U' L' D2 B2 F
F' D R D2 B' L U2
F2 D F R B' L' U2
F2 D F B' L' R U2
F2 D F B' R L' U2
U' F' R D' B' L U2
U2 F' R D' B' L U2
L F' R U B' R' U
U F' R D' B' L U2
F2 D B' F L' R U2
F2 D B' F R L' U2
L' F' U' F2 U' L' F
U' F' D' R B' L U2
U' F' D' B' L R U2
U' F' D' B' R L U2
U2 F' D' R B' L U2
D F' D B' U2 L R
D F' D B' U2 R L
F' D' R B' L U2 D
F' D' R B' L U2 D'
F' D' R B' L U2 D2
F' D' R B' L D U2
F' D' R B' L D' U2
F' D' R B' L D2 U2
U2 F' D' B' L R U2
U2 F' D' B' R L U2
F' D' R B' D L U2
F' D' R B' D' L U2
F' D' R B' D2 L U2
U F' D' R B' L U2
F' D' R' B' L R2 U2
F' D' R' B' R2 L U2
U F' D' B' L R U2
U F' D' B' R L U2
D' F' B' L U' B' U'
F2 D' F R B' L U2
F2 D' F B' L R U2
F2 D' F B' R L U2
F' D' B R B2 U2 R2
F' D' B' L R U2 D
F' D' B' L R U2 D'
F' D' B' L R U2 D2
F' D' B' L R D U2
F' D' B' L R D' U2
F' D' B' L R D2 U2
F' D' B' L D R U2
F' D' B' L D' R U2
F' D' B' L D2 R U2
F' D' B' R L U2 D
F' D' B' R L U2 D'
F' D' B' R L U2 D2
F' D' B' R L D U2
F' D' B' R L D' U2
F' D' B' R L D2 U2
F' D' B' R D L U2
F' D' B' R D' L U2
F' D' B' R D2 L U2
F' D' B' D L R U2
F' D' B' D R L U2
F' D' B' D' L R U2
F' D' B' D' R L U2
F' D' B' D2 L R U2
F' D' B' D2 R L U2
F2 D' B' F L R U2
F2 D' B' F R L U2
F' D2 R B' U' F' U'
F' D2 B' R U' F' U'
D' B' L F' U' B' U'
B' F' L R U B' U
F' B' L R U B' U
B' F' L' R U' F U'
F' B' L' R U' F U'
B' F' R L U B' U
B' F' R L' U' F U'
F' B' R L U B' U
F' B' R L' U' F U'
D' B' D L F' R U2
D' B' D F' L R U2
D' B' D F' R L U2
D2 B' D' F' U2 L R
D2 B' D' F' U2 R L
D' B' F' L U' B' U'
F2 B' D F L' R U2
F2 B' D F R L' U2
B' F' D2 R U' F' U'
B2 F' D' B R U2 R2
F' B' D2 R U' F' U'
B' F2 D F L' R U2
B' F2 D F R L' U2
F' B2 D' B R U2 R2
