F L2 U2 L U' R
F L2 B2 R' U R2
F' R F2 L2 U R
F L D L U R F2
F L D2 L R2 U R'
F L D2 R2 L U R'
F' L' U L' R F2 U
F' L' U R L' F2 U
F' L2 R F2 U' L U2
F' L2 R F2 B2 U R'
F' L2 R B2 F2 U R'
F L2 R B2 R' U R
F L2 R' U2 L U' R2
F L2 R' D B2 R' U
F L2 R' B2 R' U R'
F L2 R2 U2 L U' R'
F L2 U R U L U'
F L2 U2 L U' R D
F L2 U2 L U' R D'
F L2 U2 L U' R D2
F L2 U2 L U' D R
F L2 U2 L U' D' R
F L2 U2 L U' D2 R
F L2 U2 L D U' R
F L2 U2 L D' U' R
F L2 U2 L D2 U' R
F L2 U2 D L U' R
F L2 U2 D' L U' R
F L2 U2 D2 L U' R
F L2 D U2 L U' R
F L2 D B2 R' U R2
F L2 D' U2 L U' R
F L2 D' B2 R' U R2
F L2 D2 U2 L U' R
F L2 D2 B2 R' U R2
F2 L2 F R F2 U R
F2 L2 F' U2 L' U' R
F L2 B U D' R F'
F L2 B D' U R F'
F L2 B' R2 U R' F'
F L2 B' U R' F' R2
F' L2 B2 R F2 U R2
F L2 B2 R' U R2 D
F L2 B2 R' U R2 D'
F L2 B2 R' U R2 D2
F L2 B2 R' D B2 U
F L2 B2 R' B U R2
F L2 B2 R' B' U R2
F L2 B2 R' B2 U R2
F L2 B2 U R D' F2
F L2 B2 D R' U R2
F L2 B2 D' R' U R2
F L2 B2 D2 R' U R2
F' R L2 F2 U' L U2
F' R L2 F2 B2 U R'
F' R L2 B2 F2 U R'
F' R U D' L2 B2 R'
F R L2 B2 R' U R
F' R D' U L2 B2 R'
F' R F' L2 F' U R
F' R F2 L2 U R D
F' R F2 L2 U R D'
F' R F2 L2 U R D2
F' R F2 L2 U D R
F' R F2 L2 U D' R
F' R F2 L2 U D2 R
F' R F2 L2 D U R
F' R F2 L2 D' U R
F' R F2 L2 D2 U R
F' R F2 L2 B U R
F' R F2 L2 B' U R
F' R F2 L2 B2 U R
F' R F2 U R D' B2
F' R F2 U D' R B2
F' R F2 U D' B2 R
F' R F2 D' U R B2
F' R F2 D' U B2 R
F' R F2 B L2 U R
F' R F2 B' L2 U R
F' R F2 B2 L2 U R
F' R B F2 L2 U R
F' R B' F2 L2 U R
F' R B2 F2 L2 U R
F R' L2 U2 L U' R2
F R' L2 D B2 R' U
F R' L2 B2 R' U R'
F' R' D' L2 F2 B2 R'
F' R' D' L2 B2 R' F2
F' R' D' L2 B2 F2 R'
F' R' D' F2 L2 R B2
F' R' D' F2 L2 B2 R
F' R' D' F2 R L2 B2
F' R' D' F2 R B2 L2
F' R' D' F2 B2 L2 R
F' R' D' F2 B2 R L2
F' R' D' B2 F2 L2 R
F' R' D' B2 F2 R L2
F' R' F2 L2 R2 U R'
F' R' F2 R2 L2 U R'
L2 U2 D2 B' L U' R'
L2 U2 F B' L' U' R'
F R2 L2 U2 L U' R'
L2 U2 F2 B' U' R' F'
L2 U2 B' F L' U' R'
L2 U2 B' F2 U' R' F'
F' R2 F2 L2 R' U R2
F' R2 F2 L2 R' U R2
F' R2 F2 R' L2 U R2
F' U R F2 L2 U R
F' U' R F2 L2 U R
L2 D2 U2 B' L U' R'
F U2 L' U2 L' U R
F' U2 R F2 L2 U R
D' F L' U R F B2
D' F L' U R B2 F
D' F L' U B2 R F
F U2 D' L' U' R B2
F U2 D' L' U' B2 R
L' F L' B' U' R B
U' F L2 U2 L F U'
R' F L2 U2 L U' R
F U2 D2 L' R2 U' R'
F U2 D2 R2 L' U' R'
R' F L2 B2 R' U R2
R2 F L2 U2 L U' R
D F L2 U R F' B'
D F L2 U R B' F'
D F L2 U B' R F'
U2 F L2 B' U R' F'
R2 F L2 B2 R' U R2
R F L2 U2 L U' R
R F L2 B2 R' U R2
D' F U B2 D2 R F'
D F U R F' D2 B2
L2 F U2 B' L' U' R
U' F' L2 R F2 B U
U' F' L2 R B F2 U
U' F' R L2 F2 B U
U' F' R L2 B F2 U
U' F' R F2 L2 B U
U' F' R F2 B L2 U
U' F' R B L2 F2 U
U' F' R B F2 L2 U
R' F' R F2 L2 U R
R2 F' R F2 L2 U R
R F' R F2 L2 U R
F D' L' U' R B2 L
F' D' L2 B2 R' D' F2
F' D' R U L2 B2 R'
F D' U2 L' U' R B2
F D' U2 L' U' B2 R
D F2 U F' U R F'
F2 D2 R2 B U' R' F'
F D2 U2 L' R2 U' R'
F D2 U2 R2 L' U' R'
B' F L2 U2 L U' R
B2 F L2 U2 L U' R
B' F L2 B2 R' U R2
B2 F L2 B2 R' U R2
B F L2 U2 L U' R
F' B R F2 L2 U R
F B L2 U2 L U' R
B F L2 B2 R' U R2
F B L2 B2 R' U R2
B' F' R F2 L2 U R
F' B' R F2 L2 U R
B2 F' R F2 L2 U R
F B' L2 U2 L U' R
F B' L2 B2 R' U R2
B F' R F2 L2 U R
F' B2 R F2 L2 U R
F B2 L2 U2 L U' R
F B2 L2 B2 R' U R2
