B2 U' R B R'
B2 R U' R B R'
B2 R' U' R B R'
B2 R2 U' R B R'
B' R2 B' U' R B
B2 U' R B R' D
B2 U' R B R' D'
B2 U' R B R' D2
B2 U' R B D R'
B2 U' R B D' R'
B2 U' R B D2 R'
B2 U' R2 B R' B
B2 U' B R B R2
B2 U2 B L U R'
B2 D' F R F' U'
B' F R B' U' R2
B2 F D' R F' U'
F B' R B' U' R2
R' B2 U' R B R'
R2 B2 U' R B R'
R B2 U' R B R'
F B2 D' R F' U'
U' L U F R B2 U'
U' L U F B2 R U'
U' L U B2 F R U'
B2 L D L' F R U'
U L' U' B2 U' B R'
B2 R U' R B R' D
B2 R U' R B R' D'
B2 R U' R B R' D2
B2 R U' R B D R'
B2 R U' R B D' R'
B2 R U' R B D2 R'
B2 R U' R2 B R' B
B2 R U' B R B R2
B2 R U2 B L U R'
U' R D L2 D' B R'
L U B2 L' U' B' R'
F R D B' U' L2 R'
F R D B' U' R' L2
B2 R D' F R F' U'
B' R F R B' U' R
B' R F B' R U' R
B2 R F D' R F' U'
B' R B' R U' R B
B' R B' U' R B R
B' R B' F R U' R
F R B2 U' B R' B'
F R B2 U2 B U R'
F R B2 D2 F' U' R
B R' U L F R U2
B2 R' U' R B R' D
B2 R' U' R B R' D'
B2 R' U' R B R' D2
B2 R' U' R B D R'
B2 R' U' R B D' R'
B2 R' U' R B D2 R'
B2 R' U' R2 B R' B
B2 R' U' B R B R2
B2 R' U2 B L U R'
B2 R' D' F R F' U'
B' R' F B' R U' R'
B2 R' F D' R F' U'
B' R' B' R' U' R B
B' R' B' F R U' R'
F R' B' R2 B' U' R
B' R2 U' R B D L2
B2 R2 U' R B R' D
B2 R2 U' R B R' D'
B2 R2 U' R B R' D2
B2 R2 U' R B D R'
B2 R2 U' R B D' R'
B2 R2 U' R B D2 R'
B2 R2 U' R2 B R' B
B2 R2 U' B R B R2
B2 R2 U2 B L U R'
B' R2 D B' U' R B
B2 R2 D' F R F' U'
B' R2 D' B' U' R B
B' R2 D2 B' U' R B
B2 R2 F D' R F' U'
B' R2 B' U' R D B
B' R2 B' U' R D' B
B' R2 B' U' R D2 B
B' R2 B' U' R B D
B' R2 B' U' R B D'
B' R2 B' U' R B D2
B' R2 B' U' D R B
B' R2 B' U' D' R B
B' R2 B' U' D2 R B
B' R2 B' U' B R B
B' R2 B' U' B' R B
B' R2 B' U' B2 R B
B' R2 B' D U' R B
B' R2 B' D' U' R B
B' R2 B' D2 U' R B
B2 U L D2 F L' U2
B U L F U' B U'
B2 U L' U2 B R' B2
U' D L2 R D' B R'
U' D L2 D' R B R'
U' D R L2 D' B R'
U2 D F U L2 R B
U2 D F U R L2 B
U2 D F U R B L2
B2 U D2 L F L' U2
B2 U D2 F L' U2 B'
B2 U D2 F' U2 R B
B2 U F U2 R B R'
B2 U F' U2 R B R'
B2 U F2 U2 R B R'
B2 U B' L F B U2
B2 U B' L B F U2
B2 U' L R B L' R'
B2 U' L R B R' L'
D U' L2 R D' B R'
D U' L2 D' R B R'
D U' R L2 D' B R'
B2 U' L2 R B L2 R'
B2 U' L2 R B R' L2
B2 U' R L B L' R'
B2 U' R L B R' L'
B2 U' R L2 B L2 R'
B2 U' R L2 B R' L2
B' U' R B R2 D L2
B2 U' R F' B R' F
B2 U' R F2 B R' F2
B2 U' R B R2 D R
B2 U' R B R2 D' R
B2 U' R B R2 D2 R
B2 U' R B D R' D
B2 U' R B D R' D'
B2 U' R B D R' D2
B2 U' R B D' R' D
B2 U' R B D' R' D'
B2 U' R B D' R' D2
B2 U' R B D2 R' D
B2 U' R B D2 R' D'
B2 U' R B D2 R' D2
B2 U' R B F' R' F
B2 U' R B F2 R' F2
B2 U' R B' R B2 R'
B2 U' R B' R' B2 R'
B2 U' R B' R2 B2 R'
B2 U' R B2 R B' R'
B2 U' R B2 R' B' R'
B2 U' R B2 R2 B' R'
B2 U' R B2 D B' R'
B2 U' R B2 D' B' R'
B2 U' R B2 D2 B' R'
B2 U' R' B R2 B R
B2 U' R2 B R' D B
B2 U' R2 B R' D' B
B2 U' R2 B R' D2 B
B2 U' R2 B R' B D
B2 U' R2 B R' B D'
B2 U' R2 B R' B D2
B2 U' D R D' B R'
B2 U' D2 R D2 B R'
B2 U' D2 F' R F B
B2 U' D2 F' R B F
B2 U' F R B R' F'
B2 U' F D2 F' R B
B2 U' F' R F B R'
B2 U' F' R B R' F
B2 U' F' R B F R'
B2 U' F2 R F2 B R'
B2 U' F2 R B R' F2
B2 U' F2 R B F2 R'
B2 U' B R B R2 D
B2 U' B R B R2 D'
B2 U' B R B R2 D2
B2 U' B R B' R2 B2
B2 U' B R B2 R2 B'
B2 U' B R' U2 F' U2
B2 U' B D R B R2
B2 U' B D' R B R2
B2 U' B D2 R B R2
B2 U' B' R B2 R' B'
B2 U' B' R2 B2 R' B
B2 U' B' U2 L F U2
B2 U' B2 R B' R' B2
B2 U' B2 R2 B' R' B
B2 U2 L U R B R'
B2 U2 L B L U R'
B2 U2 L' U R B R'
B2 U2 L' B L U R'
B2 U2 L2 U R B R'
D U2 F U L2 R B
D U2 F U R L2 B
D U2 F U R B L2
B2 U2 L2 B L U R'
B2 U2 D B L B' U
D2 F R U2 F U R
B2 U2 B L U R' D
B2 U2 B L U R' D'
B2 U2 B L U R' D2
B2 U2 B L U D R'
B2 U2 B L U D' R'
B2 U2 B L U D2 R'
B2 U2 B L D U R'
B2 U2 B L D' U R'
B2 U2 B L D2 U R'
D F R B' U' L2 R'
D F R B' U' R' L2
B2 U2 B D L U R'
B2 U2 B D' L U R'
B2 U2 B D2 L U R'
U2 F U R D L2 B
U2 F U R D B L2
U2 F U D L2 R B
U2 F U D R L2 B
U2 F U D R B L2
B2 D L' F L R U'
B2 D L' F R L U'
U2 F U2 B2 U' R B
U2 F D U L2 R B
U2 F D U R L2 B
U2 F D U R B L2
R' F B' R B' U' R2
F D R B' U' L2 R'
F D R B' U' R' L2
B' D R2 B' U' R B
R2 F B' R B' U' R2
R' F B2 D' R F' U'
D F B' R U' L2 R2
D F B' R U' R2 L2
B2 D U' R D' B R'
R F B' R B' U' R2
R2 F B2 D' R F' U'
B2 D U2 B L B' U
B' D F R B' U' R2
R F B2 D' R F' U'
B2 D F D2 R F' U'
B' D B' U' R B R'
B D B U' R B R'
F2 D B' U' L2 R' B
F2 D B' U' R' L2 B
F2 D B' U' R' B L2
F D B' R U' L2 R2
F D B' R U' R2 L2
B2 D' R F R F2 U'
B2 D' R F' U2 L' U
B2 D' R' U2 B L U
U2 F' D2 F2 U R B
B' D' R2 B' U' R B
B' D' F R B' U' R2
B2 D' F R D F' U'
B2 D' F R D' F' U'
B2 D' F R D2 F' U'
B2 D' F R F' U' D
B2 D' F R F' U' D'
B2 D' F R F' U' D2
B2 D' F R F' D U'
B2 D' F R F' D' U'
B2 D' F R F' D2 U'
B2 D' F2 R F' R U'
B' D' B' U' R B R'
B D' B U' R B R'
B' D2 R2 B' U' R B
B2 D2 U L F L' U2
B2 D2 U F L' U2 B'
B2 D2 U F' U2 R B
B2 D2 U' R D2 B R'
B2 D2 U' F' R F B
B2 D2 U' F' R B F
B' D2 F R B' U' R2
B2 D2 F R U L' U2
B2 D2 F R F2 U' R
B2 D2 F' U2 L' U R
B' D2 B' U' R B R'
D' B U L R2 F U2
D' B U L F R2 U2
D' B U R2 L F U2
B D2 B U' R B R'
D B U L F U2 L
B' F R D' F2 B' U'
B' F R D' B' F2 U'
B' F R F B' U' R2
B' F R F' B' U' R2
B' F R F2 B' U' R2
B2 F R U' B R' B'
B' F R B' U' R2 D
B' F R B' U' R2 D'
B' F R B' U' R2 D2
B' F R B' D' F2 U'
B' F R B' F U' R2
B' F R B' F' U' R2
B' F R B' F2 U' R2
B2 F R U2 B U R'
B2 F R D2 F' U' R
B' F R' B' R2 U' R2
B2 F U' B R' D B2
B' F D R B' U' R2
B' F D' R B' U' R2
B2 F D' R D F' U'
B2 F D' R D' F' U'
B2 F D' R D2 F' U'
B2 F D' R F' U' D
B2 F D' R F' U' D'
B2 F D' R F' U' D2
B2 F D' R F' D U'
B2 F D' R F' D' U'
B2 F D' R F' D2 U'
B' F D2 R B' U' R2
B2 F D2 R F' U' R
B2 F D2 F' U' R B
R' B' R2 B' U' R B
D' B' U R2 U2 R B
D B' R2 U' L2 R B
D B' R2 U' R L2 B
D B' R2 U' R B L2
R2 B' R2 B' U' R B
R B' R2 B' U' R B
D B' U' L2 R B R2
D B' U' R L2 B R2
D B' U' R B L2 R2
D B' U' R B R2 L2
U2 B' U2 R' B' U' R'
F B' R D' F2 B' U'
F B' R D' B' F2 U'
F B' R F B' U' R2
F B' R F' B' U' R2
F B' R F2 B' U' R2
F B' R B' U' R2 D
F B' R B' U' R2 D'
F B' R B' U' R2 D2
F B' R B' D' F2 U'
F B' R B' F U' R2
F B' R B' F' U' R2
F B' R B' F2 U' R2
F B' R' B' R2 U' R2
R' B' F R B' U' R2
B2 F' U2 L' B U R'
R2 B' F R B' U' R2
D B' F R U' L2 R2
D B' F R U' R2 L2
B2 F' U2 B L' U R'
R B' F R B' U' R2
B2 F' D' F2 R F' U'
F B' D R B' U' R2
F B' D' R B' U' R2
L2 B2 L2 U' R B R'
R' B2 R U' R B R'
L B2 L' U' R B R'
F B' D2 R B' U' R2
R' B2 R' U' R B R'
R2 B2 R U' R B R'
R' B2 R2 U' R B R'
R2 B2 R' U' R B R'
R B2 R U' R B R'
R2 B2 R2 U' R B R'
R B2 R' U' R B R'
R' B2 U' R B R' D
R' B2 U' R B R' D'
R' B2 U' R B R' D2
R' B2 U' R B D R'
R' B2 U' R B D' R'
R' B2 U' R B D2 R'
R' B2 U' R2 B R' B
R' B2 U' B R B R2
F B2 R U' B R' B'
F B2 R U2 B U R'
R B2 R2 U' R B R'
F B2 R D2 F' U' R
R' B2 U2 B L U R'
R2 B2 U' R B R' D
R2 B2 U' R B R' D'
R2 B2 U' R B R' D2
R2 B2 U' R B D R'
R2 B2 U' R B D' R'
R2 B2 U' R B D2 R'
D B2 U' L2 R B R'
R2 B2 U' R2 B R' B
D B2 U' R L2 B R'
D B2 U' R B L2 R'
D B2 U' R B R' L2
R2 B2 U' B R B R2
R B2 U' R B R' D
R B2 U' R B R' D'
R B2 U' R B R' D2
R B2 U' R B D R'
R B2 U' R B D' R'
R B2 U' R B D2 R'
R2 B2 U2 B L U R'
R B2 U' R2 B R' B
R' B2 D' F R F' U'
R B2 U' B R B R2
B2 F2 U' B D R' B
F' B2 U2 L' B U R'
F2 B2 U' B D R' B
L B2 D L' F R U'
F' B2 U2 B L' U R'
R B2 U2 B L U R'
R2 B2 D' F R F' U'
F B2 U' B R' D B2
R' B2 F D' R F' U'
R B2 D' F R F' U'
F' B2 D' F2 R F' U'
R2 B2 F D' R F' U'
F B2 D' R D F' U'
F B2 D' R D' F' U'
F B2 D' R D2 F' U'
F B2 D' R F' U' D
F B2 D' R F' U' D'
F B2 D' R F' U' D2
F B2 D' R F' D U'
F B2 D' R F' D' U'
F B2 D' R F' D2 U'
R B2 F D' R F' U'
F B2 D2 R F' U' R
F B2 D2 F' U' R B
