B' F L U' F U'
B' F L' U B' U
B' F U B' U R'
B' F U' F U' R
F B' L U' F U'
F B' L' U B' U
F B' U B' U R'
F B' U' F U' R
F L U' F U2 R U
F L U' F' L' F2 U'
F L U2 R' F' D R2
F' L F2 U' F' L' U'
B' L' U B L B2 U
B' L' U B' U2 R' U'
B' L' U2 R B D' R2
B L' B2 U B L U
U2 L2 U F R B' L2
U2 L2 U F B' L2 R
U2 L2 U F B' R L2
U2 L2 U B' F L2 R
U2 L2 U B' F R L2
U2 L2 U' F B' L2 R'
U2 L2 U' F B' R' L2
U2 L2 U' B' R' F L2
U2 L2 U' B' F L2 R'
U2 L2 U' B' F R' L2
B' L2 U2 D' B R' B2
F L2 U2 D F' R F2
B' L2 U2 B2 D' B R'
B' L2 D L2 F L' U2
F L2 U2 F2 D F' R
B' L2 D F' U2 R B'
B' L2 D F' U2 B' R
B' L2 D F2 U2 B' R'
F2 L2 D F' U2 R F2
F L2 D U2 F' R F2
B' L2 D' U2 B R' B2
F L2 D' L2 B' L U2
B2 L2 D' B U2 R' B2
F L2 D' B U2 R' F
F L2 D' B U2 F R'
F L2 D' B2 U2 F R
U' L2 F' U' F2 R B'
U' L2 F' U' F2 B' R
U' L2 F' U' B' F2 R
R' U R F B' U2 R'
R' U R B' F U2 R'
U' L2 F2 U' F' R B'
U' L2 F2 U' F' B' R
U' L2 F2 U' B' F' R
F' L2 F2 U2 D F' R
F' L2 F2 D U2 F' R
R U R' F B' U2 R'
R U R' B' F U2 R'
U L2 B U F B2 R'
U L2 B U B2 R' F
U L2 B U B2 F R'
R2 U R2 F B' U2 R'
R2 U R2 B' F U2 R'
B L2 B2 U2 D' B R'
B L2 B2 D' U2 B R'
U L2 B2 U F B R'
U L2 B2 U B R' F
U L2 B2 U B F R'
R2 U D2 L2 F B' R'
R2 U D2 L2 B' R' F
R2 U D2 L2 B' F R'
R2 U F R2 B' U2 R'
R U F R' B' U2 R'
R2 U F B' R2 U2 R
R' U B' R F U2 R2
R2 U B' F R2 U2 R
R' U' R F B' U2 R
R' U' R B' F U2 R
R U' R' F B' U2 R
R U' R' B' F U2 R
R2 U' R2 F B' U2 R
R2 U' R2 B' F U2 R
R2 U' D2 L2 F R B'
R2 U' D2 L2 F B' R
R2 U' D2 L2 B' F R
R U' F R' B' U2 R2
R2 U' F B' R2 U2 R'
R' U' B' R F U2 R
R2 U' B' R2 F U2 R
R2 U' B' F R2 U2 R'
L2 U2 D F' R F2 B'
L2 U2 D F' R B' F2
L2 U2 D F' B' R F2
L2 U2 D B' F' R F2
L2 U2 D' F B R' B2
L2 U2 D' B R' F B2
L2 U2 D' B R' B2 F
L2 U2 D' B F R' B2
L2 U2 F D' B R' B2
L2 U2 F B2 D' B R'
L2 U2 F2 D F' R B'
L2 U2 F2 D F' B' R
L2 U2 F2 D B' F' R
L2 U2 F2 B' D F' R
L2 U2 B' D F' R F2
L2 U2 B' F2 D F' R
L2 U2 B2 D' F B R'
L2 U2 B2 D' B R' F
L2 U2 B2 D' B F R'
L2 U2 B2 F D' B R'
L2 D L2 F B' L' U2
L2 D L2 B' F L' U2
L2 D U2 F' R F2 B'
L2 D U2 F' R B' F2
L2 D U2 F' B' R F2
L2 D U2 B' F' R F2
B' U L2 B U B2 R'
B' U L2 B2 U B R'
L2 D F' U2 R F2 B'
L2 D F' U2 R B' F2
L2 D F' U2 B' R F2
L2 D F2 U2 F' B' R'
L2 D F2 U2 B' F' R'
L2 D' L2 F B' L U2
L2 D' L2 B' F L U2
B' U B U' F L U2
B' U B' L2 U R' B'
B' U B' U' F U2 R'
F U B U' L B2 U2
F U B U' B2 U2 R'
F U B2 U' B U2 R'
L2 D' U2 F B R' B2
L2 D' U2 B R' F B2
L2 D' U2 B R' B2 F
L2 D' U2 B F R' B2
F U' L2 F' U' F2 R
F U' L2 F2 U' F' R
L2 D' B U2 R' F B2
L2 D' B U2 R' B2 F
L2 D' B U2 F R' B2
L2 D' B2 U2 F B R
L2 D' B2 U2 B F R
B' U' F' U L' F2 U2
B' U' F' U F2 U2 R
F U' F L2 U' R F
F U' F U B' U2 R
B' U' F2 U F' U2 R
F U' F' U B' L' U2
R2 D2 U L2 F B' R'
R2 D2 U L2 B' R' F
R2 D2 U L2 B' F R'
R2 D2 U' L2 F R B'
R2 D2 U' L2 F B' R
R2 D2 U' L2 B' F R
D' F B' L U' F U'
D2 F B' L U' F U'
D' F B' L' U B' U
D2 F B' L' U B' U
U' F B' U' B U' R
D' F B' U B' U R'
