D' L2 U2 B U'
U2 D B R2 U'
D U2 B R2 U'
U2 D2 B U' B
D2 U2 B U' B
F2 U2 B U' B'
R2 F' R2 U B
U' F2 U' B U'
U2 B U F2 U2
U2 B U' D2 B2
U2 B D R2 U'
U2 B D2 U' B2
D L U2 B R2 U'
F2 L U2 B U' B'
D2 L U2 B U' B
R2 L F' R2 U B
R2 L' F' R2 U B
D2 L' U2 B U' B
F2 L' U2 B U' B'
D L' U2 B R2 U'
L' R2 F' R2 U B
D' L2 R2 F' R2 U
L2 R2 F' R2 U B
R2 L2 F' R2 U B
L R2 F' R2 U B
F L2 U B' D L2
D' L2 U2 D B U'
D' L2 U2 D' B U'
D' L2 U2 D2 B U'
D' L2 U2 B U' D
D' L2 U2 B U' D'
D' L2 U2 B U' D2
D' L2 U2 B D U'
F2 L2 U2 B U' B'
D' L2 U2 B D' U'
D' L2 U2 B D2 U'
D2 L2 U2 B U' B
D L2 U2 B R2 U'
D' L2 D U2 B U'
F L2 U2 B U' B2
D' L2 D' U2 B U'
D' L2 D2 U2 B U'
D' L2 F U2 B U'
D' L2 F' U2 B U'
D' L2 F2 U2 B U'
L' U' F2 U' B U'
L2 U' F2 U' B U'
L U' F2 U' B U'
L' U2 D B R2 U'
L' U2 D2 B U' B
L2 U2 D B R2 U'
L2 U2 D B R2 U'
L U2 D B R2 U'
L U2 D2 B U' B
L2 U2 D2 B U' B
D' R2 L2 F' R2 U
L' U2 B U F2 U2
L' U2 B U' D2 B2
L' U2 B D R2 U'
L' U2 B D2 U' B2
L2 U2 B U F2 U2
L U2 B U F2 U2
L2 U2 B U' D2 B2
L U2 B U' D2 B2
L2 U2 B D R2 U'
L U2 B D R2 U'
L2 U2 B D2 U' B2
L U2 B D2 U' B2
U2 R2 D R2 B U'
D' R2 F' L2 R2 U
D2 R2 F' R2 U B2
D' R2 F' R2 L2 U
U' R2 F2 U F U
L' D U2 B R2 U'
L D U2 B R2 U'
L2 D U2 B R2 U'
F U L2 B' D L2
U2 D R2 U2 F' U
L' D' L2 U2 B U'
U2 D B R2 U' D
U2 D B R2 U' D'
U2 D B R2 U' D2
U2 D B R2 D U'
U2 D B R2 D' U'
U2 D B R2 D2 U'
U2 D B U' D B2
U2 D B D U' B2
L D' L2 U2 B U'
R2 D' L2 F' U F'
L2 D' L2 U2 B U'
U2 D B' R2 B2 U'
D2 U B' D B' L2
D2 U B2 U B' U'
U2 D B2 R2 B' U'
D U B' D L2 B2
D U B' D B2 L2
U D B' D L2 B2
U D B' D B2 L2
F U B' D L2 B'
R2 D' F' L2 U F'
U2 D' B U' D' B2
U2 D' B U2 L2 U
U2 D' B D' U' B2
U2 D' B D2 R2 U'
F' U' F' U' B U'
F U' F U' B U'
L' D2 U2 B U' B
L2 D2 U2 B U' B
D U2 R2 U2 F' U
L D2 U2 B U' B
D' U2 B U' D' B2
U2 D2 B U' D B
U2 D2 B U' D' B
U2 D2 B U' D2 B
U2 D2 B U' B D
U2 D2 B U' B D'
U2 D2 B U' B D2
D' U2 B U2 L2 U
D2 U2 B U' D B
D2 U2 B U' D' B
D2 U2 B U' D2 B
U2 D2 B D U' B
D2 U2 B U' B D
D2 U2 B U' B D'
D2 U2 B U' B D2
D' U2 B D' U' B2
U2 D2 B D' U' B
D' U2 B D2 R2 U'
U2 D2 B D2 U' B
D2 U2 B D U' B
D2 U2 B D' U' B
D2 U2 B D2 U' B
D U2 B R2 U' D
D U2 B R2 U' D'
D U2 B R2 U' D2
D U2 B R2 D U'
D U2 B R2 D' U'
D U2 B R2 D2 U'
D U2 B U' D B2
D U2 B D U' B2
D U2 B' R2 B2 U'
F2 U2 D B U' B'
U D2 B' D B' L2
D U2 B2 R2 B' U'
F2 U2 D' B U' B'
U D2 B2 U B' U'
F2 U2 D2 B U' B'
D' F L2 U2 B U'
F' U2 B R2 U' B
F' U2 B U F' U2
F2 U2 B R U' B'
F2 U2 B R' U' B'
F2 U2 B R2 U' B'
F2 U2 B U' D B'
F2 U2 B U' D' B'
F2 U2 B U' D2 B'
F2 U2 B U' B' D
F2 U2 B U' B' D'
F2 U2 B U' B' D2
F2 U2 B D U' B'
F2 U2 B D' U' B'
F2 U2 B D2 U' B'
F U2 B U F U2
D2 F U2 B U' B
D F U2 B R2 U'
R2 F' L R2 U B
R2 F' L' R2 U B
R2 F' L' R2 U B
F2 D U2 B U' B'
R2 F' L2 R2 U B
D' F' L2 U2 B U'
R2 F' R2 L U B
R2 F' R2 L' U B
R2 F' R2 L2 U B
R2 F' R2 U D B
R2 F' R2 U D' B
R2 F' R2 U D2 B
R2 F' R2 U B D
R2 F' R2 U B D'
R2 F' R2 U B D2
R2 F' R2 D U B
R2 F' R2 D' U B
R2 F' R2 D2 U B
D2 F' U2 B U' B
B2 D' L2 F U R2
D F' U2 B R2 U'
F2 D' U2 B U' B'
D' F2 L2 U2 B U'
U' F2 R2 U F' U
L' F2 U2 B U' B'
U' F2 U' D B U'
U' F2 U' D' B U'
U' F2 U' D2 B U'
U' F2 U' B U' D
U' F2 U' B U' D'
U' F2 U' B U' D2
U' F2 U' B D U'
U' F2 U' B D' U'
U' F2 U' B D2 U'
U' F2 D U' B U'
D2 F2 U2 B U' B
L2 F2 U2 B U' B'
