L' F B' U L' F
L' B' U L' F L'
L' B' U F L' F
L' B' F U L' F
L' R F B' U L' F
L' R B' U L' F L'
L' R B' U F L' F
L' R B' F U L' F
U2 L' U L' F L' R
U2 L' U L' F R L'
U2 L' U F L' R F
U2 L' U F R L' F
R' L' F B' U L' F
L' R' F B' U L' F
R2 L' F B' U L' F
R L' F B' U L' F
R' L' B' U L' F L'
L' R' B' U L' F L'
R' L' B' U F L' F
L' R' B' U F L' F
R2 L' B' U L' F L'
R2 L' B' U F L' F
R' L' B' F U L' F
L' R' B' F U L' F
R L' B' U L' F L'
R L' B' U F L' F
R2 L' B' F U L' F
R L' B' F U L' F
B L' D2 B' U L F2
B L' D2 B' U F2 L
U' L' F U L' R F
U' L' F U R L' F
U2 L' F U L' F R
D2 L' B' U L' F L2
B L' B' U L2 F L'
L' R2 F B' U L' F
L' R2 B' U L' F L'
L' R2 B' U F L' F
L' R2 B' F U L' F
U' L2 F L' R D' B2
U' L2 F L' D' R B2
U' L2 F L' D' B2 R
U' L2 F R L' D' B2
L' D R F' R B' U
L' D R F' B' R U
L' D R B' F' R U
L' D F' R F' B' U
L' D F' R B' F' U
L' D F' B' R F' U
F U L2 F L B' R'
L' D B' R F' R U
L' D B' F' R F' U
F U' L2 F L R B
F U' L2 F R L B
L' D' B' U2 L B' U'
B' U' F U' L' R B
B' U' F U' R L' B
B' U' F U' R B L'
L' D2 R B' U L F'
L' D2 R B' U F' L
F U' B' U2 L' B' R'
L' D2 B' R U L F'
L' D2 B' R U F' L
L2 F L' U' L2 B' U
L' F R B' U L' F
L' F R' B' U L' F
L' F R2 B' U L' F
L2 F U' L B' U L2
L' F B' R U L' F
L' F B' R' U L' F
L' F B' R2 U L' F
L' F B' U L' D F
L' F B' U L' D' F
L' F B' U L' D2 F
L' F B' U L' F D
L' F B' U L' F D'
L' F B' U L' F D2
L2 F' L B' U F2 L'
B D' L' R2 F B' U
B D' L' R2 B' F U
B D' L' F R2 B' U
B D' L' F B' R2 U
B D' L' B' R2 F U
B D' L' B' F R2 U
L' F' B' U F2 L' F
B D' R2 L' F B' U
B D' R2 L' B' F U
B D2 L' B' U L F2
B D2 L' B' U F2 L
L' B' R U L' F L'
L' B' R U F L' F
L' B' R F U L' F
L' B' R' U L' F L'
L' B' R' U F L' F
L' B' R' F U L' F
L' B' R2 U L' F L'
L' B' R2 U F L' F
L' B' R2 F U L' F
L' B' U L' F L' D
L' B' U L' F L' D'
L' B' U L' F L' D2
L' B' U L' F D L'
L' B' U L' F D' L'
L' B' U L' F D2 L'
L' B' U F L' D F
L' B' U F L' D' F
L' B' U F L' D2 F
L' B' U F L' F D
L' B' U F L' F D'
L' B' U F L' F D2
L' B' U2 L' U' F L'
L' B' D R F' R U
L' B' D F' R F' U
L' B' F R U L' F
L' B' F R' U L' F
L' B' F R2 U L' F
L' B' F U L' D F
L' B' F U L' D' F
L' B' F U L' D2 F
L' B' F U L' F D
L' B' F U L' F D'
L' B' F U L' F D2
L' B' F' U F2 L' F
