R' U B' U B
B' U' B R' U2
R' L' U L B' U
L' R' U L B' U
L2 R' U L2 B' U
R' L2 U L2 B' U
R' U D B' U B
R' U D' B' U B
R' U D2 B' U B
R' U B' L U B
R' U B' L' U B
R' U B' L2 U B
R' U B' U D B
R' U B' U D' B
R' U B' U D2 B
R' U B' U B D
R' U B' U B D'
R' U B' U B D2
R' U B' D U B
R' U B' D' U B
R' U B' D2 U B
F' R' U B' U B
F2 R' U B' U B
D2 R' U B' U B
D' R' U B' U B
D R' U B' U B
F R' U B' U B
R' D U B' U B
R' D' U B' U B
B' U' B R' U2 D
B' U' B R' U2 D'
B' U' B R' U2 D2
B' U' B R' D U2
B' U' B R' D' U2
B' U' B R' D2 U2
B' U' B D R' U2
B' U' B D' R' U2
R' D2 U B' U B
B' U' B D2 R' U2
R' F U B' U B
R' F' U B' U B
B' D' R2 U F' L'
R' F2 U B' U B
B' F U' B R' U2
D2 B' U' B R' U2
D' B' U' B R' U2
R2 B' U' B R U2
D B' U' B R' U2
U B' U B' L B2
R B' U' R2 U2 F'
R B' U' B R2 U2
F' B' U' B R' U2
B' F' U' B R' U2
F2 B' U' B R' U2
F B' U' B R' U2
B' F2 U' B R' U2
R' L U L' B' U R'
R' L U B' L' U R'
R' L U' F U' R B
L' R' U L D B' U
R' L' U L D B' U
L' R' U L D' B' U
R' L' U L D' B' U
L' R' U L D2 B' U
R' L' U L D2 B' U
L' R' U L B' U D
L' R' U L B' U D'
L' R' U L B' U D2
L' R' U L B' D U
L' R' U L B' D' U
L' R' U L B' D2 U
R' L' U L B' U D
R' L' U L B' U D'
R' L' U L B' U D2
R' L' U L B' D U
R' L' U L B' D' U
R' L' U L B' D2 U
L R' U L' B' U R'
L2 R' U L2 D B' U
L2 R' U L2 D' B' U
L2 R' U L2 D2 B' U
L2 R' U L2 B' U D
L2 R' U L2 B' U D'
L2 R' U L2 B' U D2
L2 R' U L2 B' D U
L2 R' U L2 B' D' U
L2 R' U L2 B' D2 U
L2 R' U B L2 B' U
L R' U B' L' U R'
L2 R' U B' L2 B' U
L2 R' U B2 L2 B' U
L2 R' U' D' F U' B2
L2 R' U' D2 R2 F U'
L2 R' U' D2 F R2 U'
L R' U' F U' R B
L2 R' U' F U' D' B2
L2 R' U' F U2 L2 U
L2 R' U' F D' U' B2
L2 R' U' F D2 R2 U'
D2 L' R' U L B' U
D' L' R' U L B' U
F' L' R' U L B' U
F2 L' R' U L B' U
D L' R' U L B' U
F L' R' U L B' U
L2 R' D F2 U' F' U'
L2 R' D' U' F U' B2
L2 R' D2 U' R2 F U'
L2 R' D2 U' F R2 U'
R' L' F U L B' U
L' R' F U L B' U
R' L' F' U L B' U
L' R' F' U L B' U
L2 R' F' D F2 U2 R2
L2 R' F' D' L2 U2 B2
R' L' F2 U L B' U
L' R' F2 U L B' U
R' L2 U L2 D B' U
R' L2 U L2 D' B' U
R' L2 U L2 D2 B' U
R' L2 U L2 B' U D
R' L2 U L2 B' U D'
R' L2 U L2 B' U D2
