U2 F B L U'
U2 B F L U'
U2 L' B L F U'
F2 R2 F' B R U
F2 R2 B F' R U
U2 D F B L U'
U2 D B F L U'
U2 D' F B L U'
U2 D' B F L U'
F' U2 L' F2 B U'
F' U2 L' B F2 U'
D' U2 F B L U'
U2 D2 F B L U'
D2 U2 F B L U'
D U2 F B L U'
D' U2 B F L U'
U2 D2 B F L U'
D2 U2 B F L U'
D U2 B F L U'
U2 F L B L U'
U2 F L' B L U'
U2 F L2 B L U'
F' U2 B L' F2 U'
U2 F D B L U'
U2 F D' B L U'
U2 F D2 B L U'
U2 F B L U' D
U2 F B L U' D'
U2 F B L U' D2
U2 F B L D U'
U2 F B L D' U'
U2 F B L D2 U'
U2 F B D L U'
U2 F B D' L U'
U2 F B D2 L U'
U2 F B D2 L U'
R2 F' U2 L' F2 U'
U2 F' B L F2 U'
U2 F2 B L F' U'
U2 B D F L U'
U2 B D' F L U'
U2 B D2 F L U'
U2 B F L U' D
U2 B F L U' D'
U2 B F L U' D2
U2 B F L D U'
U2 B F L D' U'
U2 B F L D2 U'
U2 B F D L U'
U2 B F D' L U'
U2 B F D2 L U'
U2 B F' L F2 U'
U2 B F2 L F' U'
U2 L D' B L U' R'
F' L F2 L2 B R U'
F' L F2 B L2 R U'
F' L F2 B R L2 U'
U2 L B L U2 B' U
U2 L B L' F L2 U'
F L B U2 L' R U
F L B U2 R L' U
F' L B F2 L2 R U'
F' L B F2 R L2 U'
U2 L' D B L F U'
U2 L' D' B L F U'
U2 L' D2 B L F U'
U2 L' F B L F U'
U2 L' F' B L F U'
F' L' F2 B2 R' B' U'
U2 L' F2 B L F U'
U2 L' B L D F U'
U2 L' B L D' F U'
U2 L' B L D2 F U'
U2 L' B L F U' D
U2 L' B L F U' D'
U2 L' B L F U' D2
U2 L' B L F D U'
U2 L' B L F D' U'
U2 L' B L F D2 U'
U2 L' B D L F U'
U2 L' B D' L F U'
U2 L' B D2 L F U'
U2 L' B F L F U'
U2 L' B F' L F U'
U2 L' B F2 L F U'
F' L' B2 R' F2 B' U'
F' L' B2 R' B' F2 U'
F' L' B2 F2 R' B' U'
B L2 U2 B' L2 R' U
B L2 U2 B' R' L2 U
B2 L2 F R B' L2 U
B2 L2 F B' L2 R U
B2 L2 F B' R L2 U
U2 L2 B L U' D' R2
U2 L2 B L U2 B2 U
U2 L2 B L D' U' R2
