U L R' B U' B'
B' R F' U R' F'
B2 R F' R2 U R
U R' L B U' B'
B2 R' U2 B U' R
R' U2 L B U' R
D2 U L B' U' B
R2 D B2 R' F' U
U D2 L B' U' B
R F' U2 L U' R'
R2 B2 R' F' U R'
U L R' D B U' B'
U L R' D' B U' B'
U L R' D2 B U' B'
U L R' B R U' B'
U L R' B R' U' B'
U L R' B R2 U' B'
U L R' B U' D B'
U L R' B U' D' B'
U L R' B U' D2 B'
U L R' B U' B' D
U L R' B U' B' D'
U L R' B U' B' D2
U L R' B D U' B'
U L R' B D' U' B'
U L R' B D2 U' B'
L R U2 L' F' U R'
R L U2 L' F' U R'
U L R2 B' U' B L
R2 L D' F2 R B U'
U L D B' U' L B
R2 L F2 R B U' R
R' L B U2 L' U R
D2 L F2 B' R U' R'
U L B R' B U' B2
U L B U' D B' L
U L B D U' B' L
D2 L B' F2 R U' R'
U L B2 R' B U' B
L R' B U2 L' U R
L R2 D' F2 R B U'
L R2 F2 R B U' R
R' U L B U' R B'
R' U L B U' B' R
R2 U R2 F' L' D F2
R2 U F' L' R2 D F2
R2 U F' R2 L' D F2
L' U B2 L2 R' B U'
B' R D F' U R' F'
L' U B2 R' L2 B U'
L' U B2 R' B L2 U'
B' R D' F' U R' F'
B2 R D' F' U F' R'
B' R D2 F' U R' F'
B R D2 F' R U R2
L U' L' R F' U F
B' R F' U R' D F'
B' R F' U R' D' F'
B' R F' U R' D2 F'
B' R F' U R' F' D
B' R F' U R' F' D'
B' R F' U R' F' D2
B' R F' U D R' F'
B' R F' U D' R' F'
B' R F' U D2 R' F'
B' R F' U F R' F'
B' R F' U F' R' F'
B' R F' U F2 R' F'
B2 R F' R2 U R D
B2 R F' R2 U R D'
B2 R F' R2 U R D2
B2 R F' R2 U D R
B2 R F' R2 U D' R
B2 R F' R2 U D2 R
B2 R F' R2 D U R
B2 R F' R2 D' U R
B2 R F' R2 D2 U R
B2 R F' R2 B U R
B2 R F' R2 B' U R
F' R F' U2 L U' R'
B2 R F' R2 B2 U R
B' R F' D U R' F'
B2 R F' U D' R' F2
B2 R F' U D' F2 R'
B' R F' D' U R' F'
B' R F' D2 U R' F'
F2 R F' U2 L U' R'
B2 R F' D' U R' F2
B2 R F' D' U F2 R'
F R F' U2 L U' R'
L U' R L' F' U F
L U' D2 L' F U F'
U R' L D B U' B'
U R' L D' B U' B'
U R' L D2 B U' B'
U R' L B R U' B'
U R' L B R' U' B'
U R' L B R2 U' B'
U R' L B U' D B'
U R' L B U' D' B'
U R' L B U' D2 B'
U R' L B U' B' D
U R' L B U' B' D'
U R' L B U' B' D2
U R' L B D U' B'
U R' L B D' U' B'
U R' L B D2 U' B'
L2 U' F2 L2 R F' U
L2 U' F2 R L2 F' U
L2 U' F2 R F' L2 U
U2 R' U' L B R U'
D2 R' U2 L B' U' R
U' R' U2 L B U' B'
F' R' U2 L B U' R
F2 R' U2 L B U' R
B2 R' U2 D B U' R
B2 R' U2 D' B U' R
B2 R' U2 D2 B U' R
F R' U2 L B U' R
B2 R' U2 B U' R D
B2 R' U2 B U' R D'
B2 R' U2 B U' R D2
B2 R' U2 B U' D R
B2 R' U2 B U' D' R
B2 R' U2 B U' D2 R
B2 R' U2 B D U' R
B2 R' U2 B D' U' R
B2 R' U2 B D2 U' R
B2 R' D U2 B U' R
U R' D L B U' B'
R' U2 L D B U' R
R' U2 L D' B U' R
B2 R' D' U2 B U' R
R' U2 L D2 B U' R
U R' D' L B U' B'
R' U2 L B U' R D
R' U2 L B U' R D'
R' U2 L B U' R D2
R' U2 L B U' D R
R' U2 L B U' D' R
R' U2 L B U' D2 R
R' U2 L B D U' R
R' U2 L B D' U' R
R' U2 L B D2 U' R
R2 U2 L U2 F U R2
R U2 L U2 F' U R'
B2 R' D2 U2 B U' R
U R' D2 L B U' B'
R' U2 L' B L2 U' R
R2 U2 L' B' L2 U' R2
R' U2 L2 B L' U' R
R' U2 D L B U' R
B2 R' B' U R D L2
B2 R' B' U D L2 R
B2 R' B' U D R L2
B2 R' B' U2 B2 U' R
B2 R' B' D U L2 R
B2 R' B' D U R L2
R' U2 D' L B U' R
B2 R' B2 U2 B' U' R
R' U2 D2 L B U' R
U R2 L B' U' B L
B' R2 U R' F' L' R'
B' R2 U R' F' R' L'
R' U2 B U' D' R F'
R' U2 B D' U' R F'
D2 R2 U2 L B' U' R2
F' R2 D B2 R' F' U
F2 R2 D B2 R' F' U
F R2 D B2 R' F' U
R2 D R' F' B2 R' U
B R2 B R' F' U R'
R2 D R' B2 F' R' U
B' R2 B' R' F' U R'
F' R2 B2 R' F' U R'
F2 R2 B2 R' F' U R'
U R2 B' U' B L F
R' D U2 L B U' R
D2 U L R B' U' B
D2 U L R' B' U' B
D2 U L R2 B' U' B
F' U L R' B U' B'
D2 U L D B' U' B
F R2 B2 R' F' U R'
F2 U L R' B U' B'
D2 U L D' B' U' B
D2 U L D2 B' U' B
D2 U L B' U' D B
D2 U L B' U' D' B
D2 U L B' U' D2 B
D2 U L B' U' B D
D2 U L B' U' B D'
D2 U L B' U' B D2
D2 U L B' D U' B
D2 U L B' D' U' B
D2 U L B' D2 U' B
F U L R' B U' B'
D U L B' U' L B
U D L B' U' L B
R2 D F B2 R' F' U
D2 U R L B' U' B
R2 D F' B2 R' F' U
R D F' U2 L U' R'
D2 U R' L B' U' B
F' U R' L B U' B'
F2 U R' L B U' B'
R2 D F2 B2 R' F' U
B' U R' B U' F' B'
B' U R' B U' B' F'
D2 U R2 L B' U' B
F U R' L B U' B'
R2 D B2 R' D F' U
R2 D B2 R' D' F' U
R2 D B2 R' D2 F' U
R2 D B2 R' F' U D
R2 D B2 R' F' U D'
R2 D B2 R' F' U D2
R2 D B2 R' F' D U
R2 D B2 R' F' D' U
R2 D B2 R' F' D2 U
R2 D B2 D R' F' U
R2 D B2 D' R' F' U
R2 D B2 D2 R' F' U
R2 D B2 F R' F' U
R2 D B2 F' R' F' U
R2 D B2 F2 R' F' U
F' U D2 L B' U' B
F2 U D2 L B' U' B
R2 D' L F2 R B U'
F U D2 L B' U' B
D U B' U' L F B
D U B' U' L B F
U D B' U' L F B
U D B' U' L B F
R' D' U2 L B U' R
R D' F' U2 L U' R'
B2 U' R' U2 B U' B'
D2 U2 L F2 B' U' R
D2 U2 L B' U L' U2
D2 U2 L B' F2 U' R
U2 D2 L F2 B' U' R
U2 D2 L B' U L' U2
U D2 L R B' U' B
U2 D2 L B' F2 U' R
U D2 L R' B' U' B
U D2 L R2 B' U' B
U D2 L D B' U' B
U D2 L D' B' U' B
U D2 L D2 B' U' B
U D2 L B' U' D B
U D2 L B' U' D' B
U D2 L B' U' D2 B
U D2 L B' U' B D
U D2 L B' U' B D'
U D2 L B' U' B D2
U D2 L B' D U' B
U D2 L B' D' U' B
U D2 L B' D2 U' B
U D2 R L B' U' B
R' D2 U2 L B U' R
U D2 R' L B' U' B
L D2 U' L' F U F'
U D2 R2 L B' U' B
R D2 F' U2 L U' R'
D2 F U L B' U' B
L F R' B U' R B
R2 F D B2 R' F' U
B2 D R' B' U L R
B2 D R' B' U R L
D' F B2 R' U L' R
D' F B2 R' U R L'
R2 F B2 R' F' U R'
R F' R U2 L U' R2
R F' R D B2 R' U
B' D B' R' U L R
B' D B' R' U R L
D2 F' U L B' U' B
R F' R B2 R' U R'
R F' R' B2 R' U R
R F' R2 U2 L U' R
R F' R2 B2 R' U R2
R F' U R' U L U'
R F' U2 L U' R' D
R F' U2 L U' R' D'
R F' U2 L U' R' D2
R F' U2 L U' D R'
R F' U2 L U' D' R'
R F' U2 L U' D2 R'
R F' U2 L D U' R'
R F' U2 L D' U' R'
R F' U2 L D2 U' R'
R F' U2 L F U' R'
R F' U2 L F' U' R'
R F' U2 L F2 U' R'
R F' U2 D L U' R'
R F' U2 D' L U' R'
R F' U2 D2 L U' R'
R F' U2 F L U' R'
R F' U2 F' L U' R'
L2 F' D' L' F L' B2
L2 F' D' L' F B2 L'
L2 F' D' L' B2 F L'
R F' U2 F2 L U' R'
R2 F' D B2 R' F' U
L2 F' D' F L' F B2
L2 F' D' F L' B2 F
L2 F' D' F B2 L' F
L2 F' D' B2 L' F L'
L2 F' D' B2 F L' F
R F' D U2 L U' R'
R F' D' U2 L U' R'
R F' D2 U2 L U' R'
R2 F' B2 R' F' U R'
R F' B2 R' U' L U2
R F' B2 R' B2 U R'
B2 D' F R' U L' R
B2 D' F R' U R L'
L2 F2 L2 R F' U R'
L2 F2 R L2 F' U R'
L2 F2 R F' L2 U R'
L F2 R U2 F' U R'
D2 F2 U L B' U' B
L F2 R' B R2 U' R'
L2 F2 U' L2 R F' U
L2 F2 U' R L2 F' U
L2 F2 U' R F' L2 U
R2 F2 D B2 R' F' U
F' D2 U L B' U' B
F2 D2 U L B' U' B
R2 F2 B2 R' F' U R'
F D2 U L B' U' B
L' B D L F2 B' L
L' B D L B' L F2
L' B D L B' F2 L
L' B D F2 L B' L
L' B D F2 B' L B'
L' B D B' L F2 B'
L' B D B' L B' F2
L' B D B' F2 L B'
B' F R F' U R' F'
B2 F R F' R2 U R
B2 F R' U2 B U' R
D B' R U L R' F'
D B' R U R' L F'
D B' R U R' F' L
R2 B' R' F' U R' F'
R2 B' U R' F' L' R'
R2 B' U R' F' R' L'
B' F' R F' U R' F'
F' B' R F' U R' F'
B2 F' R F' R2 U R
F2 B' R F' U R' F'
B2 F' R' U2 B U' R
F B' R F' U R' F'
L' B2 L2 R' B U' R
R' B2 R' U2 B' U' R2
L' B2 R' L2 B U' R
L' B2 R' B L2 U' R
R2 B2 R' D F' U R'
R2 B2 R' D' F' U R'
B' F2 R F' U R' F'
R2 B2 R' D2 F' U R'
R2 B2 R' F' U R' D
R2 B2 R' F' U R' D'
R2 B2 R' F' U R' D2
R2 B2 R' F' U D R'
R2 B2 R' F' U D' R'
R2 B2 R' F' U D2 R'
R2 B2 R' F' D U R'
R2 B2 R' F' D' U R'
R2 B2 R' F' D2 U R'
L' B2 U L2 R' B U'
D B2 R' B U L R
D B2 R' B U R L
L' B2 U R' L2 B U'
F' B2 R F' R2 U R
L' B2 U R' B L2 U'
B2 F2 R F' R2 U R
F2 B2 R F' R2 U R
F' B2 R' U2 B U' R
B2 F2 R' U2 B U' R
F2 B2 R' U2 B U' R
F B2 R F' R2 U R
F B2 R' U2 B U' R
R2 B2 D R' F' B2 U
R2 B2 D R' B2 F' U
D' B2 F R' U L' R
D' B2 F R' U R L'
R2 B2 F R' F' U R'
R2 B2 F' R' F' U R'
R2 B2 F2 R' F' U R'
R B2 F' R' U' L U2
R B2 F' R' B2 U R'
