U' L' F U F' R
U' R U' L' F U
R U' L' F U F'
R' U2 L' F U R2
R2 U2 L' F U R'
L' B2 R' F U R2
U' L R U' L2 F U
L' R F B2 R' U R
U2 L F' L2 F U R
L' R B2 F R' U R
U2 L' R F R' U R
R' L' D F B2 R' U
L' R' D F B2 R' U
R' L' D B2 R' F U
L' R' D B2 R' F U
R' L' D B2 F R' U
L' R' D B2 F R' U
U' L' R' F U F' R2
U' L' R2 F U F' R'
U2 L' R2 F R2 U R
U2 L' U R U' F U
R' L' F U2 L U' R2
L' R' F U2 L U' R2
R' L' F D B2 R' U
L' R' F D B2 R' U
R2 L' F U2 L U' R'
R' L' F B2 R' U R'
L' R' F B2 R' U R'
R L' F B2 R' U R
U' L' D F U F' R
U' L' D' F U F' R
U' L' D2 F U F' R
R' L' B2 R' F U R'
L' R' B2 R' F U R'
U' L' F U F' R D
U' L' F U F' R D'
U' L' F U F' R D2
U' L' F U F' D R
U' L' F U F' D' R
U' L' F U F' D2 R
U2 L' F U F' R F
R' L' B2 F R' U R'
L' R' B2 F R' U R'
U2 L' F U2 F' U' R
U' L' F B U F' R
U' L' F B' U F' R
U2 L' F D2 B U R'
U' L' F B2 U F' R
R L' B2 F R' U R
U' L' B F U F' R
U' L' B' F U F' R
B' L' B2 R' F U R2
B2 L' B2 R' F U R2
B L' B2 R' F U R2
U' L' B2 F U F' R
L' R2 F U2 L U' R'
U2 L2 F' L F U R
U2 L2 B' U R B L
U' R L U' L2 F U
U2 R L' F R' U R
F2 R U L' U F U
D2 R U' L' F' U F
B' R U' L' F U F'
U' R U' L' D F U
U' R U' L' D' F U
U' R U' L' D2 F U
U' R U' L' F U D
U' R U' L' F U D'
U' R U' L' F U D2
U' R U' L' F D U
U' R U' L' F D' U
U' R U' L' F D2 U
B2 R U' L' F U F'
U2 R U' L' R' F U
U2 R U' L' F R' U
U2 R U' R' L' F U
B R U' L' F U F'
U' R D' B' L D' B2
R' U' L' F U F' R2
R U' L' R F U F'
R U' L' R' F U F'
R U' L' R2 F U F'
R2 U' L' F U F' R'
R U' L' D F U F'
R U' L' D' F U F'
R U' L' D2 F U F'
R U' L' F U D F'
R U' L' F U D' F'
R U' L' F U D2 F'
R U' L' F U F' D
R U' L' F U F' D'
R U' L' F U F' D2
R U' L' F D U F'
R U' L' F D' U F'
R U' L' F D2 U F'
R U' R L' F U F'
R2 U' R' U' L' F U
R U' R' L' F U F'
U' R B U' L' F U
R' U' R2 U' L' F U
R U' R2 L' F U F'
U' R B' U' L' F U
U' R B2 U' L' F U
U' R' L' F U F' R2
U R' U L' F U R2
U' R' U' L' F U R2
B' R' U2 L' F U R2
B2 R' U2 L' F U R2
B R' U2 L' F U R2
D2 R' D' F2 B R U'
D2 R' D' B F2 R U'
R' U2 L' D F B2 U
R' U2 L' D B2 F U
R' U2 L' F U R2 D
R' U2 L' F U R2 D'
R' U2 L' F U R2 D2
R' U2 L' F D B2 U
R' U2 L' F B U R2
R' U2 L' F B' U R2
R' U2 L' F B2 U R2
R' U2 L' B F U R2
R' U2 L' B' F U R2
R' U2 L' B2 F U R2
