D L B' D' R2 F'
U2 D L B' D' R2
D U2 L B' D' R2
U2 L U' B U2 R' U'
U2 L U' B' L B2 U
D L D B' D' R2 F'
D L D' B' D' R2 F'
D L D2 B' D' R2 F'
D L F B' D' R2 F'
D L F' B' D' R2 F'
D L F2 B' D' R2 F'
U2 L B U R' U' R
U L B' L B2 U L'
D L B' R2 D' F' R2
D L B' R2 F' D' R2
U2 L B' U' L B2 U
D L B' D' R2 D F'
D L B' D' R2 D' F'
D L B' D' R2 D2 F'
D L B' D' R2 F' D
D L B' D' R2 F' D'
D L B' D' R2 F' D2
D L B' D' F R2 F'
D L B' D' F' R2 F'
D L B' D' F2 R2 F'
D L B' F D' R2 F'
D L B' F' D' R2 F'
D L B' F2 D' R2 F'
B' L B2 U' B' U2 L
D L' U B U L2 B'
D L' U2 L2 B' D' R2
D L' F U B U L2
D L' B U L2 F B'
D L' B U L2 B' F
U L' B U2 R' U' L2
D L2 U B L U L2
U L2 B U2 R' U' L'
U2 L2 B' L' D' R2 B2
U2 L2 B' L' D' B2 R2
U L2 B' L B2 U L2
L' U B U2 R' U' L2
L2 U B U2 R' U' L'
L U B U2 R' B' U'
L2 U B' L B2 U L2
U2 R D L B R' B2
D' R D' F' U2 L R
D' R D' F' U2 R L
B R D2 L2 U F L'
R2 U' D F' U' L B'
R2 U' D2 F' R U' L
R2 U' F' U' D L B'
R2 U' F' D U' L B'
U' R' U' D L B' R'
B R' U' B' U2 L B
U' R' D U' L B' R'
R U2 D L B R' B2
D2 R2 U' F' R U' L
D R2 U' F' U' L B'
L2 U2 B' L' D' R2 B2
L2 U2 B' L' D' B2 R2
U' R2 D F' U' L B'
U' R2 D2 F' R U' L
U' R2 F' U' D L B'
U' R2 F' D U' L B'
R2 D U' F' U' L B'
U2 D L U' B U B2
U2 D L D B' D' R2
U2 D L D' B' D' R2
U2 D L D2 B' D' R2
U2 D L B' R D' R2
U2 D L B' R' D' R2
U2 D L B' R2 D' R2
U2 D L B' U' B2 U
U2 D L B' D' R2 D
U2 D L B' D' R2 D'
U2 D L B' D' R2 D2
R D U2 L B R' B2
D U L' B U L2 B'
U D L' B U L2 B'
U' D R' U' L B' R'
U' D R2 F' U' L B'
D2 U F L' B U L2
D U B L U B' L
D U B U L B' L
U D B L U B' L
D U B U B' L B'
U D B U L B' L
U D B U B' L B'
R D' R F' U2 L R
R D' R F' U2 R L
D U' R' U' L B' R'
D2 U' R2 F' R U' L
D U' R2 F' U' L B'
D U2 L U' B U B2
D U2 L D B' D' R2
D U2 L D' B' D' R2
D U2 L D2 B' D' R2
D U2 L B' R D' R2
D U2 L B' R' D' R2
D U2 L B' R2 D' R2
D U2 L B' U' B2 U
D U2 L B' D' R2 D
D U2 L B' D' R2 D'
D U2 L B' D' R2 D2
L' D2 R2 U' F' R U'
B U' B' U2 D L B'
B U' B' D U2 L B'
U' D2 R2 F' R U' L
R2 D2 U' F' R U' L
U D2 F L' B U L2
B U2 R' U B' U2 L
F' U2 D L B' D' R2
F2 U2 D L B' D' R2
F U2 D L B' D' R2
D2 F L' B U L2 F
D F L B' D' R2 F'
D2 F U L' B U L2
F' D L B' D' R2 F'
F2 D L B' D' R2 F'
D F U2 L B' D' R2
R2 F U2 D L R2 B'
R2 F U2 D L B' R2
R2 F U2 D R2 L B'
F D L B' D' R2 F'
R2 F D L B' R2 F'
R2 F D U2 L R2 B'
R2 F D U2 L B' R2
R2 F D U2 R2 L B'
F' D U2 L B' D' R2
F2 D U2 L B' D' R2
D F' L B' D' R2 F'
F D U2 L B' D' R2
D F' U2 L B' D' R2
D F2 L B' D' R2 F'
D F2 U2 L B' D' R2
D B U L B' L F
L' B U2 R' U' L2 F
U B U B' D L B'
D B U' B' U2 L B'
U B U2 R' B' U' L
U B U2 D' R' B U'
U B D' U2 R' B U'
L2 B' L B2 U L2 F
L2 B' L' D' R2 F' B2
L2 B' L' D' R2 B2 F'
U2 B' U' L F B2 U
U2 B' U' L B2 F U
