R' B L U2 L' U
B L R U2 L' F' U
B L R' B U2 L' U
B L U2 D2 L' F U
L2 R D2 R2 B L U'
L2 R F' L2 B' R' U
B L D2 U2 L' F U
R' L B L U' D' B2
R' L B L U2 L2 U
R' L B L D' U' B2
R' L B L D2 R2 U'
D2 L B' U2 L' R' U
D2 L B' U2 R' L' U
R2 L' U2 L F R U
L2 R' D' B L U' B
L2 R' D2 B L R2 U'
L2 R' D2 B R2 L U'
D2 L' U2 F L R U
D2 L' U2 F R L U
L2 R' B L U2 L U
L R' B L U' D' B2
L R' B L U2 L2 U
L R' B L D' U' B2
L R' B L D2 R2 U'
R' L' B D L U' B'
L' R' B D L U' B'
L2 R' B D' L U' B2
L2 R' B D2 L R2 U'
L2 R' B D2 R2 L U'
R' L' B2 R' B' L U'
L' R' B2 R' B' L U'
L' R2 U2 L F R U
B' L' B2 L R' B U'
B' L' B2 R' L B U'
B L' B2 L2 R' B U'
B2 L' B2 R' B L U'
R' L2 D' B L U' B
B L' B2 R' L2 B U'
B L' B2 R' B L2 U'
R' L2 D2 B L R2 U'
R' L2 D2 B R2 L U'
R L2 D2 R2 B L U'
R L2 F' L2 B' R' U
R' L2 B L U2 L U
R' L2 B D' L U' B2
R' L2 B D2 L R2 U'
R' L2 B D2 R2 L U'
B R L U2 L' F' U
R2 U F R B U2 B'
U' R U F' U R' F'
R2 U B' U2 B L F
L U' L D' F L' B2
L U' L D' F B2 L'
L U' L D' B2 F L'
B' R F R2 F2 B U
B' R F R2 B F2 U
R2 U' L' B' R' U2 R
B' R F' R2 U2 F U'
U2 R F' U2 L' R' U'
U2 R F' U2 R' L' U'
F2 R F' U2 F' L' U'
B R F' U2 F L U'
R2 U' R U2 R' F' L'
U R B U F' U B'
L2 U' D' L F L' B2
L2 U' D' L F B2 L'
L2 U' D' L B2 F L'
L2 U' D' B2 L F L'
B R' L B U2 L' U
B' R' U2 B U2 B' U
U2 R' U2 B L R U'
U2 R' U2 B R L U'
L' U2 L F R F' U
B' R' F U2 F' B U'
B' R' F U2 B F' U'
L U2 L' F R F' U
L2 U2 L2 F R F' U
B' R' F' U2 F B U'
B' R' F' U2 B F U'
B' R' F2 U2 F2 B U'
B' R' F2 U2 B F2 U'
F2 R' B L F2 R U'
L' U2 F L R F' U
L' U2 F R L F' U
L U2 D2 L' F R U
L' U2 F R F' L U
L2 U2 F L2 R F' U
L2 U2 F R L2 F' U
L2 U2 F R F' L2 U
L U2 F R F' L' U
R' U2 B U2 B' R' U
F R2 B' R' F' B2 U
F R2 B' R' B2 F' U
R' D B L U2 L' U
D U R B R' U2 B'
U D R B R' U2 B'
D' U F' R B U2 B'
D U B R' U2 F' B'
D U B R' U2 B' F'
U D B R' U2 F' B'
U D B R' U2 B' F'
D U B' U2 L F B
D U B' U2 L B F
U D B' U2 L F B
U D B' U2 L B F
L2 D' U' L F L' B2
L2 D' U' L F B2 L'
L2 D' U' L B2 F L'
L2 D' U' B2 L F L'
R' D' B L U2 L' U
U D' F' R B U2 B'
L2 D2 R2 B L B' U'
L D2 U2 L' F R U
R' D2 B L U2 L' U
B' U2 R' U2 B R U'
L2 D2 B L R2 B' U'
L2 D2 B L B' R2 U'
L2 D2 B R2 L B' U'
F' U2 F U2 R F' U
U2 F R F' U2 R' U'
R' F U2 F' L' B U'
R' F U2 F' B L' U'
R' F U2 B F' L' U'
R2 F U2 F' L' B' U'
R F' L2 B' L2 R' U
R F' L2 B' R' L2 U
F2 D B' R' U L R'
F2 D B' R' U R' L
R F' U R' F' D R2
R F' U2 F U2 R U
R F' U2 F' L' F2 U'
R F' B U2 F L U'
R F' B' R' U2 F U'
B D2 L B' U2 L' U
R' F2 B L F2 R U'
R' B L R U2 L' U
R' B L R' U2 L' U
R' B L R2 U2 L' U
R' B L U2 L' U D
R' B L U2 L' U D'
R' B L U2 L' U D2
R' B L U2 L' D U
R' B L U2 L' D' U
R' B L U2 L' D2 U
R' B L U2 D L' U
R' B L U2 D' L' U
R' B L U2 D2 L' U
L' B L R' B R' U'
R' B L D U2 L' U
R' B L D' U2 L' U
R' B L D2 U2 L' U
R' B L F2 R F2 U'
D2 B L B' U2 L' U
L' B L B R' B U'
L2 B L B2 R' B U'
R' B L2 D' L' U' B2
R' B L2 D2 L' R2 U'
R' B L2 D2 R2 L' U'
R B L U2 L' F' U
R' B R L U2 L' U
R' B R' L U2 L' U
L' B R' L B R' U'
R' B R2 L U2 L' U
R' B D L U2 L' U
L' B D L U' B' L
R' B D' L U2 L' U
U B U2 D B' L F
R' B D2 L U2 L' U
U B D U2 B' L F
L2 B D2 L R2 B' U'
L2 B D2 L B' R2 U'
L2 B D2 R2 L B' U'
R' B F2 L F2 R U'
B2 F R2 B R' F' U
R B F' U2 F L U'
R' B' L' B2 L R' U'
R' B' L' B2 R' L U'
R2 B' R' F' U2 F U'
B' F' R' U2 F B U'
B' F' R' U2 B F U'
F2 B' R F' R2 B U
F' B' R' U2 F B U'
F' B' R' U2 B F U'
F2 B' R' U2 F2 B U'
F2 B' R' U2 B F2 U'
R B' F' R' U2 F U'
L' B2 R' B U2 R' U
L' B2 R' B' L B2 U'
B' F2 R F' R2 B U
B' F2 R' U2 F2 B U'
B' F2 R' U2 B F2 U'
F B2 R2 B R' F' U
