U' D B L U' R'
D U' B L U' R'
D L U' B L U' R'
U' L D B L U' R'
D2 L' U' F B L U'
D2 L' U' B F L U'
D L' U' B L U' R'
U' L' D B L U' R'
D L2 U' B L U' R'
U' L2 D B L U' R'
R U R2 B U F' L'
R' U F B U F2 L'
R2 U F' U F2 R F'
R' U F2 B U F L'
R' U B F U F2 L'
R' U B F2 U F L'
U' R F' R' B L U'
B R F' U F B U2
B R F' U B F U2
B' R B U' F' B U'
B' R B U' B F' U'
B2 R B U' F' B2 U'
B2 R B U' B2 F' U'
B R B U' F' B' U'
B R B U' B' F' U'
L' U' D B L U' R'
L2 U' D B L U' R'
L U' D B L U' R'
U2 R' U' B U L F
B R' U2 B U F' B'
B R' U2 B U B' F'
D' R2 U F' U R F'
U R2 F R F2 B U
U R2 F R B F2 U
L' D U' B L U' R'
L2 D U' B L U' R'
U' D L B L U' R'
L D U' B L U' R'
U' D L' B L U' R'
U' D L2 B L U' R'
U' D F B L U' R'
U' D F' B L U' R'
U' D F2 B L U' R'
U' D B L U' R' D
U' D B L U' R' D'
U' D B L U' R' D2
U' D B L U' D R'
U' D B L U' D' R'
U' D B L U' D2 R'
U' D B L D U' R'
U' D B L D' U' R'
U' D B L D2 U' R'
U' D B L F U' R'
U' D B L F' U' R'
U' D B L F2 U' R'
U' D B D L U' R'
U' D B D' L U' R'
U' D B D2 L U' R'
U' D B F L U' R'
U' D B F' L U' R'
U' D B F2 L U' R'
D2 U' L' F B L U'
D U' L B L U' R'
D2 U' L' B F L U'
D2 U' L2 B L F U'
D U' L' B L U' R'
D U' L2 B L U' R'
U' D' F' B L U' R
D' U' F' B L U' R
D U' F B L U' R'
U' D' B L F' U' R
D' U' B L F' U' R
D U' F' B L U' R'
D2 U' B L U2 B' U
D2 U' B L' F L2 U'
U' D' B F' L U' R
D' U' B F' L U' R
D U' F2 B L U' R'
D U' B L U' R' D
D U' B L U' R' D'
D U' B L U' R' D2
D U' B L U' D R'
D U' B L U' D' R'
D U' B L U' D2 R'
D U' B L D U' R'
D U' B L D' U' R'
D U' B L D2 U' R'
D U' B L F U' R'
D U' B L F' U' R'
D U' B L F2 U' R'
D U' B D L U' R'
D U' B D' L U' R'
D U' B D2 L U' R'
D U' B F L U' R'
D U' B F' L U' R'
D U' B F2 L U' R'
U' D2 L' F B L U'
U' D2 L' B F L U'
U' D2 L2 B L F U'
B2 U' B' U2 R' B U
U' D2 B L U2 B' U
U' D2 B L' F L2 U'
U' F D B L U' R'
B' D R B U2 L2 R'
B' D R B U2 R' L2
B' D B R' F' L2 B'
F2 D B R2 U' R F'
B' D B' L U2 L F
U' F' D B L U' R'
B' D' R2 U2 R F' R
B' D' R2 U2 F' R F'
U F2 R2 F' R B U
U' F2 D B L U' R'
U' B L R F' R' U'
U' B L D' F' U' R
U' B L2 D2 L' F U'
U' B R L F' R' U'
U' B R F' L R' U'
U' B R F' R' L U'
U' B U2 B2 R' B U
U' B D' L F' U' R
U' B D' F' L U' R
U' B D2 L U2 B' U
U' B D2 L' F L2 U'
D B' D L U2 L F
