F U B L' R' B2
F U B R' L' B2
F U B R' B2 L'
F U B' L' D2 R2
D2 F' U R B' L
D2 F' U B' L R
D2 F' U B' R L
B F U L' R' B2
B F U R' L' B2
B F U R' B2 L'
F B U L' R' B2
F B U R' L' B2
F B U R' B2 L'
B L F U L' R' B2
B L F U R' L' B2
B L F U R' B2 L'
B L' F U L' R' B2
B L' F U R' L' B2
B L' F U R' B2 L'
B L2 F U L' R' B2
B L2 F U R' L' B2
B L2 F U R' B2 L'
B R' F B2 D' L' F
B R' B2 F D' L' F
F U L' B D2 R' B
F' U R' B R' B2 L
F U R B L' R' B2
F U R B R' L' B2
F U R B R' B2 L'
F U R B' L' D2 R2
B U R' F L' F' B2
B U R' F L' B2 F'
B U R' F B2 L' F'
B U R' B' D2 B' L
B U R' B2 F L' F'
F U R' B L' R' B2
F U R' B R' L' B2
F U R' B R' B2 L'
F U R' B' L' D2 R2
F U R2 B L' R' B2
F U R2 B R' L' B2
F U R2 B R' B2 L'
F U R2 B' L' D2 R2
D2 U F' R F B' L
D2 U F' R B' F L
D2 U F' B' R F L
B U F L' F' R' B2
D2 U B' L F' R F
D2 U B' F' R F L
D2 U B2 D2 B L R'
D2 U B2 D2 B R' L
F' U B R' B2 D2 L2
F' U B R2 B2 L R
F' U B R2 B2 R L
F U B L R' B2 L2
F U B L' R B2 R2
F U B L' R' B2 D
F U B L' R' B2 D'
F U B L' R' B2 D2
F U B L' R2 B2 R
F U B R L' B2 R2
F U B R B2 L' R2
F U B R B2 R2 L'
F U B R' L B2 L2
F U B R' L' B2 D
F U B R' L' B2 D'
F U B R' L' B2 D2
F' U B' U2 L R U2
F' U B' U2 R L U2
F U B R' B L' B
F U B R' B2 L' D
F U B R' B2 L' D'
F U B R' B2 L' D2
F U B R' B2 D L'
F U B R' B2 D' L'
F U B R' B2 D2 L'
F U B R2 L' B2 R
F U B R2 B2 L' R
F U B R2 B2 R L'
F U B' L' R D2 R2
F U B' L' R' D2 R2
F U B' L' R2 D2 R2
F U B' L' U2 L2 U2
F U B' L' D2 R2 D
F U B' L' D2 R2 D'
F U B' L' D2 R2 D2
F U B' R L' D2 R2
F U B' R' L' D2 R2
F U B' R2 L' D2 R2
F U B' U2 L U2 L2
F U B' D L' D2 R2
F U B' D' L' D2 R2
F U B' D2 L' D2 R2
F U B2 L' B' R' B2
F' U' R U2 B R' B2
D2 U' F' U2 R B' L
D2 U' F' U2 B' L R
D2 U' F' U2 B' R L
D2 U' F2 U2 B' L R'
D2 U' F2 U2 B' R' L
D2 U' B' L R2 F' R
D2 U' B' R2 L F' R
D2 U' B' R2 F' L R
D2 U' B' R2 F' R L
B U' F U2 L' R' B2
B U' F U2 R' L' B2
B U' F U2 R' B2 L'
B U' F' R U2 R2 B2
B U' F' R U2 B2 R2
F U' B' L' D2 R2 F'
U' D2 F' U2 R B' L
U' D2 F' U2 B' L R
U' D2 F' U2 B' R L
D2 U2 F' U' R B' L
D2 U2 F' U' B' L R
D2 U2 F' U' B' R L
U2 D2 F' U' R B' L
U2 D2 F' U' B' L R
U2 D2 F' U' B' R L
U' D2 F2 U2 B' L R'
U' D2 F2 U2 B' R' L
U D2 F' R F B' L
U D2 F' R B' F L
U D2 F' B' R F L
U' D2 B' L R2 F' R
U' D2 B' R2 L F' R
U' D2 B' R2 F' L R
U' D2 B' R2 F' R L
U D2 B' L F' R F
U D2 B' F' R F L
U D2 B2 D2 B L R'
U D2 B2 D2 B R' L
B2 U2 F U' L' B R
B2 U2 F U' B L' R
B2 U2 F U' B R L'
B U2 F U' L' R' B2
B U2 F U' R' L' B2
B U2 F U' R' B2 L'
F2 U2 B U' L R' B2
F2 U2 B U' R' L B2
