F L F D' L2 B2
F L F D' B2 L2
L F U' L' F' U
D' L R U R' F B'
D' L R U R' B' F
D' L R U F R' B'
L R U D R' F B
L R U D R' B F
L R U D F R' B
R L U D R' F B
R L U D R' B F
R L U D F R' B
D' L R' U R F B'
D' L R' U R B' F
D' L R' U B' R F
D L R' U B R F
D' L R2 U R2 F B'
D' L R2 U R2 B' F
D' L R2 U F R2 B'
D' L R2 U F B' R2
D' L R2 U B' R2 F
D' L R2 U B' F R2
L R D U R' F B
L R D U R' B F
L R D U F R' B
R L D U R' F B
R L D U R' B F
R L D U F R' B
F L U' F' L2 U F2
F L D F D' L2 B'
F L D' F B2 D' L2
F L D' B2 F D' L2
D' L F U' F' U B'
B' L F U' L' F' U
B2 L F U' L' F' U
F L F U' L2 F2 U
F' L F D' L B' L
F L F U' F2 L2 U
B L F U' L' F' U
F' L F D' B' L B'
F L F D' L' B2 L'
F L F D' L2 B2 D
F L F D' L2 B2 D'
F L F D' L2 B2 D2
D' L F B' U' F' U
F L F D' B L2 B
F L F D' B2 L2 D
F L F D' B2 L2 D'
F L F D' B2 L2 D2
F L F B D' L2 B2
F L F B D' B2 L2
F L F B' D' L2 B2
F L F B' D' B2 L2
F L F B2 D' L2 B2
F L F B2 D' B2 L2
D' L F2 D' F' B' L2
D' L F2 D' B' L2 F'
D' L F2 D' B' F' L2
D' L F2 B' D' L2 F'
D' L F2 B' D' F' L2
F L B F D' L2 B2
F L B F D' B2 L2
D' L B' F U' F' U
D' L B' F2 D' L2 F'
D' L B' F2 D' F' L2
F L B' F D' L2 B2
F L B' F D' B2 L2
F L B2 F D' L2 B2
F L B2 F D' B2 L2
U L' U' D' L F B'
U L' U' D' L B' F
U L' D' U' L F B'
U L' D' U' L B' F
D' R L U R' F B'
D' R L U R' B' F
D' R L U F R' B'
D' R' L U R F B'
D' R' L U R B' F
D' R' L U B' R F
D R' L U B R F
D2 R' B' L U R F
D' R2 L U R2 F B'
D' R2 L U R2 B' F
D' R2 L U F R2 B'
D' R2 L U F B' R2
D' R2 L U B' R2 F
D' R2 L U B' F R2
R U2 F' R U' R2 F'
R D L U R' F B
R D L U R' B F
R D L U F R' B
L D R' U B R F
D2 R2 B' L U R2 F
D2 R2 B' L U F R2
F' U R U2 F R U
R' D' L U R F B'
R' D' L U R B' F
R' D' L U B' R F
R D' L U R' F B'
R D' L U R' B' F
R D' L U F R' B'
D' U B L U' B' L'
D2 U B L R' U' L'
D2 U B R' L U' L'
F U' L' F R F2 U
F U' L' F' U2 L' U'
U D' B L U' B' L'
F2 U' F R F U B
F' U' F2 L' F' R U
R' D2 B' L U R F
U D2 B L R' U' L'
U D2 B R' L U' L'
D' F L F D' B' L2
D' F L F B' D' L2
U' F L' R U' R' U2
D' F L B' F D' L2
L F L U' L2 F' U
L F L U' F' L2 U
U' F R L' U' R' U2
L F L2 U' L F' U
L F L2 U' F' L U
U' F U L' R U R'
U' F U R L' U R'
L2 F U' L' F' U F2
L F U' L F' L2 U
L F U' L' D F' U
L F U' L' D' F' U
L F U' L' D2 F' U
L F U' L' F' U D
L F U' L' F' U D'
L F U' L' F' U D2
L F U' L' F' D U
L F U' L' F' D' U
L F U' L' F' D2 U
L F U' L2 F' L U
L F U' D L' F' U
L F U' D' L' F' U
L F U' D2 L' F' U
F D L F D' L2 B2
F D L F D' B2 L2
L F D U' L' F' U
L F D' U' L' F' U
L F D2 U' L' F' U
L F B U' L' F' U
D' F' L D F B' L'
D' F' L D B' F L'
D' F' L D' F B' L
D' F' L D' B' F L
D' F' L F D' B' L
L F B' U' L' F' U
D' F' L B' D F L'
L F B2 U' L' F' U
U' F' U2 L' R U' L
U' F' U2 R L' U' L
F D' L F D' L2 B2
F D' L F D' B2 L2
D' F2 L D' F B' L2
D' F2 L D' B' F L2
D' F2 L B' D' F L2
D' F2 L' D' L2 F B'
D' F2 L' D' L2 B' F
F D2 L F D' L2 B2
F D2 L F D' B2 L2
B' F L F D' L2 B2
B' F L F D' B2 L2
B2 F L F D' L2 B2
B2 F L F D' B2 L2
B F L F D' L2 B2
B F L F D' B2 L2
F B L F D' L2 B2
F B L F D' B2 L2
U B D' L U' B' L'
D2 B' L R U R' F
D2 B' L R U F R'
D2 B' L R' U R F
D2 B' L R2 U R2 F
D2 B' L R2 U F R2
L B F U' L' F' U
D2 B' R L U R' F
D2 B' R L U F R'
D2 B' R' L U R F
D2 B' R2 L U R2 F
D2 B' R2 L U F R2
F B' L F D' L2 B2
F B' L F D' B2 L2
L B' F U' L' F' U
F B2 L F D' L2 B2
F B2 L F D' B2 L2
L B2 F U' L' F' U
