R' L B' U R'
L R' B' U R'
D L R' B' U R'
D' L R' B' U R'
D2 L R' B' U R'
R' L U2 F U' R
R' L D B' U R'
R' L D' B' U R'
R' L D2 B' U R'
R' L B U' L U2
R' L B' U R' D
R' L B' U R' D'
R' L B' U R' D2
R' L B' U D R'
R' L B' U D' R'
R' L B' U D2 R'
R2 L B' R U R2
R' L B' D U R'
R' L B' D' U R'
R' L B' D2 U R'
L R B' R2 U R
R L B' R2 U R
L R' U2 F U' R
L R' D B' U R'
L R' D' B' U R'
L R' D2 B' U R'
L' R' B' L2 U R'
R' L' B' L2 U R'
L R' B U' L U2
L2 R' B' L' U R'
L R' B' U R' D
L R' B' U R' D'
L R' B' U R' D2
L R' B' U D R'
L R' B' U D' R'
L R' B' U D2 R'
L R' B' D U R'
L R' B' D' U R'
L R' B' D2 U R'
R' L2 B' L' U R'
L R2 B' R U R2
D' R' L B' U R'
D2 R' L B' U R'
D R' L B' U R'
R' D L B' U R'
L D R' B' U R'
R' D' L B' U R'
L D' R' B' U R'
R' D2 L B' U R'
L D2 R' B' U R'
L B U' L U2 F
R' B' U R B R2
R B' R2 U R B
R' L U R U' B U
R' L U R' U F' U'
D2 L R B' R2 U R
D' L R B' R2 U R
D L R B' R2 U R
U L R B R2 U L'
R' L U' L U' F U'
R' L U' L' U B' U
D2 L R' U2 F U' R
D' L R' U2 F U' R
D' L R' D B' U R'
D2 L R' D B' U R'
D L R' U2 F U' R
D' L R' D' B' U R'
D2 L R' D' B' U R'
D L R' D B' U R'
D' L R' D2 B' U R'
D2 L R' D2 B' U R'
D L R' D' B' U R'
D L R' D2 B' U R'
D' L R' B U' L U2
D2 L R' B U' L U2
F2 L R' F2 B' U R'
D' L R' B' U R' D
D' L R' B' U R' D'
D' L R' B' U R' D2
D' L R' B' U D R'
D' L R' B' U D' R'
D' L R' B' U D2 R'
D2 L R' B' U R' D
D2 L R' B' U R' D'
D2 L R' B' U R' D2
D2 L R' B' U D R'
D2 L R' B' U D' R'
D2 L R' B' U D2 R'
D' L R' B' D U R'
D2 L R' B' D U R'
D' L R' B' D' U R'
D2 L R' B' D' U R'
D' L R' B' D2 U R'
D2 L R' B' D2 U R'
D L R' B U' L U2
F2 L R' B' F2 U R'
D L R' B' U R' D
D L R' B' U R' D'
D L R' B' U R' D2
D L R' B' U D R'
D L R' B' U D' R'
D L R' B' U D2 R'
D L R' B' D U R'
D L R' B' D' U R'
D L R' B' D2 U R'
R' L U2 D F U' R
D' L R2 B' R U R2
D2 L R2 B' R U R2
R' L U2 D' F U' R
R' L U2 D2 F U' R
D L R2 B' R U R2
R' L U2 F U' R D
R' L U2 F U' R D'
R' L U2 F U' R D2
R' L U2 F U' D R
R' L U2 F U' D' R
R' L U2 F U' D2 R
R' L U2 F D U' R
R' L U2 F D' U' R
R' L U2 F D2 U' R
R' L U2 F' U L' U2
R2 L D R B' U R'
R' L D U2 F U' R
R' L D B U' L U2
R' L D B' U R' D
R' L D B' U R' D'
R' L D B' U R' D2
R' L D B' U D R'
R' L D B' U D' R'
R' L D B' U D2 R'
R' L D B' D U R'
R' L D B' D' U R'
R' L D B' D2 U R'
R2 L D B' R U R2
R2 L D' R B' U R'
R' L D' U2 F U' R
R' L D' B U' L U2
R' L D' B' U R' D
R' L D' B' U R' D'
R' L D' B' U R' D2
R' L D' B' U D R'
R' L D' B' U D' R'
R' L D' B' U D2 R'
R' L D' B' D U R'
R' L D' B' D' U R'
R' L D' B' D2 U R'
R2 L D' B' R U R2
L R D' B' U R' F2
L R D' B' U F2 R'
R L D' B' U R' F2
R L D' B' U F2 R'
R2 L D2 R B' U R'
R' L D2 U2 F U' R
R' L D2 B U' L U2
R' L D2 B' U R' D
R' L D2 B' U R' D'
R' L D2 B' U R' D2
R' L D2 B' U D R'
R' L D2 B' U D' R'
R' L D2 B' U D2 R'
R' L D2 B' D U R'
R' L D2 B' D' U R'
R' L D2 B' D2 U R'
D2 L D R' B' U R'
D' L D R' B' U R'
R2 L D2 B' R U R2
D L D R' B' U R'
D' L D' R' B' U R'
D2 L D' R' B' U R'
D L D' R' B' U R'
D' L D2 R' B' U R'
D2 L D2 R' B' U R'
D L D2 R' B' U R'
R2 L B R U' L U2
R2 L B R B2 U R'
R' L B U B2 R' B2
R' L B U' L U2 D
R' L B U' L U2 D'
R' L B U' L U2 D2
R' L B U' L D U2
R' L B U' L D' U2
R' L B U' L D2 U2
R' L B U' D L U2
R' L B U' D' L U2
R' L B U' D2 L U2
L R B R2 U' L U2
L R B R2 B2 U R'
R L B R2 U' L U2
R' L B D U' L U2
R L B R2 B2 U R'
R' L B D B2 U R'
R' L B D' U' L U2
R' L B D' B2 U R'
R' L B D2 U' L U2
R' L B D2 B2 U R'
F L F' R' B' U R'
L' R B' L2 R2 U R
L2 R B' L' R2 U R
L' R B' R2 L2 U R
R2 L B' R U R2 D
R2 L B' R U R2 D'
R2 L B' R U R2 D2
R2 L B' R D B2 U
R' L B' U R2 D R
R' L B' U R2 D' R
R' L B' U R2 D2 R
R' L B' U D R' D
R' L B' U D R' D'
R' L B' U D R' D2
R' L B' U D' R' D
R' L B' U D' R' D'
R' L B' U D' R' D2
R2 L B' R B U R2
R' L B' U D2 R' D
R' L B' U D2 R' D'
R' L B' U D2 R' D2
R2 L B' R B' U R2
R' L B' U F' R' F
R2 L B' R B2 U R2
R' L B' U F2 R' F2
R' L B' U' L U2 R'
R' L B' U' L' U2 R'
R' L B' U' L2 U2 R'
L2 R B' R2 L' U R
L R B' R2 U R D
L R B' R2 U R D'
L R B' R2 U R D2
L R B' R2 U D R
L R B' R2 U D' R
L R B' R2 U D2 R
L R B' R2 D U R
L R B' R2 D' U R
L R B' R2 D2 U R
