B L F U R' F
B L F U F R'
U R F2 B L R'
U R F2 B R' L
U R B L R' F2
U R B L F2 R'
U R B R' L F2
U R B R' F2 L
U R B F2 L R'
U R B F2 R' L
U F2 R B L R'
U F2 R B R' L
B L R F U R2 F
B L R F U F R2
U L R F2 B L R'
U L R F2 B R' L
U L R B L R' F2
U L R B L F2 R'
U L R B R' L F2
U L R B R' F2 L
U L R B F2 L R'
U L R B F2 R' L
B L D F R2 U R
B L F R U R2 F
B L F R U F R2
B L F R2 U R F
B L F U R F R2
B L F U R' D F
B L F U R' D' F
B L F U R' D2 F
B L F U R' F D
B L F U R' F D'
B L F U R' F D2
B L F U D R' F
B L F U D F R'
B L F U D' R' F
B L F U D' F R'
B L F U D2 R' F
B L F U D2 F R'
B L F U F R' D
B L F U F R' D'
B L F U F R' D2
B L F U F D R'
B L F U F D' R'
B L F U F D2 R'
B L F U F' R' F2
B L F D U R' F
B L F D U F R'
B L F D' U R' F
B L F D' U F R'
B L F D2 U R' F
B L F D2 U F R'
U L F2 R B L R'
U L F2 R B R' L
U L' R F2 B L R'
U L' R F2 B R' L
U L' R B L R' F2
U L' R B L F2 R'
U L' R B R' L F2
U L' R B R' F2 L
U L' R B F2 L R'
U L' R B F2 R' L
U L' F2 R B L R'
U L' F2 R B R' L
U L2 R F2 B L R'
U L2 R F2 B R' L
U L2 R B L R' F2
U L2 R B L F2 R'
U L2 R B R' L F2
U L2 R B R' F2 L
U L2 R B F2 L R'
U L2 R B F2 R' L
R' U R F2 B L R'
R' U R F2 B R' L
R' U R B L R' F2
R' U R B L F2 R'
R' U R B R' L F2
R' U R B R' F2 L
R' U R B F2 L R'
R' U R B F2 R' L
R2 U R F2 B L R'
R2 U R F2 B R' L
R2 U R B L R' F2
R2 U R B L F2 R'
R2 U R B R' L F2
R2 U R B R' F2 L
R2 U R B F2 L R'
R2 U R B F2 R' L
R U R F2 B L R'
R U R F2 B R' L
R U R B L R' F2
R U R B L F2 R'
U L2 F2 R B L R'
U L2 F2 R B R' L
R U R B R' L F2
R U R B R' F2 L
R U R B F2 L R'
R U R B F2 R' L
B R L F U R2 F
B R L F U F R2
U R L F2 B L R'
U R L F2 B R' L
U R L B L R' F2
U R L B L F2 R'
U R L B R' L F2
U R L B R' F2 L
U R L B F2 L R'
U R L B F2 R' L
U R L' F2 B L R'
U R L' F2 B R' L
U R L' B L R' F2
U R L' B L F2 R'
U R L' B R' L F2
U R L' B R' L F2
U R L' B R' F2 L
U R L' B F2 L R'
U R L' B F2 R' L
U R L2 F2 B L R'
U R L2 F2 B R' L
U R L2 B L R' F2
