B' L F' U R2 F'
U2 R2 U B R' U'
U' R2 B R' U' R
U F' B' L U R2
U B' L F' U R2
F' B' L U R2 F'
B' F' L U R2 F'
U B' F' L U R2
B' L R U R F' L'
U2 L R2 U B R' U'
D L U F' B2 U B
D L U B2 F' U B
B' L F' R U R F'
B' L F' U R2 D F'
B' L F' U R2 D' F'
B' L F' U R2 D2 F'
B' L F' U R2 F' D
B' L F' U R2 F' D'
B' L F' U R2 F' D2
B' L F' U F R2 F'
B' L F' U F' R2 F'
B' L F' U F2 R2 F'
B' L F' U' B U2 R2
U L F' B' L U R2
F' L B' L U R2 F'
U L B' L F' U R2
U L B' F' L U R2
U2 L' R2 U B R' U'
D L' F U F2 B2 U
D L' F U B2 F2 U
D L' F U2 D' L2 R2
D L' F U2 D' R2 L2
D L' F D L2 R2 U2
D L' F D R2 L2 U2
D L' F D' U2 L2 R2
D L' F D' U2 R2 L2
B' L' F' L2 U R2 F'
U L' F' B' L U R2
F' L' B' L U R2 F'
U L' B' L F' U R2
U L' B' F' L U R2
U2 L2 R2 U B R' U'
D2 L2 U F L' F2 U
D2 L2 U F' U2 R U'
D2 L2 F U L' F2 U
U L2 F' B' L U R2
F' L2 B' L U R2 F'
U L2 B' L F' U R2
U L2 B' F' L U R2
B' R L U R F' L'
L' U F' B' L U R2
L2 U F' B' L U R2
L U F' B' L U R2
R2 U B R' U2 R U
L' U B' L F' U R2
L2 U B' L F' U R2
L U B' L F' U R2
L' U B' F' L U R2
L2 U B' F' L U R2
L U B' F' L U R2
R' U' R' B R' U' R
L' U' R2 B R' U' R
L2 U' R2 B R' U' R
L U' R2 B R' U' R
R2 U' B R' U2 B' U
R U' B R' U' L R2
R U' B R' U' R2 L
F R' U2 D' L2 R' B
F R' U2 D' R' L2 B
F R' U2 D' R' B L2
U2 R' D L R' B' L
U2 R' D R' L B' L
U2 R' D R' B' L B'
F R' D' R' B L2 F
F R' D' U2 L2 R' B
F R' D' U2 R' L2 B
F R' D' U2 R' B L2
R' U2 R' U B R' U'
L' U2 R2 U B R' U'
L2 U2 R2 U B R' U'
R' U2 D L R' B' L
R' U2 D R' L B' L
R' U2 D R' B' L B'
L U2 R2 U B R' U'
U2 R2 L U B R' U'
U2 R2 L' U B R' U'
U2 R2 L2 U B R' U'
U2 R2 U B R' U' D
U2 R2 U B R' U' D'
U2 R2 U B R' U' D2
U2 R2 U B R' D U'
U2 R2 U B R' D' U'
U2 R2 U B R' D2 U'
U2 R2 U B D R' U'
U2 R2 U B D' R' U'
U2 R2 U B D2 R' U'
U2 R2 D L B' D L2
R' D L U2 R' B' L
U' R2 F B R' U' R
U' R2 F' B R' U' R
U' R2 F2 B R' U' R
U' R2 B R' U' R D
U' R2 B R' U' R D'
U' R2 B R' U' R D2
U' R2 B R' U' D R
U' R2 B R' U' D' R
U' R2 B R' U' D2 R
U' R2 B R' D U' R
U' R2 B R' D' U' R
U' R2 B R' D2 U' R
U' R2 B D R' U' R
U' R2 B D' R' U' R
U' R2 B D2 R' U' R
U' R2 B F R' U' R
U' R2 B F' R' U' R
U' R2 B F2 R' U' R
U2 R2 B' U B2 R' U'
R' D U2 L R' B' L
R' D U2 R' L B' L
R' D U2 R' B' L B'
B' U L F' U R2 F'
D U L F' B2 U B
D U L B2 F' U B
U D L F' B2 U B
U D L B2 F' U B
D2 U F L' F2 U R
D U F' L B2 U B
U D F' L B2 U B
D U F' B2 L U B'
U D F' B2 L U B'
B' U F' L U R2 F'
F2 U F B' L U R2
R' D' R F' R U2 R
R' D' R' B L2 F L'
D U B2 L F' U B'
U D B2 L F' U B'
F' U B' L U L' R2
F' U B' L U R2 L'
F U F2 B' L U R2
D U B2 F' L U B'
U D B2 F' L U B'
F2 U B' F L U R2
F U B' L F2 U R2
F U B' F2 L U R2
B' U' L F' U R2 F'
R' D' F U2 L' R' B
R' D' F U2 R' L' B
R' D' F U2 R' B L'
R' D' F' R U2 R2 B
R' D' F' R F' U2 R2
R' D' F2 U2 R' B L
B' U' F' L U R2 F'
B' U2 L F' U R2 F'
U D2 F L' F2 U R
F U2 R' D' L2 R' B
F U2 R' D' R' L2 B
F U2 R' D' R' B L2
D2 F L2 U L F2 U
D2 F L2 U F2 L U
B' U2 F' L U R2 F'
D2 F U L' F2 U R
U F B' L F2 U R2
U F' L B' L U R2
U F' L' B' L U R2
U F' L2 B' L U R2
U F' U R' D' R' B
U F' D L B2 U B
U F' D B2 L U B'
L' F' B' L U R2 F'
L2 F' B' L U R2 F'
U F' B U2 R' U' R'
U F' B D B2 L U
U F' B' L U R2 D
U F' B' L U R2 D'
U F' B' L U R2 D2
U F' B' L D B2 U
U F' B' L B U R2
U F' B' L B' U R2
U F' B' L B2 U R2
L F' B' L U R2 F'
U F' B' D L B2 U
U F' B2 U R B R
B2 D' F' R2 B L U
R2 B L2 R' U' R F
R2 B R' L2 U' R F
R2 B R' U B' U2 R
U' B R2 B R U' R'
U2 B R2 U B R U'
B' F L F2 U R2 F'
U B D F' B2 L U
U B D B2 L F' U
U B D B2 F' L U
L' B' L F' U R2 F'
U B F' U2 R' U' R'
U B F' D B2 L U
L2 B' L F' U R2 F'
U2 B' L F' U R2 F
U2 B' L F' U F R2
U B' L D F' B2 U
U B' L D B2 F' U
U B' L F' U R2 D
U B' L F' U R2 D'
U B' L F' U R2 D2
L B' L F' U R2 F'
U B' L F' D B2 U
U B' L F' B U R2
U B' L F' B' U R2
U B' L F' B2 U R2
U B' L B F' U R2
U B' L B' F' U R2
U B' L B2 F' U R2
U B' L' F' L2 U R2
B' F' L R U R F'
B' F' L U R2 D F'
B' F' L U R2 D' F'
B' F' L U R2 D2 F'
B' F' L U R2 F' D
B' F' L U R2 F' D'
B' F' L U R2 F' D2
B' F' L U F R2 F'
B' F' L U F' R2 F'
B' F' L U F2 R2 F'
B' F' L U' B U2 R2
F' B' L R U R F'
F' B' L U R2 D F'
F' B' L U R2 D' F'
F' B' L U R2 D2 F'
F' B' L U R2 F' D
F' B' L U R2 F' D'
F' B' L U R2 F' D2
F' B' L U F R2 F'
F' B' L U F' R2 F'
F' B' L U F2 R2 F'
F' B' L U' B U2 R2
U' B' U2 L F' U R2
F B' L F2 U R2 F'
B' F' R L U R F'
U2 B' U' L F' U R2
F' B' R L U R F'
U' B' U2 F' L U R2
U2 B' U' F' L U R2
U B' D L F' B2 U
U B' D L B2 F' U
U B' D F' L B2 U
L' B' F' L U R2 F'
L2 B' F' L U R2 F'
U B' F L F2 U R2
L B' F' L U R2 F'
U B' F' L U R2 D
U B' F' L U R2 D'
U B' F' L U R2 D2
U B' F' L D B2 U
U B' F' L B U R2
U B' F' L B' U R2
U B' F' L B2 U R2
U B' F' D L B2 U
U' B2 U2 F' L' U R2
U B2 F' U R B R
