L F2 U F
D' L U L F'
D' L U F' L
F' L F' U F
L U D' L2 F'
L U D' F' L2
L D' U L2 F'
L D' U F' L2
L F2 R U F
L F2 R' U F
L F2 R2 U F
L F2 U D F
L F2 U D' F
L F2 U D2 F
L F2 U F D
L F2 U F D'
L F2 U F D2
L F2 D U F
L F2 D' U F
L F2 D2 U F
D' L U L D F'
D' L U L D' F'
D' L U L D2 F'
D' L U L F' D
D' L U L F' D'
D' L U L F' D2
D' L U L' F' L2
F2 L U L' F L
D' L U D L F'
D' L U D F' L
D' L U D' L F'
D' L U D' F' L
D' L U D2 L F'
D' L U D2 F' L
D L U D2 L2 F'
D' L U F L F2
D L U D2 F' L2
D2 L U D L2 F'
D2 L U D F' L2
D' L U F' L D
D' L U F' L D'
D' L U F' L D2
D' L U F' D L
D' L U F' D' L
D' L U F' D2 L
D L U F' D2 L2
D2 L U F' D L2
D L U' R2 B U2
F2 L U2 L' U' F
D2 L U2 B2 U' F'
D' L D U L F'
D' L D U F' L
D2 L D U L2 F'
D2 L D U F' L2
F' L D F' U F
D' L D' U L F'
D' L D' U F' L
F' L D' F' U F
D L D' F2 U F
R' L F2 R U F'
F2 L D2 R U F'
D' L D2 U L F'
D' L D2 U F' L
D L D2 U L2 F'
D L D2 U F' L2
F' L D2 F' U F
R2 L F2 R2 U F'
D2 L D2 F2 U F
L R F2 R' U F'
R2 L F2 U' B U2
R L F2 R' U F'
D' L F U L F2
D' L F U F2 L
F' L F' R U F
F' L F' R' U F
F' L F' R2 U F
F' L F' U D F
F' L F' U D' F
F' L F' U D2 F
F' L F' U F D
F' L F' U F D'
F' L F' U F D2
F' L F' D U F
F' L F' D' U F
F' L F' D2 U F
D' L F2 U F L
U' L F2 U R F
L R' F2 R U F'
U L' D' L2 F' B2
U L' D' L2 B2 F'
U L' D' F' L2 B2
U L' D' F' B2 L2
U L' D' B2 L2 F'
U L' D' B2 F' L2
L R2 F2 R2 U F'
L R2 F2 U' B U2
L U L D' L2 F'
L U L D' F' L2
L U L' D' L2 F'
L U L' D' F' L2
L U L2 D' L2 F'
L U L2 D' F' L2
L' U D' L2 F' B2
L' U D' L2 B2 F'
L' U D' F' L2 B2
L' U D' F' B2 L2
L' U D' B2 L2 F'
L' U D' B2 F' L2
L U D F' D2 L2
L U D' L F' L
L U D' L2 D F'
L U D' L2 D' F'
L U D' L2 D2 F'
L U D' L2 F' D
L U D' L2 F' D'
L U D' L2 F' D2
L U D' F L2 F2
L U D' F' L2 D
L U D' F' L2 D'
L U D' F' L2 D2
L U D2 F' D L2
L U F' U' F' U
L U' D R2 B U2
L U2 D2 B2 U' F'
L D U F' D2 L2
L D U' R2 B U2
F2 U F U' L U
L2 D' L' U L' F'
L' D' U L2 F' B2
L' D' U L2 B2 F'
L' D' U F' L2 B2
L' D' U F' B2 L2
L' D' U B2 L2 F'
L' D' U B2 F' L2
L D' U L F' L
L D' U L2 D F'
L D' U L2 D' F'
L D' U L2 D2 F'
L D' U L2 F' D
L D' U L2 F' D'
L D' U L2 F' D2
L D' U F L2 F2
L D' U F' L2 D
L D' U F' L2 D'
L D' U F' L2 D2
L D' F U L2 F2
L D' F U F2 L2
L D' F2 U F L2
L D2 U F' D L2
L D2 U2 B2 U' F'
D' F L U L F2
D' F L U F2 L
L F R F U F
L F R' F U F
L F R2 F U F
F' D L F' U F
L F D R2 F U
L F D F R2 U
L' F' L2 F' U F
F D R2 F L U
F D F L R2 U
F D F R2 L U
F' D' L F' U F
U F' U' L F' U
U F' U' F' L U
L F' D F' U F
L F' D' F' U F
L F' D2 F' U F
R' F2 L R U F'
L' F2 L2 U' B' U2
R2 F2 L R2 U F'
R2 F2 L U' B U2
R' F2 R L U F'
R F2 L R' U F'
L' F2 U D' F B2
L' F2 U D' B2 F
L' F2 U F D' B2
L F2 R U D F
L F2 R U D' F
L F2 R U D2 F
L F2 R U F D
L F2 R U F D'
L F2 R U F D2
L F2 R D U F
L F2 R D' U F
L F2 R D2 U F
L F2 R' U D F
L F2 R' U D' F
L F2 R' U D2 F
L F2 R' U F D
L F2 R' U F D'
L F2 R' U F D2
R2 F2 R2 L U F'
L F2 R' D U F
L F2 R' D' U F
L F2 R' D2 U F
L F2 R2 U D F
L F2 R2 U D' F
L F2 R2 U D2 F
L F2 R2 U F D
L F2 R2 U F D'
L F2 R2 U F D2
L F2 R2 D U F
L F2 R2 D' U F
L F2 R2 D2 U F
R F2 R' L U F'
L F2 U R F R'
L F2 U R2 F R2
L F2 U D F D
L F2 U D F D'
L F2 U D F D2
L F2 U D' F D
L F2 U D' F D'
L F2 U D' F D2
L F2 U D2 F D
L F2 U D2 F D'
L F2 U D2 F D2
F' D2 L F' U F
L F2 U F2 D F'
L F2 U F2 D' F'
L F2 U F2 D2 F'
L' F2 D' U F B2
L' F2 D' U B2 F
L2 F2 U2 R U' F
L F2 U' B U2 F
L F2 U' B' U2 F
L F2 U' B2 U2 F
L F2 D R U F
L F2 D R' U F
L F2 D R2 U F
L F2 D U F D
L F2 D U F D'
L F2 D U F D2
L F2 D' R U F
L F2 D' R' U F
L F2 D' R2 U F
L F2 D' U F D
L F2 D' U F D'
L F2 D' U F D2
L F2 D2 R U F
L F2 D2 R' U F
L F2 D2 R2 U F
L F2 D2 U F D
L F2 D2 U F D'
L F2 D2 U F D2
F2 L R U L' F L
F2 L R U2 L' U' F
F' L R F U F' L'
F2 L R D2 R U F'
F2 L R' U L' F L
F2 L R' U2 L' U' F
D L R' U' R' B U2
F2 L R' D2 R U F'
U' L R' F2 U R F'
R2 L U' D R2 U2 F'
R2 L U' D B R2 U2
R2 L U' D' B U2 L2
F2 L R2 U L' F L
F2 L R2 U2 L' U' F
R2 L U' B U F2 U
R2 L U' B U2 D' L2
R2 L U' B D R2 U2
R2 L U' B D' U2 L2
F2 L R2 D2 R U F'
U L R2 F2 U R2 F'
D' L U L D F' D
D' L U L D F' D'
D' L U L D F' D2
D' L U L D' F' D
D' L U L D' F' D'
D' L U L D' F' D2
D' L U L D2 F' D
D' L U L D2 F' D'
D' L U L D2 F' D2
D2 L U L D L2 F'
D2 L U L D F' L2
D' L U L F2 D F
D' L U L F2 D' F
D' L U L F2 D2 F
D2 L U L F' D L2
D' L U L' F L2 F2
D2 L U L' D L2 F'
D2 L U L' D F' L2
D' L U L' F' L2 D
D' L U L' F' L2 D'
D' L U L' F' L2 D2
D2 L U L' F' D L2
F2 L U L' D F L
F2 L U L' D' F L
F2 L U L' D2 F L
F2 L U L' F L D
F2 L U L' F L D'
F2 L U L' F L D2
D' L U L2 D L' F'
F2 L U L' F D L
F2 L U L' F D' L
F2 L U L' F D2 L
D L U L D2 L2 F'
F2 L U L' F' L F2
D L U L D2 F' L2
D' L U L2 D' L' F'
F2 L U L' F2 L F'
D' L U L2 D2 L' F'
D2 L U L2 D L2 F'
D L U L F' D2 L2
D2 L U L2 D F' L2
D2 L U L2 F' D L2
D L U L' D2 L2 F'
D L U L' D2 F' L2
D L U L' F' D2 L2
D L U L2 D2 L2 F'
D L U L2 D2 F' L2
D L U L2 F' D2 L2
F2 L U R' D2 R F'
D' L U D L D F'
D' L U D L D' F'
D' L U D L D2 F'
D' L U D L F' D
D' L U D L F' D'
D' L U D L F' D2
D' L U D L' F' L2
D2 L U D L F' L
D' L U D F L F2
D2 L U D L2 D F'
D2 L U D L2 D' F'
D2 L U D L2 D2 F'
D2 L U D L2 F' D
D2 L U D L2 F' D'
D2 L U D L2 F' D2
D' L U D F' L D
D' L U D F' L D'
D' L U D F' L D2
D' L U D F' D L
D' L U D F' D' L
D' L U D F' D2 L
D2 L U D F L2 F2
D2 L U D F' L2 D
D2 L U D F' L2 D'
D2 L U D F' L2 D2
D' L U D' L D F'
D' L U D' L D' F'
D' L U D' L D2 F'
D' L U D' L F' D
D' L U D' L F' D'
D' L U D' L F' D2
D' L U D' L' F' L2
D' L U D' F L F2
D' L U D' F' L D
D' L U D' F' L D'
D' L U D' F' L D2
D' L U D' F' D L
D' L U D' F' D' L
D' L U D' F' D2 L
D2 L U D' F' D2 L2
D' L U D2 L D F'
D' L U D2 L D' F'
D' L U D2 L D2 F'
D' L U D2 L F' D
D' L U D2 L F' D'
D' L U D2 L F' D2
D' L U D2 L' F' L2
D' L U D2 F L F2
D' L U D2 F' L D
D' L U D2 F' L D'
D' L U D2 F' L D2
D' L U D2 F' D L
D' L U D2 F' D' L
D' L U D2 F' D2 L
D L U D F' D L2
D' L U F L F2 D
D' L U F L F2 D'
D' L U F L F2 D2
D' L U F L' F2 L2
F2 L U D2 R F' R'
D L U D2 L F' L
D' L U F' L2 D L'
D' L U F' L2 D' L'
F2 L U F L' F L
D' L U F' L2 D2 L'
D2 L U F' L D L2
D L U D2 L2 D F'
D L U D2 L2 D' F'
D L U D2 L2 D2 F'
D L U D2 L2 F' D
D L U D2 L2 F' D'
D L U D2 L2 F' D2
D2 L U F' L' D L2
D2 L U F' L2 D L2
D L U D2 F L2 F2
D L U D2 F' L2 D
D L U D2 F' L2 D'
D L U D2 F' L2 D2
D2 L U F' U B2 U'
D' L U F' D L D
D' L U F' D L D'
D' L U F' D L D2
D' L U F' D' L D
D' L U F' D' L D'
D' L U F' D' L D2
D2 L U F' D L2 D
D2 L U F' D L2 D'
D2 L U F' D L2 D2
D' L U F' D2 L D
D' L U F' D2 L D'
D' L U F' D2 L D2
F2 L U F' L' F L
D' L U F2 D F L
D2 L U F2 D F L2
D' L U F2 D' F L
D' L U F2 D2 F L
D L U F' L D2 L2
F L U F D F L'
D L U F' L' D2 L2
D L U F' L2 D2 L2
F2 L U F2 L' F L
D L U F' U2 R2 U2
D L U F' D2 L2 D
D L U F' D2 L2 D'
D L U F' D2 L2 D2
D L U F2 D2 F L2
R2 L D U' R2 U2 F'
R2 L D U' B R2 U2
F2 L U' L B' L' U2
D' L U' R U2 L F
D2 L U' D' R2 B U2
D L U' R2 D B U2
D L U' R2 D' B U2
D L U' R2 D2 B U2
D L U' R2 B U2 D
D L U' R2 B U2 D'
D L U' R2 B U2 D2
D L U' R2 B D U2
D L U' R2 B D' U2
D L U' R2 B D2 U2
U2 L U' D' F' L2 B'
L R D' R' U L2 F'
L R D' R' U F' L2
D' L U' B' U2 F' L'
R2 L D' R2 U L2 F'
R2 L D' R2 U F' L2
D L U' B R2 B U2
D L U' B' R2 B U2
R L D' R' U L2 F'
R L D' R' U F' L2
D2 L U2 L B2 U' F'
R' L D' F' R U L2
R2 L D' U' B U2 L2
F2 L U2 L U B' U2
D' L U2 L' U' L2 F'
D' L U2 L' U' F' L2
D L U' B2 R2 B U2
D2 L U2 L' B2 U' F'
F2 L U2 L' U' D F
F2 L U2 L' U' D' F
F2 L U2 L' U' D2 F
F2 L U2 L' U' F D
F2 L U2 L' U' F D'
F2 L U2 L' U' F D2
D' L U2 L2 U' L' F'
F2 L U2 L' D U' F
F2 L U2 L' D' U' F
F2 L U2 L' D2 U' F
D2 L U2 L2 B2 U' F'
F L U2 L B' U' F2
D L U2 D B2 U' F'
D2 L U2 B2 L U' F'
D2 L U2 B2 L' U' F'
D2 L U2 B2 L2 U' F'
D2 L U2 B2 U' D F'
D2 L U2 B2 U' D' F'
D2 L U2 B2 U' D2 F'
