F R U' D' R F2
F R U2 R2 U R'
U' R D' B R F2
F R D' U' R F2
F R D2 L2 U' R
U' R B D' R F2
R U' D' R F2 B
R U' D' R B F2
U2 R' U R B R2
R D' U' R F2 B
R D' U' R B F2
R D2 L2 U' R B
F' U2 L' R' U R'
F' U2 R' L' U R'
F L R U' D' R F2
F L R U2 R2 U R'
F L R D' U' R F2
F L R D2 L2 U' R
B2 L R B2 U' R B
U2 L R' U R B R2
L' R U' D' R F2 B
L' R U' D' R B F2
L2 R U' D' R F2 B
L2 R U' D' R B F2
L R U' D' R F2 B
L R U' D' R B F2
R L U' D' R F2 B
R L U' D' R B F2
L' R D' U' R F2 B
L' R D' U' R B F2
L2 R D' U' R F2 B
L2 R D' U' R B F2
L R D' U' R F2 B
L R D' U' R B F2
F' L U2 L2 R' U R'
R L D' U' R F2 B
R L D' U' R B F2
F' L U2 R' L2 U R'
L' R D2 L2 U' R B
L2 R D2 L2 U' R B
L R D2 L2 U' R B
R L D2 L2 U' R B
B2 L F R B2 U' R
U L F U R' U R'
B2 L F B2 R U' R
R L' U' D' R F2 B
R L' U' D' R B F2
B2 L B2 R U' R B
B2 L B2 U' R B R
B2 L B2 F R U' R
F L' R U' D' R F2
F L' R U2 R2 U R'
F L' R D' U' R F2
F L' R D2 L2 U' R
U2 L' R' U R B R2
R L' D' U' R F2 B
R L' D' U' R B F2
R L' D2 L2 U' R B
U L' U R' U R' B'
R L2 U' D' R F2 B
R L2 U' D' R B F2
R L2 D' U' R F2 B
R L2 D' U' R B F2
F L2 R U' D' R F2
F L2 R U2 R2 U R'
R L2 D2 L2 U' R B
F L2 R D' U' R F2
F L2 R D2 L2 U' R
U2 L2 R' U R B R2
F' L2 U2 L R' U R'
D2 L2 U2 R' U R B
F' L2 U2 R' L U R'
R' U L F U2 F' R'
R' U R' U2 R U2 B
R' U R' F2 L' F2 B'
R' U R' F2 L' B' F2
R U D B2 U2 R B
F R L U' D' R F2
F R L U2 R2 U R'
F R L D' U' R F2
F R L D2 L2 U' R
B2 R L B2 U' R B
F R L' U' D' R F2
F R L' U2 R2 U R'
F R L' D' U' R F2
F R L' D2 L2 U' R
F R L2 U' D' R F2
F R L2 U2 R2 U R'
F R L2 D' U' R F2
F R L2 D2 L2 U' R
R' U F2 R' F2 L' B'
U2 R U D' R F2 B
U2 R U D' R B F2
F R U D B2 U2 R
F R U' R U' R U
F R U' D R D2 F2
F' R U2 L' R2 U R'
F R U' D' R F2 D
F R U' D' R F2 D'
F R U' D' R F2 D2
F R U' D' R' F2 R2
F R U' D' R2 F2 R'
F R U' D2 R D F2
F' R U2 R2 L' U R'
F R U' F2 D' F2 R
F R U2 R2 U R' D
F R U2 R2 U R' D'
F R U2 R2 U R' D2
F R U2 R2 U D R'
F R U2 R2 U D' R'
F R U2 R2 U D2 R'
F R U2 R2 D U R'
F R U2 R2 D' U R'
F R U2 R2 D2 U R'
R' U B2 L F U2 F'
F R U2 B R2 U R'
F R U2 B' R2 U R'
F R U2 B2 R2 U R'
U' R D B R2 F' R'
F R D U B2 U2 R
F R D U' R D2 F2
F R D' L U' R F2
R' U' L U2 L' R' B'
U2 R D' U R F2 B
U2 R D' U R B F2
R' U' L U2 R' L' B'
F R D' L' U' R F2
F R D' L2 U' R F2
U' R D' B R F2 D
U' R D' B R F2 D'
U' R D' B R F2 D2
U' R D' B R' F2 R2
U' R D' B R2 F2 R'
U' R D' B' R F2 B2
U' R D' B' R B2 F2
U' R D' B2 R F2 B'
U' R D' B2 R B' F2
R2 U' L R U L' B
R2 U' L R U B L'
F R D' U' R F2 D
F R D' U' R F2 D'
F R D' U' R F2 D2
F R D' U' R' F2 R2
F R D' U' R2 F2 R'
F R D2 L2 U' R D
F R D2 L2 U' R D'
F R D2 L2 U' R D2
F R D2 L2 U' D R
F R D2 L2 U' D' R
F R D2 L2 U' D2 R
U' R D2 B R D F2
F R D2 L2 D U' R
F R D2 L2 D' U' R
F R D2 L2 D2 U' R
U' R D2 B D R F2
R2 U' L' R U L B
F R D2 U' R D F2
R2 U' L2 R U L2 B
R2 U' L2 R U B L2
