B L' U L R' F
B L' U L F R'
B L' U R' L F
F U' R U B R'
D L B' L2 U L F
U' L' R U' B U2 R'
B L' R U L R2 F
B L' R U L F R2
B L' R U R2 L F
U' L' R' U D2 F' R
U' L' R' D2 U F' R
U' L' R' B U F' R'
D' L' R2 U L F R
B L' R2 U L R F
B L' R2 U R L F
D2 L' U L F' R F2
B L' U L R F R2
B L' U L R' D F
B L' U L R' D' F
B L' U L R' D2 F
B L' U L R' F D
B L' U L R' F D'
B L' U L R' F D2
B L' U L D R' F
B L' U L D F R'
B L' U L D' R' F
B L' U L D' F R'
B L' U L D2 R' F
B L' U L D2 F R'
B L' U L F R' D
B L' U L F R' D'
B L' U L F R' D2
B L' U L F D R'
B L' U L F D' R'
B L' U L F D2 R'
B L' U L F' R' F2
B L' U R L F R2
B L' U R' L D F
B L' U R' L D' F
B L' U R' L D2 F
D2 L' U F' L R F
B L' U R' L F D
B L' U R' L F D'
B L' U R' L F D2
D2 L' U F' R L F
B' L' U D2 L R2 F
B' L' U D2 L F R2
B L' U R' D L F
B L' U R' D' L F
B L' U R' D2 L F
B L' U R' F L F
B' L' U D2 R2 L F
B L' U R' F' L F
B L' U R' F2 L F
D2 L' U F2 L F R
B L' U D L R' F
B L' U D L F R'
B L' U D R' L F
B L' U D' L R' F
B L' U D' L F R'
B L' U D' R' L F
B L' U D2 L R' F
B L' U D2 L F R'
B L' U D2 R' L F
B L' U F L R' F
B L' U F L F R'
B L' U F R' L F
B L' U F' L R' F
B L' U F' L F R'
B L' U F' R' L F
B L' U F2 L R' F
B L' U F2 L F R'
B L' U F2 R' L F
U L' U B' L U2 B
U L' U' B' L U2 L'
D L' U2 F U' L F
B L' D U L R' F
B L' D U L F R'
B L' D U R' L F
U' L' D' R' B U F'
B L' D' U L R' F
B L' D' U L F R'
B L' D' U R' L F
U' L' D2 R' U F' R
B' L' D2 U L R2 F
B' L' D2 U L F R2
B' L' D2 U R2 L F
B L' D2 U L R' F
B L' D2 U L F R'
B L' D2 U R' L F
B L' F R U L R2
B L' F R U R2 L
U' L' B R U R2 F'
U' L' B R2 U R F'
L' U L D2 F' R F2
L' U L F B R' B'
L' U L F2 D2 F' R
L' U L B R' F B'
L' U L B R' B' F
L' U L B F R' B'
L' U D2 L F' R F2
L' U D2 F' L R F
L' U D2 F' R L F
L' U D2 F2 L F R
U' R L' U' B U2 R'
B R L' U L R2 F
B R L' U L F R2
B R L' U R2 L F
L' U B R' B' L F
U' R' L' U D2 F' R
U' R' L' D2 U F' R
U' R' L' B U F' R'
B R' U' L' R' U F'
B R' U' R' L' U F'
U' R' D2 L' U F' R
B R' F U' R U B
D' R' B L' U L F
U' R' B L' U F' R'
D' R2 L' U L F R
B R2 L' U L R F
B R2 L' U R L F
L' D' R2 U L F R
U' D' L' R' B U F'
D' U' L' R' B U F'
D2 U' L' R' U F' R
B2 U' L' R' B' U F'
F U' L R U B R'
U' D' R' L' B U F'
D' U' R' L' B U F'
D2 U' R' L' U F' R
B U' L' R U R2 F'
U' D' R' B L' U F'
D' U' R' B L' U F'
B2 U' L' B' R' U F'
B U' L' R2 U R F'
F U' L' R U B R'
F U' L2 R U B R'
B U' R L' U R2 F'
B2 U' R' L' B' U F'
F U' R L U B R'
F U' R L' U B R'
F U' R L2 U B R'
F U' R U B R' D
F U' R U B R' D'
F U' R U B R' D2
F U' R U B D R'
F U' R U B D' R'
F U' R U B D2 R'
F U' R B' U B2 R'
B U' R2 L' U R F'
U' D2 L' R' U F' R
L' D2 U L F' R F2
F U' B R U B R2
U' D2 R' L' U F' R
L' D2 U F' L R F
L' D2 U F' R L F
L' D2 U F2 L F R
R' F U' R U B R'
R2 F U' R U B R'
R F U' R U B R'
B D L' U L R' F
B D L' U L F R'
B D L' U R' L F
B D' L' U L R' F
B D' L' U L F R'
B D' L' U R' L F
B D2 L' U L R' F
B D2 L' U L F R'
B D2 L' U R' L F
U' B L' R U R2 F'
U' B L' R2 U R F'
R' B L' U L R' F
R' B L' U L F R'
R' B L' U R' L F
R2 B L' U L R' F
R2 B L' U L F R'
R2 B L' U R' L F
U' B R L' U R2 F'
R B L' U L R' F
R B L' U L F R'
R B L' U R' L F
L B L2 U L R' F
L B L2 U L F R'
L B L2 U R' L F
U' B R2 L' U R F'
U2 B' L U L2 R' U
U2 B' L U R' L2 U
B F U' R U B R2
F B U' R U B R2
