R2 L' B' L' F
L' R2 B' L' F
L' B' L' R2 F
L' B' L' F R2
L' B' R2 L' F
B' L F U2 L R2
B' L F U2 R2 L
L' R B' L' R F
L' R B' R L' F
F' L' R2 B' L' F
F2 L' R2 B' L' F
B2 L' R2 B' L' F'
F L' R2 B' L' F
L2 R' D2 R' F B
L2 R' D2 R' B F
L2 R' D2 F R' B
L2 R' F D2 R' B
B' L' U2 R2 B' L'
B' L' U2 B' L' R2
B' L' U2 B' R2 L'
B' L' U2 B' R2 L'
R2 L' B L' F B2
R2 L' B L' B2 F
R2 L' B' L' D F
R2 L' B' L' D' F
R2 L' B' L' D2 F
R2 L' B' L' F D
R2 L' B' L' F D'
R2 L' B' L' F D2
R L' B' L' R F
R L' B' R L' F
R2 L' B2 L' F B
R2 L' B2 L' B F
F' L' B' L' R2 F
F' L' B' L' F R2
F2 L' B' L' R2 F
F2 L' B' L' F R2
F' L' B' R2 L' F
B' L' B' L' R2 F'
F2 L' B' R2 L' F
B' L' B' R2 L' F'
F L' B' L' R2 F
F L' B' L' F R2
F L' B' R2 L' F
R' L2 D2 R' F B
R' L2 D2 R' B F
R' L2 D2 F R' B
U2 L2 R B R F
L2 R2 F L B' L'
R' L2 F D2 R' B
R2 L2 F L B' L'
L' R2 B L' F B2
L' R2 B L' B2 F
L' R2 B' L' D F
L' R2 B' L' D' F
L' R2 B' L' D2 F
L' R2 B' L' F D
L' R2 B' L' F D'
L' R2 B' L' F D2
L' R2 B2 L' F B
L' R2 B2 L' B F
U2 L2 F R B R
L' U R2 B' L' F
U2 R L2 B R F
L' U B' L' R2 F
L' U B' L' F R2
L' U B' R2 L' F
B' R U2 L2 R B
B' R U2 R L2 B
B' R U2 R B L2
L' U' R2 B' L' F
L' U' B' L' R2 F
L' U' B' L' F R2
L' U' B' R2 L' F
R U2 L2 R F B
R U2 L2 R B F
L' U2 R2 B' L' F
R U2 R L2 F B
R U2 R L2 B F
F' R2 L' B' L' F
F' R2 L' B' L' F
F2 R2 L' B' L' F
F2 R2 L' B' L' F
B2 R2 L' B' L' F'
F R2 L' B' L' F
F R2 L' B' L' F
L' U2 B' L' R2 F
L' U2 B' L' F R2
L' U2 B' R2 L' F
B2 R2 F' L' B' L'
B' U2 L2 R B R
B' U2 R L2 B R
B' U2 R B L2 R
B' U2 R B R L2
L2 F L R2 B' L'
L2 F L B' L' R2
L2 F L B' R2 L'
L F L F R2 B
R2 F L' B' L' F
L2 F R' D2 R' B
L2 F R2 L B' L'
R2 F' L' B' L' F
L F2 L R2 F B
L F2 L R2 B F
R2 F2 L' B' L' F
L F2 R2 L F B
L F2 R2 L B F
L' B L' R2 F B2
L' B L' R2 B2 F
L' B L' F R2 B2
L' B L' F B2 R2
L' B L' B2 R2 F
