F R F U' F L'
D2 L F' L D' R2 B2
D2 L F' L D' B2 R2
D2 L' B2 U L' F' B'
D2 L' B2 U L' B' F'
D2 L2 F' U' L' B2 U
D2 L2 F' U' B2 L' U
F R F U' F L' D
F R F U' F L' D'
F R F U' F L' D2
F R F U' F D L'
F R F U' F D' L'
F R F U' F D2 L'
F R F B U' F L'
F R F B' U' F L'
F R F B2 U' F L'
F R B F U' F L'
F R B' F U' F L'
F R B2 F U' F L'
F R2 U' R' F U' F
F R2 U' F R' U' F
F U R F U' F L'
F U' R F U' F L'
F U2 R F U' F L'
F' U2 R2 U L' B U
F' U2 R2 U B L' U
L' F R F U' F L'
L2 F R F U' F L'
D F R B2 U' R F2
L F R F U' F L'
F2 D R' B2 U' F B'
F2 D R' B2 U' B' F
R2 F B U' R F U'
D2 F' L D' L R2 B2
D2 F' L D' L B2 R2
D2 F' L D' R2 L B2
D F B2 R U' R F2
D2 F' L2 U' L B2 U
D2 F' U' L' B2 U L'
F2 D B2 R' U' F B
F2 D B2 R' U' B F
D2 F' U' B2 L' U L'
F D' R F L2 B' U'
F2 D2 B R' U' F L2
R2 B U' R F2 U' B
R2 B U' F2 R U' B
B' F R F U' F L'
B2 F R F U' F L'
B F R F U' F L'
F B R F U' F L'
R2 B F U' R F U'
F B' R F U' F L'
D2 B2 L' U L' F' B'
D2 B2 L' U L' B' F'
D2 B2 U L' B' L' F'
D2 B2 U F' L' B' L'
F B2 R F U' F L'
D B2 U' F' R B R
D B2 F R U' R F2
