L2 R F U' F2 L'
R L2 F U' F2 L'
L2 R D F U' F2 L'
L2 R D' F U' F2 L'
L2 R D2 F U' F2 L'
L2 R F L U' F2 L'
L2 R F L' U' F2 L'
L2 R F L2 U' F2 L'
L2 R F U R U2 F2
L2 R F U' L F2 L'
L2 R F U' L' F2 L'
L2 R F U' L2 F2 L'
L2 R F U' F2 L' D
L2 R F U' F2 L' D'
L2 R F U' F2 L' D2
L2 R F U' F2 D L'
L2 R F U' F2 D' L'
L2 R F U' F2 D2 L'
L2 R F B U' F2 L'
L2 R F B' U' F2 L'
L2 R F B2 U' F2 L'
L R F2 U' F L' R
L R F2 U' F R L'
R L F2 U' F L' R
R L F2 U' F R L'
L2 R B F U' F2 L'
L2 R B' F U' F2 L'
L2 R B2 F U' F2 L'
R L2 D F U' F2 L'
R L2 D' F U' F2 L'
U' L2 R F B U' F2
U' L2 R B F U' F2
R L2 D2 F U' F2 L'
R L2 F L U' F2 L'
R L2 F L' U' F2 L'
R L2 F L2 U' F2 L'
R L2 F U R U2 F2
R L2 F U' L F2 L'
R L2 F U' L' F2 L'
R L2 F U' L2 F2 L'
R L2 F U' F2 L' D
R L2 F U' F2 L' D'
R L2 F U' F2 L' D2
R L2 F U' F2 D L'
R L2 F U' F2 D' L'
R L2 F U' F2 D2 L'
R L2 F B U' F2 L'
R L2 F B' U' F2 L'
R L2 F B2 U' F2 L'
R L2 B F U' F2 L'
R L2 B' F U' F2 L'
R L2 B2 F U' F2 L'
F' L2 F R U' L F'
F' L2 F R U' F' L
U' R L2 F B U' F2
U' R L2 B F U' F2
U R U2 B' U F' L'
B R D2 F2 U' F L'
L2 U' R F B U' F2
L2 U' R B F U' F2
U' R B U' D' F' R2
U' R B U' F' D' R2
U' R B U2 B2 U F'
U' R B D' U' F' R2
U' R B D2 F2 U' F
F' R B' U L' F' B'
F' R B' U L' B' F'
R U' B' U F' L' B
R U' B' U F' B L'
R U' B' U B F' L'
B2 R2 F' R' U' L' F'
R D L2 F U' F2 L'
B' U R U' F' L' R'
B' U R U' F' R' L'
R D' L2 F U' F2 L'
L' D2 R F' U' L' F
R D2 L2 F U' F2 L'
B' U2 R B U' L F'
B' U2 R B U' F' L
R F L2 F U' F L'
B' U2 B R U' L F'
B' U2 B R U' F' L
R F U2 B' U F2 L'
D' F' R B' U L' B'
R F' L2 F U' L F'
R F' L2 F U' F' L
R F' U' B' U L' B
R F' U' B' U B L'
D' F' B' R U L' B'
D2 F' B' U L' F B'
D2 F' B' U L' B' F
B' D' F' R U L' B'
R F2 U2 B' U F L'
D2 F2 B' L' U F L'
B' D2 F' U L' F B'
B' D2 F' U L' B' F
B' D2 F2 L' U F L'
L2 B R F U' F2 L'
F' D2 B' U L' F B'
F' D2 B' U L' B' F
F2 D2 B' L' U F L2
R B D2 F2 U' F L'
L2 B' R F U' F2 L'
U' B' U2 R U' F' L'
B' F' R U L' F' B'
B' F' R U L' B' F'
F' B' R U L' F' B'
F' B' R U L' B' F'
U B' U2 R B U' F'
B' F' U D2 L' F B'
B' F' U D2 L' B' F
F' B' U D2 L' F B'
F' B' U D2 L' B' F
D' B' F' R U L' B'
D2 B' F' U L' F B'
D2 B' F' U L' B' F
D2 B' F2 L' U F L'
B' F' D2 U L' F B'
B' F' D2 U L' B' F
F' B' D2 U L' F B'
F' B' D2 U L' B' F
L2 B2 R F U' F2 L'
R B2 U2 B U L F'
R B2 U2 B U F' L
