U R F2 B U'
U R B F2 U'
B L R' D R2 B2
B L R' D B2 R2
B L U R F2 U'
L' U R F2 B U'
L' U R B F2 U'
L2 U R F2 B U'
L2 U R B F2 U'
L U R F2 B U'
L U R B F2 U'
U R D B U' R2
B R F2 U' L F2
B R F2 U' F2 L
U R F2 D B U'
U R F2 D' B U'
U R F2 D2 B U'
U R F2 B U' D
U R F2 B U' D'
U R F2 B U' D2
U R F2 B D U'
U R F2 B D' U'
U R F2 B D2 U'
U R F2 B D2 U'
U R B U' D R2
U R B D U' R2
U R B F2 U' D
U R B F2 U' D'
U R B F2 U' D2
U R B F2 D U'
U R B F2 D' U'
U R B F2 D2 U'
B R' L D R2 B2
B R' L D B2 R2
B R' D L R2 B2
B R' D L B2 R2
B R' D R2 L B2
R' D R2 B L B
U R2 F2 R' B U'
R' D B L B R2
B U R F2 U' L
U D R B U' R
D U R B U' R
R' B L D R2 B2
R' B L D B2 R2
R F2 B U' L F2
R F2 B U' F2 L
U B R F2 B U'
U B R B F2 U'
R' B D L R2 B2
R' B D L B2 R2
R' B D R2 L B2
R B F2 U' L F2
R B F2 U' F2 L
U B' R F2 B U'
U B' R B F2 U'
R' B' D B2 L R2
R' B' D B2 R2 L
U B2 R F2 B U'
U B2 R B F2 U'
B L R D R2 D B2
U L R B L' F2 U'
B L R' U R2 F2 U'
B L R' U F2 R2 U'
B L R' D R B2 R
B L R' D R2 B2 D
B L R' D R2 B2 D'
B L R' D R2 B2 D2
B L R' D B' R2 B'
B L R' D B2 R2 D
B L R' D B2 R2 D'
B L R' D B2 R2 D2
B L R' B D R2 B2
B L R' B D B2 R2
B L R' B' D R2 B2
B L R' B' D B2 R2
B L R' B2 D R2 B2
B L R' B2 D B2 R2
B L R2 U R' F2 U'
B L R2 U F2 R' U'
B L U R U' D R2
B L U R D U' R2
B L U R F2 U' D
B L U R F2 U' D'
B L U R F2 U' D2
B L U R F2 D U'
D L U R B U' R
B L U R F2 D' U'
B L U R F2 D2 U'
B L U R' F2 R2 U'
B L U R2 F2 R' U'
B L U D R U' R
R' L D R2 B L B
B L U F2 U2 L' U
R' L D B L B R2
U2 L U' R F2 B U'
U2 L U' R B F2 U'
B L D R' D R' B2
B L D R2 U R' U'
B L D U R U' R
L' R F2 B U' L F2
L' R F2 B U' F2 L
R' L B L D R2 B2
R' L B L D B2 R2
L R F2 B U' L F2
L R F2 B U' F2 L
L2 R F2 B U' L F2
L2 R F2 B U' F2 L
R L F2 B U' L F2
R L F2 B U' F2 L
R' L B D L R2 B2
R' L B D L B2 R2
R' L B D R2 L B2
L' R B F2 U' L F2
L' R B F2 U' F2 L
L R B F2 U' L F2
L2 R B F2 U' L F2
L R B F2 U' F2 L
L2 R B F2 U' F2 L
R L B F2 U' L F2
R L B F2 U' F2 L
R' L B' D B2 L R2
R' L B' D B2 R2 L
B L B R' D R2 B2
B L B R' D B2 R2
B L B U R F2 U'
B L B' R' D R2 B2
B L B' R' D B2 R2
B L B' U R F2 U'
B L B2 R' D R2 B2
B L B2 R' D B2 R2
B L B2 U R F2 U'
