B2 U2 B U' R' B
B U2 B2 U' R' B
L2 F B' U R' B
L B' U R' B L
L2 B' F U R' B
B2 L U2 B U' R' B
D L B' L F U R'
F' L B' U R' B L
F2 L B' U R' B L
F L B' U R' B L
D2 L B2 U B L R'
D2 L B2 U B R' L
B2 L' U2 B U' R' B
B2 L2 U2 B U' R' B
D' L2 F L' B' U R'
D' L2 F B' L' U R'
F' L2 F B' U R' B
F2 L2 F B' U R' B
D L2 F B' L U R'
F L2 F B' U R' B
D' L2 B' F L' U R'
F' L2 B' F U R' B
F2 L2 B' F U R' B
D L2 B' F L U R'
F L2 B' F U R' B
B' R U2 R' U R' B
U R' U F' B' U' B2
U R' U B' F' U' B2
U2 R' F B' U' R B2
U2 R' F B' U' B2 R
U R' F' B' U' F B2
U R' F' B' U' B2 F
U R' B U F' B2 U'
U R' B U B2 F' U'
U2 R' B' F U' R B2
U2 R' B' F U' B2 R
U R' B' F' U' F B2
U R' B' F' U' B2 F
L2 D F B' L U R'
B' U R B R2 B L
B' U R B2 L R2 B
B' U R B2 R2 L B
B' U R' F2 L' F2 B
B' U R' F2 L' B F2
B' U R' F2 B L' F2
B' U R' B U2 R U2
B' U R' B F2 L' F2
B' U R2 D2 L2 R B
B' U R2 D2 R L2 B
B' U R2 D2 R B L2
L D B' L F U R'
L2 D B' F L U R'
B' U F U2 F' R' B
B' U F' U2 R' F B
B' U F' U2 R' B F
B' U F' U2 F R' B
B' U F2 R' F2 L' B
B' U F2 R' F2 B L'
B' U F2 R' B F2 L'
B' U F2 U2 R' F2 B
B' U F2 U2 R' B F2
B' U F2 U2 F2 R' B
B' U' L U2 L' R' B
B' U' L U2 R' L' B
B' U' L U2 R' B L'
B' U' L' U2 L R' B
B' U' L' U2 R' L B
L2 D' F L' B' U R'
B' U' L2 R' B L2 F
B' U' L2 U2 L2 R' B
B' U' L2 U2 R' L2 B
B' U' L2 U2 R' B L2
L2 D' F B' L' U R'
B' U' R B' R2 F' B
B' U' R B' R2 B F'
B' U' R' L2 B L2 F
B' U' R' B L2 F L2
B' U' R' B U2 B' U2
B' U' R' B2 D2 F2 B'
B' U' R' B2 D2 B' F2
L2 D' B' F L' U R'
B' U' B' R' B R' F'
B2 U2 R' U' B L R'
B2 U2 R' U' B R' L
B U2 R' B2 U' R' B'
L2 F L B' U R' B
L2 F L' B' U R' B
B2 U2 F B U' R' B
L2 F L2 B' U R' B
B2 U2 F' B U' R' B
B U2 F B2 U' R' B
B2 U2 F2 B U' R' B
B U2 F' B2 U' R' B
B2 U2 B R U' R2 B
B2 U2 B U' R' D B
B2 U2 B U' R' D' B
B2 U2 B U' R' D2 B
B2 U2 B U' R' B D
B2 U2 B U' R' B D'
B2 U2 B U' R' B D2
U2 F R' B' U' R2 B2
U2 F R' B' U' B2 R2
B2 U2 B F U' R' B
B U2 F2 B2 U' R' B
B2 U2 B F' U' R' B
B2 U2 B F2 U' R' B
B U2 B2 R U' R2 B
B U2 B2 U' R' D B
B U2 B2 U' R' D' B
B U2 B2 U' R' D2 B
B U2 B2 U' R' B D
B U2 B2 U' R' B D'
B U2 B2 U' R' B D2
B U2 B2 F U' R' B
B U2 B2 F' U' R' B
B U2 B2 F2 U' R' B
L2 F D B' L U R'
L2 F B U B2 R' B
L2 F B' L U R' B
L2 F B' L' U R' B
L2 F B' L2 U R' B
U2 F B' R' U' B R2
L2 F B' U R' D B
L2 F B' U R' D' B
L2 F B' U R' D2 B
L2 F B' U R' B D
L2 F B' U R' B D'
L2 F B' U R' B D2
U2 F B' U' R' B R2
L2 F B2 U R' B R'
L2 F B2 U B R' B
L F B' U R' B L
R' F' B' U' R' F' B2
R' F' B' U' R' B2 F'
L F' B' U R' B L
R' F2 B' L' U' R' B2
L F2 B' U R' B L
B D2 F2 U' L U2 B'
D B U2 R' B2 U' R'
L2 B F U B2 R' B
L' B' L' F U R' B
L2 B' L' U R' B L
F' B U2 B2 U' R' B
B2 F U2 B U' R' B
L' B' L2 U R' B L
F2 B U2 B2 U' R' B
L B' L F U R' B
B F U2 B2 U' R' B
F B U2 B2 U' R' B
U2 B' R' F U' B R
U B' R' F' U' F B
U B' R' F' U' B F
R' B' U' R' B2 D' F2
R' B' U2 R U R2 B2
R' B' U2 R U B2 R2
L B' U L R' B L
L B' U L' R' B L
L B' U L2 R' B L
L B' U R' L B L
L B' U R' L' B L
L B' U R' L2 B L
L B' U R' D B L
L B' U R' D' B L
L B' U R' D2 B L
L B' U R' B L D
L B' U R' B L D'
L B' U R' B L D2
L B' U R' B D L
L B' U R' B D' L
L B' U R' B D2 L
U2 B' U2 B' U R' B
L2 B' D' F L' U R'
L2 B' F L U R' B
L2 B' F L' U R' B
L2 B' F L2 U R' B
U2 B' F R' U' B R2
R' B' F' U' R' F' B2
R' B' F' U' R' B2 F'
L2 B' F U R' D B
L2 B' F U R' D' B
L2 B' F U R' D2 B
L2 B' F U R' B D
L2 B' F U R' B D'
L2 B' F U R' B D2
U2 B' F U' R' B R2
R' B' F2 L' U' R' B2
B2 F' U2 B U' R' B
L B' F U R' B L
B F' U2 B2 U' R' B
L B' F' U R' B L
L B' F2 U R' B L
L B2 U R' B L R'
L B2 U R' B R' L
L B2 U B L R' B
L B2 U B R' L B
F' B2 U2 B U' R' B
B2 F2 U2 B U' R' B
F2 B2 U2 B U' R' B
B F2 U2 B2 U' R' B
L2 B2 F U R' B R'
L2 B2 F U B R' B
F B2 U2 B U' R' B
