F' U L' R F2 U
F' U R L' F2 U
F U2 L' R U' R'
F U2 R L' U' R'
F' L R F2 L2 U R
F L' R U L U2 L'
F' L' R F2 U' L U2
F' L' R F2 B2 U R'
F' L' R B2 F2 U R'
F' L' B2 R F2 U R2
F' R L F2 L2 U R
F R L' U L U2 L'
F' R L' F2 U' L U2
F' R L' F2 B2 U R'
F' R L' B2 F2 U R'
F' R U L' F2 U F2
F' R F2 U2 R U' R'
F' R' U L' R2 F2 U
F' R' U L' F2 R2 U
F' R' U R2 L' F2 U
F R' U2 L' R2 U' R2
F R' U2 R2 L' U' R2
F' R2 U L' R' F2 U
F' R2 U L' F2 R' U
F' R2 U R' L' F2 U
F R2 U2 L' R' U' R
F R2 U2 R' L' U' R
F' U L R F2 L2 U
F' U L' R U D' L2
F' U L' R D' U L2
F' U L' R F2 U D
F' U L' R F2 U D'
F' U L' R F2 U D2
F' U L' R F2 D U
F' U L' R F2 D' U
F' U L' R F2 D2 U
F' U L' R' F2 R2 U
F' U L' R2 F2 R' U
F' U L' D' R U L2
F' U L' F2 U2 L' U'
F' U L2 R F2 L U
F' U R L F2 L2 U
F' U R L' U D' L2
F' U R L' D' U L2
F' U R L' F2 U D
F' U R L' F2 U D'
F' U R L' F2 U D2
F' U R L' F2 D U
F' U R L' F2 D' U
F' U R L' F2 D2 U
F' U R L2 F2 L U
F' U R D' L' U L'
F' U R F2 U2 R U'
F' U R' L' F2 R2 U
F' U R2 L' F2 R' U
D' U F L' U F B'
D' U F L' U B' F
F' U D' L' R U L'
F' U D' R L' U L'
F' U F2 U2 L' R U'
F' U F2 U2 R L' U'
F U F2 L' R U L
F U F2 R L' U L
F U' L' R U R' U2
F U' L' R B2 U' L
F U' R L' U R' U2
F U' R L' B2 U' L
U D' F L' U F B'
U D' F L' U B' F
F U' R B2 L' U' L2
F' U2 L' R F2 U R'
F U2 L' R U' R' D
F U2 L' R U' R' D'
F U2 L' R U' R' D2
F U2 L' R U' D R'
F U2 L' R U' D' R'
F U2 L' R U' D2 R'
F U2 L' R D U' R'
F U2 L' R D' U' R'
F U2 L' R D2 U' R'
F U2 L' R F U' R'
F U2 L' R F' U' R'
F U2 L' R F2 U' R'
F U2 L' D R U' R'
F U2 L' D' R U' R'
F U2 L' D2 R U' R'
F' U2 R L' F2 U R'
F U2 R L' U' R' D
F U2 R L' U' R' D'
F U2 R L' U' R' D2
F U2 R L' U' D R'
F U2 R L' U' D' R'
F U2 R L' U' D2 R'
F U2 R L' D U' R'
F U2 R L' D' U' R'
F U2 R L' D2 U' R'
F U2 R L' F U' R'
F U2 R L' F' U' R'
F U2 R L' F2 U' R'
F U2 R D L' U' R'
F U2 R D' L' U' R'
F U2 R D2 L' U' R'
F U2 R F U' R' F'
F U2 D L' R U' R'
F U2 D R L' U' R'
F U2 D' L' R U' R'
F U2 D' R L' U' R'
U F L U2 L2 U' B'
F U2 D2 L' R U' R'
F U2 D2 R L' U' R'
U F L2 U2 L U' B'
U' F U2 L' F' U' B'
R' F U2 L' R U' R'
R' F U2 R L' U' R'
R2 F U2 L' R U' R'
R2 F U2 R L' U' R'
D F U2 R U' F' R'
U F U2 L' R U' B
U F U2 R L' U' B
R F U2 L' R U' R'
R F U2 R L' U' R'
F' D R2 U L' R' U
F' D R2 U R' L' U
F D U2 L' R U' R'
F D U2 R L' U' R'
U F' L' R F2 U B'
U F' R L' F2 U B'
U F' R F2 L' U B'
R' F' U L' R F2 U
R' F' U R L' F2 U
D' F' U L' F2 U F'
R2 F' U L' R F2 U
R2 F' U R L' F2 U
R F' U L' R F2 U
R F' U R L' F2 U
F' D' U L' R U L'
F' D' U R L' U L'
F D' U2 L' R U' R'
F D' U2 R L' U' R'
F D2 U2 L' R U' R'
F D2 U2 R L' U' R'
F' B U L' R F2 U
F' B U R L' F2 U
B' F U2 L' R U' R'
B' F U2 R L' U' R'
B2 F U2 L' R U' R'
B2 F U2 R L' U' R'
B F U2 L' R U' R'
B F U2 R L' U' R'
F B U2 L' R U' R'
F B U2 R L' U' R'
B' F' U L' R F2 U
B' F' U R L' F2 U
F' B' U L' R F2 U
F' B' U R L' F2 U
B2 F' U L' R F2 U
B2 F' U R L' F2 U
B F' U L' R F2 U
B F' U R L' F2 U
F B' U2 L' R U' R'
F B' U2 R L' U' R'
F' B2 U L' R F2 U
F' B2 U R L' F2 U
F B2 U2 L' R U' R'
F B2 U2 R L' U' R'
