U R' B U L F'
U R' B U F' L
B' U R' B U L
B' L U R' F B U
B' L U R' B F U
B' L U F R' B U
L U R' F B U F2
L U R' B F U F2
L U F R' B U F'
B' R U R2 B U L
B R U' L F' U' L'
R' U B R' U L F'
R' U B R' U F' L
B R U' F' L U' L2
R U' L F' U' L' F2
U2 R F' L' B U' B'
R U' L2 F' U' L' F
R U' F' L U' F L2
B2 R' U B R' U L
U R' D B U L F'
U R' D B U F' L
U R' D' B U L F'
U R' D' B U F' L
U R' D2 B U L F'
U R' D2 B U F' L
U R' F B U L F2
U R' F B U F2 L
U R' F2 B U F L
U R' B U L D F'
U R' B U L D' F'
U R' B U L D2 F'
U R' B U L F' D
U R' B U L F' D'
U R' B U L F' D2
U R' B U L' F' L2
U R' B U D L F'
U R' B U D F' L
U R' B U D' L F'
U R' B U D' F' L
U R' B U D2 L F'
U R' B U D2 F' L
U R' B U F L F2
U R' B U F' L D
U R' B U F' L D'
U R' B U F' L D2
U R' B U F' D L
U R' B U F' D' L
U R' B U F' D2 L
U R' B D U L F'
U R' B D U F' L
U R' B D' U L F'
U R' B D' U F' L
U R' B D2 U L F'
U R' B D2 U F' L
U R' B F U L F2
U R' B F U F2 L
U R' B F2 U F L
B' U R' D B U L
B' U R' D' B U L
B' U R' D2 B U L
B' U R' F B U L
B' U R' F' B U L
B' U R' F2 B U L
B' U R' B U L D
B' U R' B U L D'
B' U R' B U L D2
B' U R' B U D L
B' U R' B U D' L
B' U R' B U D2 L
B' U R' B D U L
B' U R' B D' U L
B' U R' B D2 U L
B' U R' B F U L
B' U R' B F' U L
B' U R' B F2 U L
B2 U R' B R' U L
B' U F R' B U L
B' U F' R' B U L
B' U F2 R' B U L
B' U2 R' F' B U B'
B' U2 R' B F' U B'
U F R' B U L F'
U F R' B U F' L
U F' R' B U L F'
U F' R' B U F' L
U F2 R' B U L F'
U F2 R' B U F' L
R B U' L F' U' L'
R B U' F' L U' L2
D B' L U R' F U
D B' L U F R' U
L B' U R' F B U
L' B' U2 R' B U B'
L B' U R' B F U
L B' U F R' B U
