F L U' B' L' U2 B'
U L' R U F B L
U L' R U B F L
U' L' U' F' B' L' F2
U' L' U' B' F' L' F2
U' L2 B' L U' F B'
U' L2 B' L U' B' F
U R L' U F B L
U R L' U B F L
U R F L' U F B
U R F L' U B F
D2 R' B U F L U
D2 R2 U F R U B
D2 U R F U F2 B
D2 U R F U B F2
D2 U F R U F' B
D2 U F R U B F'
F2 U D F' R U B
D U F U2 L' U' B'
U D F U2 L' U' B'
D U F' R F2 U B
U D F' R F2 U B
B U F L U' B' U2
U' D' L2 B' L U' B'
D' U' L2 B' L U' B'
U D2 R F U F2 B
U D2 R F U B F2
U D2 F R U F' B
U D2 F R U B F'
U F L' R U F B
U F L' R U B F
U F R L' U F B
U F R L' U B F
U F U2 L' U' F B'
U F U2 L' U' B' F
U F D2 R U F' B
U F D2 R U B F'
F2 D U F' R U B
U2 F' L D' L2 F B2
U2 F' L D' L2 B2 F
D F' U R F2 U B
U2 F' U' L' F2 U F'
U F2 D F' R U B
D' B U R' F L U
D' B U F L R' U
D' B U F R' L U
B F L U' B' L' U2
F B L U' B' L' U2
