U L2 B U L R2
U L2 B U R2 L
L U F L U R2
U B L2 U L' R2
U B L2 U R2 L'
R' L U F L U R'
F' L U F L U R2
F2 L U F L U R2
F L U F L U R2
B' L F L U R2 F'
B L F L U R2 F
B L F L U F R2
D L F2 U F' B2 U
D L F2 U B2 F' U
L R' U F L U R'
D' L' U' F2 B' U' B'
D' L' U' B' F2 U' B'
U L' B L' U L2 R2
U L' B L' U R2 L2
U2 L2 R' F' U R' F
U2 L2 R' F' U F R'
B L2 U R2 D F L'
U L2 U2 F' U' L' R2
U L2 U2 F' U' R2 L'
D2 L2 D F U2 L' B2
D2 L2 D F U2 B2 L'
D2 L2 D F' R U2 B2
B L2 D B2 U F L'
U2 L2 F U F' L' R2
U2 L2 F U F' R2 L'
L' U L2 F L U R2
U L2 F B U L R2
U L2 F B U R2 L
R U L2 B U L R
R U L2 B U R L
U L2 F' B U L R2
U L2 F' B U R2 L
U L2 F2 B U L R2
U L2 F2 B U R2 L
U L2 B U L R2 D
U L2 B U L R2 D'
U L2 B U L R2 D2
U L2 B U R2 L D
U L2 B U R2 L D'
U L2 B U R2 L D2
U L2 B U R2 D L
U L2 B U R2 D' L
U L2 B U R2 D2 L
U L2 B F U L R2
U L2 B F U R2 L
U L2 B F' U L R2
U L2 B F' U R2 L
U L2 B F2 U L R2
U L2 B F2 U R2 L
U L2 B' U' R' U2 R'
U L2 B' D B2 U L
L U D F L B2 U
L U F L U R2 D
L U F L U R2 D'
L U F L U R2 D2
L U F L D B2 U
L U F L B U R2
L U F L B' U R2
L U F L B2 U R2
L U F D L B2 U
L U F' L F2 U R2
L U F2 L F' U R2
R U B L2 U L' R
R U B L2 U R L'
L' U' D' F2 R B' U'
L' U' D' F2 B' R U'
L' U' D' B' F2 R U'
U2 R' L2 F' U R' F
U2 R' L2 F' U F R'
L' U' F2 R B' U' R
L' U' F2 B' R U' R
U2 R' U' L2 F' U R'
U2 R' U' F' L2 U R'
L' U' B' U2 L' U R2
L' U' B' D' F2 R U'
L' U' B' F2 R U' R
R' U2 R' U' L2 F' U
R' U2 R' U' F' L2 U
L U2 R2 U' F L U
L U2 F L U F' R2
U2 R2 D B D2 B2 L
U2 R2 D B' L D2 B2
U2 R2 D B' D2 L B2
U2 R2 D' F L' F' B2
U2 R2 D' F L' B2 F'
U2 R2 D' F B2 L' F'
U2 R2 D' B' D2 B' L
U2 R2 D' B2 F L' F'
U R2 D' F2 B L B
U R2 D' B L F2 B
U R2 D' B L B F2
U R2 D' B F2 L B
U2 R2 F' D' F L' B2
U2 R2 F' D' F B2 L'
U2 R2 F' D' B2 F L'
U R2 B D' L F2 B2
U R2 B D' L B2 F2
U R2 B D' F2 L B2
U R2 B' D' F2 B2 L
U R2 B' D' B2 L F2
U R2 B' D' B2 F2 L
L D U F L B2 U
F' U L2 B U L R2
F' U L2 B U R2 L
F2 U L2 B U L R2
F2 U L2 B U R2 L
F U L2 B U L R2
F U L2 B U R2 L
R D F2 L' U' B' U'
F' U B L2 U L' R2
F' U B L2 U R2 L'
F2 U B L2 U L' R2
F2 U B L2 U R2 L'
F U B L2 U L' R2
F U B L2 U R2 L'
L' D' U' F2 R B' U'
L' D' U' F2 B' R U'
L' D' U' B' F2 R U'
B' U' R2 D' F' L' B2
B' U' R2 D' F' B2 L'
B' U' R2 D' B2 F' L'
B' U' R2 F' D' L' B2
B' U' R2 F' D' B2 L'
L' D2 L2 U F L U
B' U2 L2 U R2 F' L'
L F L U R2 D' F2
L F L B' U R2 F'
U2 F L2 U F' L' R2
U2 F L2 U F' R2 L'
U F L2 B U L R2
U F L2 B U R2 L
U' F U' R2 D' B2 L
L F U L U L' R2
L F U L U R2 L'
U' F D' F2 U' L' B2
U' F D' F2 U' B2 L'
U F B L2 U L' R2
U F B L2 U R2 L'
U F' L2 B U L R2
U F' L2 B U R2 L
U2 F' R2 D' F L' B2
U2 F' R2 D' F B2 L'
U2 F' R2 D' B2 F L'
U' F' U' R2 D' L' B2
U' F' U' R2 D' B2 L'
D' F' U' F' U' L' B2
D' F' U' F' U' B2 L'
U' F' U2 L2 U L R2
U' F' U2 L2 U R2 L
L F' U L F2 U R2
L F' U F2 L U R2
U F' B L2 U L' R2
U F' B L2 U R2 L'
D F2 L U F B2 U
D F2 L U B2 F U
U F2 L2 B U L R2
U F2 L2 B U R2 L
L' F2 U' R B' U' R
L' F2 U' B' R U' R
L F2 U L F' U R2
L F2 U F' L U R2
L' F2 B' R U' R F'
U F2 B L2 U L' R2
U F2 B L2 U R2 L'
U B L2 U L' R2 D
U B L2 U L' R2 D'
U B L2 U L' R2 D2
U B L2 U R2 L' D
U B L2 U R2 L' D'
U B L2 U R2 L' D2
U B L2 U R2 D L'
U B L2 U R2 D' L'
U B L2 U R2 D2 L'
U B L2 D B2 U L'
U B L2 B U L' R2
U B L2 B U R2 L'
U B L2 B' U L' R2
U B L2 B' U R2 L'
U B L2 B2 U L' R2
U B L2 B2 U R2 L'
U B R2 D' L F2 B2
U B R2 D' L B2 F2
U B R2 D' F2 L B2
U B U R2 D' L B2
U B F L2 U L' R2
U B F L2 U R2 L'
U B F' L2 U L' R2
U B F' L2 U R2 L'
U B F2 L2 U L' R2
U B F2 L2 U R2 L'
U B' L2 U' R' U2 R'
U B' L2 D B2 U L
U B' L2 B2 U L R2
U B' L2 B2 U R2 L
U B' R2 D' F2 L' B2
U B' R2 D' F2 B2 L'
U B' R2 D' B2 F2 L'
L' B' U2 L' U R2 F'
L' B' F2 R U' R F'
U B2 L2 B' U L R2
U B2 L2 B' U R2 L
