F' D L' R2 U2 F
F' D R2 L' U2 F
F D' L2 U R F'
F L D' L2 U R F'
F' L' D' R U2 L2 F'
F' L' D' R U2 F' L2
F' L' D' R' B U2 L2
F L' D' L2 U R F'
F' L' B U R' F2 U
F' L' B U F2 R' U
F' L2 D L R2 B' U2
F' L2 D L B' R2 U2
F' L2 D R2 L B' U2
F L2 D' L2 U R F'
F' R D L' R2 U2 F
F' R D R2 L' U2 F
B R F R2 U R' B
F' R' D L' R2 U2 F
F' R' D R2 L' U2 F
B R' D' F L' U R
B R' F U R' B R2
F' R2 D L' R2 U2 F
F' R2 D R2 L' U2 F
L D F' L' R U2 F
L D F' R L' U2 F
F U D' R D' F' B2
F U D' R D' B2 F'
F U D' R F' D' B2
F U D2 B2 D R F'
F' U F2 U D' R F'
F' U F2 D' U R F'
F' U F2 B R' U R2
F' U B R' F2 U R
F' U B F2 R' U R2
R' D' F L' U R F'
R2 D' F U B R F'
F U' F2 D L' U2 F
F' U2 D' F2 L2 R F'
F' U2 D' F2 R L2 F'
F' U2 D' F2 R F' L2
D' F U R D2 F' B2
D' F U R D2 B2 F'
R2 F U D' B R F'
D F U D2 R F' B2
D F U D2 R B2 F'
R2 F U B R D' F2
F' D L R2 B' L2 U2
D F U D2 B2 R F'
F' D L B' L2 R2 U2
F' D L B' R2 L2 U2
F' D L' R2 U2 D F
F' D L' R2 U2 D' F
F' D L' R2 U2 D2 F
F' D L' R2 U2 F D
F' D L' R2 U2 F D'
F' D L' R2 U2 F D2
F' D L' R2 D U2 F
F' D L' R2 D' U2 F
F' D L' R2 D2 U2 F
F' D L' R2 B U2 F
F' D L' R2 B' U2 F
F' D L' R2 B2 U2 F
D F U' F2 L' U2 F
F' D L' U2 D2 F L2
F' D L' U2 F D2 L2
F' D L' D2 U2 F L2
F' D L' B R2 U2 F
F' D L' B' R2 U2 F
F' D L' B2 R2 U2 F
R2 F D' U B R F'
R' F B R' U B R2
F' D R2 L B' L2 U2
F' D R2 L' U2 D F
F' D R2 L' U2 D' F
F' D R2 L' U2 D2 F
F' D R2 L' U2 F D
F' D R2 L' U2 F D'
F' D R2 L' U2 F D2
D F D2 U R F' B2
D F D2 U R B2 F'
F' D R2 L' D U2 F
F' D R2 L' D' U2 F
F' D R2 L' D2 U2 F
F' D R2 L' B U2 F
D F D2 U B2 R F'
F' D R2 L' B' U2 F
F' D R2 L' B2 U2 F
F' D R2 B L' U2 F
F' D R2 B' L' U2 F
F' D R2 B2 L' U2 F
R F B R' U R2 B
D2 F' L' U R F2 U
L' F' L' U' B' L U'
D F' L' U F2 U F'
D F' L' U2 D' F L2
D F' L' D R2 U2 F
D F' L' D' U2 F L2
F' D B L' R2 U2 F
F' D B R2 L' U2 F
F' D B' L' R2 U2 F
F' D B' R2 L' U2 F
D2 F' U R F2 U R
D' F' U F2 U R F'
F' D B2 L' R2 U2 F
F' D B2 R2 L' U2 F
F' D' L' R U2 L' F'
F' D' L' R' B U2 L'
F' D' L' U2 D2 L' F
F' D' L' D2 U2 L' F
F' D' R L' U2 L' F'
L F' D L' U2 F L'
F D' L2 R' U R2 F'
F D' L2 U R D F'
F D' L2 U R D' F'
F D' L2 U R D2 F'
F D' L2 U R F' D
F D' L2 U R F' D'
F D' L2 U R F' D2
F' D' R' L' B U2 L'
F D' L2 B U R F'
F D' L2 B' U R F'
F D' L2 B2 U R F'
F' D' R' B L' U2 L'
F D' R' L2 U R2 F'
F D' U R D' F' B2
F D' U R D' B2 F'
F D' U R F' D' B2
F' D' U2 F2 L2 R F'
F' D' U2 F2 R L2 F'
F' D' U2 F2 R F' L2
F D' B L2 U R F'
F D' B' L2 U R F'
F D' B2 L2 U R F'
F D2 U B2 D R F'
R' B R' F U B R
F' B L' U R' F2 U
F' B L' U F2 R' U
R' B F R' U B R2
B F R' U R2 D2 B2
B F R' U' F2 U2 R2
F B R' U R2 D2 B2
F B R' U' F2 U2 R2
F' B U R' F2 U R
B2 F U R' F' R2 B
F' B U F2 R' U R2
R B F R' U R2 B
B2 F U' F2 L' B' U2
B F D' L2 R' U R2
B F D' R' L2 U R2
F B D' L2 R' U R2
F B D' R' L2 U R2
B F D2 R' U R2 B2
B F D2 R' U B2 R2
B' F' L' D R2 U2 F2
F B D2 R' U R2 B2
F B D2 R' U B2 R2
B' F' L' D' B2 U2 L2
F' B' L' D R2 U2 F2
F' B' L' D' B2 U2 L2
B F' L' U R' F2 U
B F' L' U F2 R' U
B F' U R' F2 U R
B F' U F2 R' U R2
F B2 U R' F' R2 B
F B2 U' F2 L' B' U2
