B' L2 U' L' U2 F
L2 U D2 R F' R
L2 U D2 F' R F'
L2 U' L B' L U2
L2 U' B' L B' U2
L2 D' R' B R' U
L2 D' B R' B U
L2 D2 R U F' R
L2 D2 U R F' R
L2 D2 U F' R F'
L2 B' U' L B' U2
L2 R U D2 R F' R
L2 R U D2 F' R F'
L2 R U' L B' L U2
D' L R' B U F B
D' L R' B U B F
D' L R2 U F R B2
D' L R2 U F B2 R
D' L R2 U B2 F R
L2 R U' B' L B' U2
B' L U L U L' F
L2 R D' R' B R' U
L2 R D' B R' B U
L2 R D2 R U F' R
L2 R D2 U R F' R
L2 R D2 U F' R F'
D L D2 B' U F B'
D L D2 B' U B' F
L2 R B' U' L B' U2
L2 R' U D2 R F' R
L2 R' U D2 F' R F'
D L B' U D2 F B2
D L B' U D2 B2 F
L2 R' U' L B' L U2
D L B' U' F2 U2 F'
D L B' D2 U F B2
D L B' D2 U B2 F
L2 R' U' B' L B' U2
L2 R' D' R' B R' U
L2 R' D' B R' B U
L2 R' D2 R U F' R
L2 R' D2 U R F' R
L2 R' D2 U F' R F'
D L' D' L2 B' U F
L2 R' B' U' L B' U2
R' L2 U D2 R F' R
R' L2 U D2 F' R F'
L2 R2 U D2 R F' R
R2 L2 U D2 R F' R
L2 R2 U D2 F' R F'
R2 L2 U D2 F' R F'
R' L2 U' L B' L U2
R L2 U D2 R F' R
R L2 U D2 F' R F'
L2 R2 U' L B' L U2
R2 L2 U' L B' L U2
R L2 U' L B' L U2
R' L2 U' B' L B' U2
L2 R2 U' B' L B' U2
R2 L2 U' B' L B' U2
R L2 U' B' L B' U2
R' L2 D' R' B R' U
L2 R2 D' R' B R' U
R2 L2 D' R' B R' U
R' L2 D' B R' B U
R L2 D' R' B R' U
L2 R2 D' B R' B U
R' L2 D2 R U F' R
R2 L2 D' B R' B U
B' L2 R U' L' U2 F
R' L2 D2 U R F' R
R' L2 D2 U F' R F'
R L2 D' B R' B U
L2 R2 D2 R U F' R
R2 L2 D2 R U F' R
L2 R2 D2 U R F' R
L2 R2 D2 U F' R F'
R2 L2 D2 U R F' R
R2 L2 D2 U F' R F'
R L2 D2 R U F' R
B' L2 R' U' L' U2 F
R L2 D2 U R F' R
R L2 D2 U F' R F'
B' L2 R2 U' L' U2 F
B L2 R2 U D2 R F'
B L2 R2 D2 U R F'
B L2 U L' R' F L
B L2 U L' F L R'
B L2 U L' F R' L
B' L2 U D2 F2 R F'
B L2 U R' L' F L
B L2 U R2 D2 R F'
B' L2 U F2 D2 R F'
B L2 U D2 R F' R2
B' L2 U' L B' L2 U2
B' L2 U' L' U2 D F
B' L2 U' L' U2 D' F
B' L2 U' L' U2 D2 F
B' L2 U' L' U2 F D
B' L2 U' L' U2 F D'
B' L2 U' L' U2 F D2
B' L2 U' L' D U2 F
B' L2 U' L' D' U2 F
B' L2 U' L' D2 U2 F
B' L2 U' L' B U2 F
B' L2 U' L' B' U2 F
B' L2 U' L' B2 U2 F
B L2 U' L' U2 R' F
B L2 U' L' U2 F R'
B L2 U' L2 U2 R' F'
B' L2 U' B L' U2 F
B' L2 U' B' L' U2 F
B' L2 U' B2 L' U2 F
B L2 U' B2 L B' U2
B L2 U2 L' U' R' F
B L2 U2 L' U' F R'
R' L2 B' U' L B' U2
L2 R2 B' U' L B' U2
R2 L2 B' U' L B' U2
R L2 B' U' L B' U2
B' L2 D2 U F2 R F'
B L2 D2 R U F' R2
B L2 D2 U R F' R2
