D' L' F U' L' B'
L' R U2 F' L' U R
R L' U2 F' L' U R
D' L' R F U' L' B'
D' L' R' F U' L' B'
B' L' R' D2 B U' R'
B' L' R' F' B U' R
B' L' R' B F' U' R
D' L' R2 F U' L' B'
D' L' F R U' L' B'
D' L' F R' U' L' B'
D' L' F R2 U' L' B'
D' L' F U' L' D B'
D' L' F U' L' D' B'
D' L' F U' L' D2 B'
D' L' F U' L' B' D
D' L' F U' L' B' D'
D' L' F U' L' B' D2
D' L' F U' D L' B'
D' L' F U' D' L' B'
D' L' F U' D2 L' B'
D' L' F U' B L' B'
D' L' F U' B' L' B'
D' L' F U' B2 L' B'
D' L' F D U' L' B'
D' L' F D' U' L' B'
D' L' F D2 U' L' B'
D' L' F B' R' U' L'
B' L' F' R' B U' R2
D' L' B' R' F U' L'
D' L' B' F R' U' L'
D' R L' F U' L' B'
F2 R F' U' L' U2 B'
D' R' L' F U' L' B'
B' R' L' D2 B U' R'
B' R' L' F' B U' R
B' R' L' B F' U' R
B' R' D' L' F B U'
B' R' D' L' B F U'
B' R' D' B L' F U'
B' R' D2 L' B U' R'
B' R' D2 B L' U' R'
B' R' B L' F' U' R
B' R' B D' L' F U'
D' R2 L' F U' L' B'
U' D' L' F U' B' L'
D' U' L' F U' B' L'
U2 D' L' F R U' L'
D' U2 L' F R U' L'
B' D' L' R' F U' L'
R F' U D R F' B
R F' U D R B F'
B' D' L' F R' U' L'
B' D' R' L' F U' L'
R F' D U R F' B
R F' D U R B F'
L' F' B' R' B U' R2
R F2 R F U R B
D' B' L' R' F U' L'
D' B' L' F R' U' L'
D' B' R' L' F U' L'
L' B' R' D2 B U' R'
L' B' R' F' B U' R
L' B' R' B F' U' R
L' B' F' R' B U' R2
