U' L' R2 F U' F'
L' U' R2 F L U'
L' U' F L R2 U'
L' U' F R2 L U'
U' R2 L' F U' F'
R2 D F' B2 U' R
R2 D B2 F' U' R
U2 L D B' U B' L'
U2 L D2 B' L2 U L
U2 L B' U L' D B2
U2 L B' U D L' B2
U2 L B' U D B2 L'
U2 L B' U2 R2 U' L'
U2 L B' D U L' B2
U2 L B' D U B2 L'
U2 L B' D2 L2 U L
U L B' U2 R2 U' F'
R2 L' D F L B2 U'
U' L' R2 D F U' F'
U' L' R2 D' F U' F'
U' L' R2 D2 F U' F'
U' L' R2 F L U' F'
U' L' R2 F L' U' F'
U' L' R2 F L2 U' F'
U' L' R2 F U' D F'
U' L' R2 F U' D' F'
U' L' R2 F U' D2 F'
U' L' R2 F U' F' D
U' L' R2 F U' F' D'
U' L' R2 F U' F' D2
U' L' R2 F D U' F'
U' L' R2 F D' U' F'
U' L' R2 F D2 U' F'
R2 L' D2 F L U' L
R2 L' F L U R2 U2
R2 L' F L U' D2 L2
R2 L' F L D B2 U'
R2 L' F L D2 U' L2
F' L' U' R2 F L U'
B' L' U' R2 F L U'
F2 L' U' R2 F L U'
B2 L' U' R2 F L U'
F' L' U' F L R2 U'
F' L' U' F R2 L U'
B' L' U' F L R2 U'
F L' U' R2 F L U'
B' L' U' F R2 L U'
B L' U' R2 F L U'
F2 L' U' F L R2 U'
F2 L' U' F R2 L U'
R2 L' F D L B2 U'
B2 L' U' F L R2 U'
B2 L' U' F R2 L U'
F L' U' F L R2 U'
R2 L' F D2 L U' L
B L' U' F L R2 U'
F L' U' F R2 L U'
B L' U' F R2 L U'
U2 L' U2 R2 F U' L
U2 L' U2 F R2 U' L
U L' U2 R2 F U' F'
U' L' D F U' F' B2
U' L' D F U' B2 F'
U2 L' D2 L2 B' U L'
U' L' F R2 U B U2
U' L' F U' D F' B2
U' L' F U' D B2 F'
U' L' F U' F' D B2
U' L' F D U' F' B2
U' L' F D U' B2 F'
U' L' F' R2 F2 U' F'
L' R2 D F L B2 U'
L' R2 D2 F L U' L
L' R2 F L U R2 U2
L' R2 F L U' D2 L2
L' R2 F L D B2 U'
L' R2 F L D2 U' L2
L' R2 F D L B2 U'
L' R2 F D2 L U' L
U' L2 R2 F' U' F R
R2 U L R2 U B' U
R2 U L' R2 U' F U'
U' L2 F' R2 U' F R
R2 U R2 L U B' U
R2 U R2 L' U' F U'
L' U F L R2 B U'
L' U F R2 L B U'
L U B' U2 L' R2 U'
L U B' U2 R2 L' U'
D2 R D' F' U' B2 L
U' R D2 R F' U' F
L2 U' L2 R2 F U' R
L U' L2 R2 F L U'
D2 R F' U' D' B2 L
L2 U' L2 F R2 U' R'
D2 R F' D' U' B2 L
L U' L2 F L R2 U'
L U' L2 F R2 L U'
D R F' U' B2 L R
D R F' U' B2 R L
L' U' R' F L R' U'
L' U' R' F R' L U'
L' U' R2 D F L U'
L2 U' R2 L2 F U' R
L' U' R2 D' F L U'
L' U' R2 D2 F L U'
L' U' R2 F L U' D
L' U' R2 F L U' D'
L' U' R2 F L U' D2
L' U' R2 F L D U'
L' U' R2 F L D' U'
L' U' R2 F L D2 U'
L' U' R2 F D L U'
L' U' R2 F D' L U'
L' U' R2 F D2 L U'
L' U' R2 F' L F2 U'
L' U' R2 F2 L F' U'
L U' R2 L2 F L U'
L2 U' R2 F L2 U' R
L' U' D F L U' B2
L' U' F L R2 U' D
L' U' F L R2 U' D'
L' U' F L R2 U' D2
L' U' F L R2 D U'
L' U' F L R2 D' U'
L' U' F L R2 D2 U'
L' U' F L U' D B2
L' U' F L D U' B2
L' U' F R2 L U' D
L' U' F R2 L U' D'
L' U' F R2 L U' D2
L' U' F R2 L D U'
L' U' F R2 L D' U'
L' U' F R2 L D2 U'
L' U' F R2 D L U'
L' U' F R2 D' L U'
L' U' F R2 D2 L U'
L2 U' F L2 R2 U' R'
L' U' F D L U' B2
L2 U' F R2 L2 U' R'
L' U' F' L R2 F2 U'
L' U' F' L F2 R2 U'
L' U' F' R2 L F2 U'
L' U' F' R2 F2 L U'
L' U' F2 L F' R2 U'
L' U2 R2 F L U' L'
R2 U2 D' F2 B U R'
R2 U2 D' B F2 U R'
L' U2 F L R2 U' L'
U' R2 L' D F U' F'
U' R2 L' D' F U' F'
U' R2 L' D2 F U' F'
U' R2 L' F L U' F'
U' R2 L' F L' U' F'
U' R2 L' F L2 U' F'
U' R2 L' F U' D F'
U' R2 L' F U' D' F'
U' R2 L' F U' D2 F'
U' R2 L' F U' F' D
U' R2 L' F U' F' D'
U' R2 L' F U' F' D2
U' R2 L' F D U' F'
U' R2 L' F D' U' F'
U' R2 L' F D2 U' F'
L' U2 F R2 L U' L'
U' R2 L2 F' U' F R
U' R2 D F' U' R F
B' R2 D F' B2 U' R
F' R2 D F' B2 U' R
B2 R2 D F' B2 U' R
B' R2 D B2 F' U' R
F2 R2 D F' B2 U' R
F' R2 D B2 F' U' R
B2 R2 D B2 F' U' R
F2 R2 D B2 F' U' R
B R2 D F' B2 U' R
B R2 D B2 F' U' R
F R2 D F' B2 U' R
F R2 D B2 F' U' R
U' R2 F L' F U' F2
U' R2 F U' D F' R
U' R2 F D U' F' R
U' R2 F2 L' F U' F
L' D U' F L U' B2
R2 D F B2 U L' U2
R2 D F' U' R D L2
R2 D F' U' D L2 R
R2 D F' U' D R L2
R2 D F' D U' L2 R
R2 D F' D U' R L2
R2 D F' B2 U' R D
R2 D F' B2 U' R D'
R2 D F' B2 U' R D2
R2 D F' B2 U' D R
R2 D F' B2 U' D' R
R2 D F' B2 U' D2 R
R2 D F' B2 D U' R
R2 D F' B2 D' U' R
R2 D F' B2 D2 U' R
D2 U R' B L2 U F
R2 D B D2 B U' R'
R2 D B2 U' F' R F
U' D F' U' R F B2
U' D F' U' R B2 F
U' D F' U' B2 R F
R2 D B2 F U L' U2
R2 D B2 F' U' R D
R2 D B2 F' U' R D'
R2 D B2 F' U' R D2
R2 D B2 F' U' D R
R2 D B2 F' U' D' R
R2 D B2 F' U' D2 R
R2 D B2 F' D U' R
R2 D B2 F' D' U' R
R2 D B2 F' D2 U' R
B' U' L' R2 F U' F'
F' U' L' R2 F U' F'
B2 U' L' R2 F U' F'
R2 D' U2 F2 B U R'
F2 U' L' R2 F U' F'
R2 D' U2 B F2 U R'
B U' L' R2 F U' F'
F U' L' R2 F U' F'
L' D' F2 U' L F' U'
L' D' F2 U' F' L U'
L D' F2 U R B' U
L D' F2 U B' R U
B' U' R2 L' F U' F'
F' U' R2 L' F U' F'
R2 D' B U' R' D' L2
R2 D' B U' D' L2 R'
R2 D' B U' D' R' L2
B2 U' R2 L' F U' F'
R2 D' B U2 F2 U R'
F2 U' R2 L' F U' F'
R2 D' B D' U' L2 R'
R2 D' B D' U' R' L2
D U' F' U' R F B2
D U' F' U' R B2 F
D U' F' U' B2 R F
B U' R2 L' F U' F'
F U' R2 L' F U' F'
R2 D' B' D2 B2 U' R'
R2 D2 R F' R' U' L2
R D2 R D F' B2 U'
R D2 R D B2 F' U'
R D2 R D2 F' U' L2
R D2 R F' U R2 U2
R D2 R F' U' D2 L2
R D2 R F' D B2 U'
R D2 R F' D2 U' L2
U D2 R' B L2 U F
L' F L R2 U R2 U2
L' F L R2 U' D2 L2
L' F L R2 D B2 U'
L' F L R2 D2 U' L2
R D2 B2 R F' U' L
U' F L' F R2 U' F2
D F L' U' L U' B2
L' F R2 L U R2 U2
L' F R2 L U' D2 L2
L' F R2 L D B2 U'
L' F R2 L D2 U' L2
L' F R2 D L B2 U'
L' F R2 D2 L U' L
L' F U' L R2 U' R2
U' F U' D F' R B2
U' F U' D F' B2 R
U' F U' D B2 F' R
L' F U' R2 L U' R2
U' F D U' F' R B2
U' F D U' F' B2 R
U' F D U' B2 F' R
R2 F D F' B2 U' R
R2 F D B2 F' U' R
D F' R' U' R2 B2 L
D F' R2 U' R' B2 L
L' F' U' L R2 F2 U'
L' F' U' L F2 R2 U'
L' F' U' R2 L F2 U'
L' F' U' R2 F2 L U'
L' F' U' F2 L R2 U'
L' F' U' F2 R2 L U'
D F' U' R B2 D L2
D F' U' B2 R D L2
D F' U' B2 D L2 R
D F' U' B2 D R L2
R2 F' D F' B2 U' R
R2 F' D B2 F' U' R
U' F2 L' R2 F U' F
U' F2 L' F R2 U' F
U' F2 R2 L' F U' F
L' F2 U' L F' R2 U'
L' F2 U' F' L R2 U'
L' F2 U' F' R2 L U'
R2 F2 D F' B2 U' R
R2 F2 D B2 F' U' R
D' F2 B' L U' L' U'
R2 B D F' B2 U' R
R2 B D B2 F' U' R
D' B' L F2 U R U
L B' U2 L' R2 U' L
L B' U2 R2 L' U' L
R2 B' D F' B2 U' R
R2 B' D B2 F' U' R
D' B' F2 L U' L' U'
L B2 U' L' R2 F' U'
L B2 U' R2 L' F' U'
R2 B2 D F' B2 U' R
R2 B2 D B2 F' U' R
R B2 D2 R F' U' L
